"county_origin","county_destination","n_scaled_visits_county"
"Adams County","Adams County",1157604.61964736
"Adams County","Asotin County",5655.70886075949
"Adams County","Benton County",183499.807947021
"Adams County","Chelan County",12078.366216684
"Adams County","Clallam County",492.001122754491
"Adams County","Clark County",2585.25543271064
"Adams County","Columbia County",113.857142857143
"Adams County","Cowlitz County",346.686520376176
"Adams County","Douglas County",5355.35521472393
"Adams County","Ferry County",294.763285024155
"Adams County","Franklin County",128237.515606098
"Adams County","Garfield County",91.7525773195876
"Adams County","Grant County",333570.554219765
"Adams County","Grays Harbor County",1684.39831697055
"Adams County","Island County",553.942745608328
"Adams County","King County",47832.0946652295
"Adams County","Kitsap County",675.846359029075
"Adams County","Kittitas County",23954.7036839296
"Adams County","Klickitat County",366.621253405995
"Adams County","Lewis County",1326.92495359321
"Adams County","Lincoln County",7485.84988962473
"Adams County","Okanogan County",4420.36455696203
"Adams County","Pacific County",1349.19047619048
"Adams County","Pend Oreille County",770.470175438596
"Adams County","Pierce County",5884.48438697555
"Adams County","Skagit County",646.429018136335
"Adams County","Skamania County",126.127348643006
"Adams County","Snohomish County",7469.58185222704
"Adams County","Spokane County",142865.731611277
"Adams County","Stevens County",1546.71275964392
"Adams County","Thurston County",1525.55456822037
"Adams County","Walla Walla County",3691.02803738318
"Adams County","Whatcom County",3223.96584630839
"Adams County","Whitman County",3453.90152193375
"Adams County","Yakima County",43626.4086106115
"Asotin County","Adams County",2642.58816120907
"Asotin County","Asotin County",1259691.74683544
"Asotin County","Benton County",7264.19205298013
"Asotin County","Chelan County",1817.09934233299
"Asotin County","Clallam County",231.52994011976
"Asotin County","Clark County",2171.61456347694
"Asotin County","Columbia County",2675.64285714286
"Asotin County","Cowlitz County",953.387931034483
"Asotin County","Douglas County",319.722699386503
"Asotin County","Ferry County",294.763285024155
"Asotin County","Franklin County",2211.78611178321
"Asotin County","Garfield County",4839.94845360825
"Asotin County","Grant County",1715.43856696321
"Asotin County","Grays Harbor County",1179.07882187938
"Asotin County","Island County",110.788549121666
"Asotin County","King County",36030.7263307951
"Asotin County","Kitsap County",410.33528941051
"Asotin County","Kittitas County",4990.56326748532
"Asotin County","Klickitat County",305.517711171662
"Asotin County","Lewis County",342.432246088571
"Asotin County","Lincoln County",193.183222958057
"Asotin County","Mason County",290.295652173913
"Asotin County","Okanogan County",855.554430379747
"Asotin County","Pend Oreille County",192.617543859649
"Asotin County","Pierce County",4072.15269364848
"Asotin County","San Juan County",207.457227138643
"Asotin County","Skagit County",754.167187825724
"Asotin County","Snohomish County",2674.91782545968
"Asotin County","Spokane County",95477.1272641361
"Asotin County","Stevens County",1112.54777448071
"Asotin County","Thurston County",1243.91372485661
"Asotin County","Walla Walla County",6435.63862928349
"Asotin County","Whatcom County",460.566549472627
"Asotin County","Whitman County",46605.2426141449
"Asotin County","Yakima County",3637.88410521583
"Benton County","Adams County",58036.2695214108
"Benton County","Asotin County",5145.26582278481
"Benton County","Benton County",17855722.4602633
"Benton County","Chelan County",51279.6123226033
"Benton County","Clallam County",5296.24738023952
"Benton County","Clark County",34869.925276401
"Benton County","Columbia County",14630.6428571429
"Benton County","Cowlitz County",6717.05133228841
"Benton County","Douglas County",15826.2736196319
"Benton County","Ferry County",2063.34299516908
"Benton County","Franklin County",2309772.84442292
"Benton County","Garfield County",1192.78350515464
"Benton County","Grant County",84596.970425583
"Benton County","Grays Harbor County",10990.6990182328
"Benton County","Island County",2603.53090435914
"Benton County","Jefferson County",2041.65322580645
"Benton County","King County",515317.714196341
"Benton County","Kitsap County",11441.1133635636
"Benton County","Kittitas County",93259.5515216223
"Benton County","Klickitat County",12495.674386921
"Benton County","Lewis County",15259.636966322
"Benton County","Lincoln County",10359.4503311258
"Benton County","Mason County",1451.47826086957
"Benton County","Okanogan County",7985.1746835443
"Benton County","Pacific County",8118.40476190477
"Benton County","Pend Oreille County",1685.40350877193
"Benton County","Pierce County",63498.7326624957
"Benton County","San Juan County",2022.70796460177
"Benton County","Skagit County",13628.8784657077
"Benton County","Skamania County",2345.96868475992
"Benton County","Snohomish County",60412.766737269
"Benton County","Spokane County",278341.14655851
"Benton County","Stevens County",5535.60356083087
"Benton County","Thurston County",21756.7551498506
"Benton County","Walla Walla County",177642.554517131
"Benton County","Whatcom County",10074.8932697137
"Benton County","Whitman County",26801.3786929274
"Benton County","Yakima County",803069.966389363
"Chelan County","Adams County",5083.8362720403
"Chelan County","Asotin County",816.708860759494
"Chelan County","Benton County",31966.9569536423
"Chelan County","Chelan County",5583598.8923504
"Chelan County","Clallam County",2517.8880988024
"Chelan County","Clark County",6080.52077773542
"Chelan County","Columbia County",227.714285714286
"Chelan County","Cowlitz County",2361.8019200627
"Chelan County","Douglas County",1241909.5386503
"Chelan County","Ferry County",957.980676328502
"Chelan County","Franklin County",14514.8463585773
"Chelan County","Garfield County",91.7525773195876
"Chelan County","Grant County",90941.7432075018
"Chelan County","Grays Harbor County",8064.05694249649
"Chelan County","Island County",5650.21600520495
"Chelan County","Jefferson County",1781.8064516129
"Chelan County","King County",319315.784801193
"Chelan County","Kitsap County",6637.77674046412
"Chelan County","Kittitas County",59502.8697277094
"Chelan County","Klickitat County",4032.83378746594
"Chelan County","Lewis County",3360.1164147441
"Chelan County","Lincoln County",3694.62913907285
"Chelan County","Mason County",870.886956521739
"Chelan County","Okanogan County",85947.5721518984
"Chelan County","Pacific County",2791.42857142857
"Chelan County","Pend Oreille County",96.3087719298246
"Chelan County","Pierce County",32308.7279649913
"Chelan County","San Juan County",2230.16519174041
"Chelan County","Skagit County",8107.29726912653
"Chelan County","Snohomish County",84487.0271664053
"Chelan County","Spokane County",59925.3810836358
"Chelan County","Stevens County",1411.03620178042
"Chelan County","Thurston County",11594.2147184748
"Chelan County","Wahkiakum County",307.073684210526
"Chelan County","Walla Walla County",4329.85981308411
"Chelan County","Whatcom County",13557.9278001005
"Chelan County","Whitman County",6234.96508504924
"Chelan County","Yakima County",51494.3905125899
"Clallam County","Adams County",1308.71032745592
"Clallam County","Asotin County",347.101265822785
"Clallam County","Benton County",5617.34105960264
"Clallam County","Chelan County",8470.88958116995
"Clallam County","Clallam County",5400291.14708081
"Clallam County","Clark County",9782.60655737704
"Clallam County","Cowlitz County",8385.48021159876
"Clallam County","Douglas County",639.445398773006
"Clallam County","Ferry County",957.980676328502
"Clallam County","Franklin County",783.340914589886
"Clallam County","Grant County",7073.2466939168
"Clallam County","Grays Harbor County",23771.0712482468
"Clallam County","Island County",11715.8890696161
"Clallam County","Jefferson County",106277.330645161
"Clallam County","King County",388505.223045117
"Clallam County","Kitsap County",295513.820485466
"Clallam County","Kittitas County",13666.4655632675
"Clallam County","Klickitat County",641.58719346049
"Clallam County","Lewis County",13590.2797666402
"Clallam County","Lincoln County",1062.50772626932
"Clallam County","Mason County",13063.3043478261
"Clallam County","Okanogan County",4634.25316455696
"Clallam County","Pacific County",2628.59523809524
"Clallam County","Pend Oreille County",96.3087719298246
"Clallam County","Pierce County",84329.3599030817
"Clallam County","San Juan County",829.828908554572
"Clallam County","Skagit County",10881.5551386283
"Clallam County","Skamania County",605.41127348643
"Clallam County","Snohomish County",63163.3897842039
"Clallam County","Spokane County",12125.0599306977
"Clallam County","Stevens County",217.082492581602
"Clallam County","Thurston County",25981.3678003071
"Clallam County","Walla Walla County",2366.04361370717
"Clallam County","Whatcom County",15947.1167754897
"Clallam County","Whitman County",1704.52282900627
"Clallam County","Yakima County",11787.8725269784
"Clark County","Adams County",10016.6675062972
"Clark County","Asotin County",3123.91139240506
"Clark County","Benton County",79432.3609271529
"Clark County","Chelan County",23355.0709588092
"Clark County","Clallam County",19419.5737275449
"Clark County","Clark County",40670804.1444948
"Clark County","Columbia County",341.571428571429
"Clark County","Cowlitz County",916335.80916932
"Clark County","Douglas County",5195.49386503067
"Clark County","Ferry County",3389.77777777778
"Clark County","Franklin County",25297.3036535204
"Clark County","Garfield County",504.639175257732
"Clark County","Grant County",17694.8663140178
"Clark County","Grays Harbor County",31687.7433380084
"Clark County","Island County",9195.44957709825
"Clark County","Jefferson County",7275.70967741935
"Clark County","King County",592992.649583394
"Clark County","Kitsap County",24137.3699653241
"Clark County","Kittitas County",17633.3235451148
"Clark County","Klickitat County",35653.9168937329
"Clark County","Lewis County",128925.740652348
"Clark County","Lincoln County",2342.34657836645
"Clark County","Mason County",13256.8347826087
"Clark County","Okanogan County",5133.32658227848
"Clark County","Pacific County",127824.166666666
"Clark County","Pend Oreille County",288.926315789474
"Clark County","Pierce County",163065.103468737
"Clark County","San Juan County",5601.34513274336
"Clark County","Skagit County",24079.4809255785
"Clark County","Skamania County",49366.2442588726
"Clark County","Snohomish County",83174.8033275006
"Clark County","Spokane County",95888.8440699322
"Clark County","Stevens County",2116.55430267062
"Clark County","Thurston County",127512.891832941
"Clark County","Wahkiakum County",6637.51578947369
"Clark County","Walla Walla County",21625.6386292835
"Clark County","Whatcom County",43235.6848317429
"Clark County","Whitman County",20880.4046553268
"Clark County","Yakima County",61026.2108812949
"Columbia County","Adams County",402.680100755668
"Columbia County","Asotin County",5819.05063291139
"Columbia County","Benton County",9339.67549668874
"Columbia County","Chelan County",534.440983039114
"Columbia County","Clark County",248.184521540221
"Columbia County","Columbia County",94131.3928571429
"Columbia County","Franklin County",4607.88773288168
"Columbia County","Garfield County",1330.41237113402
"Columbia County","Grant County",986.964654965136
"Columbia County","Island County",110.788549121666
"Columbia County","King County",8250.51414531252
"Columbia County","Kittitas County",102.370528563801
"Columbia County","Lewis County",256.824184566428
"Columbia County","Lincoln County",531.253863134658
"Columbia County","Okanogan County",285.184810126582
"Columbia County","Pacific County",186.095238095238
"Columbia County","Pierce County",178.995722797735
"Columbia County","Snohomish County",504.701476501826
"Columbia County","Spokane County",14327.7448417073
"Columbia County","Stevens County",108.541246290801
"Columbia County","Thurston County",187.760562242507
"Columbia County","Walla Walla County",106448.302180685
"Columbia County","Whatcom County",230.283274736313
"Columbia County","Whitman County",1457.81557743957
"Columbia County","Yakima County",1015.22347122302
"Cowlitz County","Adams County",2340.57808564232
"Cowlitz County","Asotin County",592.113924050633
"Cowlitz County","Benton County",18340.9569536424
"Cowlitz County","Chelan County",9486.32744894426
"Cowlitz County","Clallam County",11634.379491018
"Cowlitz County","Clark County",1239929.86961497
"Cowlitz County","Columbia County",227.714285714286
"Cowlitz County","Cowlitz County",8836671.0499605
"Cowlitz County","Douglas County",1039.09877300613
"Cowlitz County","Ferry County",589.526570048309
"Cowlitz County","Franklin County",7142.22598596661
"Cowlitz County","Grant County",7120.2450108199
"Cowlitz County","Grays Harbor County",22339.3326788219
"Cowlitz County","Island County",2991.29082628497
"Cowlitz County","Jefferson County",3415.12903225806
"Cowlitz County","King County",135115.223740482
"Cowlitz County","Kitsap County",10089.4206455055
"Cowlitz County","Kittitas County",8164.04965296317
"Cowlitz County","Klickitat County",5682.62942779292
"Cowlitz County","Lewis County",201478.572792359
"Cowlitz County","Lincoln County",990.064017660044
"Cowlitz County","Mason County",7910.55652173914
"Cowlitz County","Okanogan County",2424.07088607595
"Cowlitz County","Pacific County",44383.7142857141
"Cowlitz County","Pend Oreille County",192.617543859649
"Cowlitz County","Pierce County",70121.5744060119
"Cowlitz County","San Juan County",1244.74336283186
"Cowlitz County","Skagit County",5009.82489055659
"Cowlitz County","Skamania County",3859.49686847599
"Cowlitz County","Snohomish County",26168.7715566197
"Cowlitz County","Spokane County",28799.5905654433
"Cowlitz County","Stevens County",2333.63679525223
"Cowlitz County","Thurston County",90172.0100169636
"Cowlitz County","Wahkiakum County",20526.6947368421
"Cowlitz County","Walla Walla County",4069.59501557632
"Cowlitz County","Whatcom County",9182.5455801105
"Cowlitz County","Whitman County",4889.28916741271
"Cowlitz County","Yakima County",26029.2017760791
"Douglas County","Adams County",6367.379093199
"Douglas County","Asotin County",571.696202531646
"Douglas County","Benton County",20100.6059602649
"Douglas County","Chelan County",1937776.11630322
"Douglas County","Clallam County",3067.77170658683
"Douglas County","Clark County",3764.13191002669
"Douglas County","Columbia County",341.571428571429
"Douglas County","Cowlitz County",1776.7684169279
"Douglas County","Douglas County",2208511.18957055
"Douglas County","Ferry County",736.908212560386
"Douglas County","Franklin County",9146.65714977014
"Douglas County","Garfield County",183.505154639175
"Douglas County","Grant County",94795.6051935562
"Douglas County","Grays Harbor County",1621.23338008415
"Douglas County","Island County",664.731294729993
"Douglas County","Jefferson County",890.903225806451
"Douglas County","King County",164174.78780293
"Douglas County","Kitsap County",3499.91864497199
"Douglas County","Kittitas County",32656.1986118527
"Douglas County","Klickitat County",1924.76158038147
"Douglas County","Lewis County",1626.55316892071
"Douglas County","Lincoln County",3598.03752759382
"Douglas County","Mason County",290.295652173913
"Douglas County","Okanogan County",155461.369620253
"Douglas County","Pacific County",930.47619047619
"Douglas County","Pend Oreille County",288.926315789474
"Douglas County","Pierce County",15751.6236062007
"Douglas County","San Juan County",1037.28613569322
"Douglas County","Skagit County",5844.79570564936
"Douglas County","Snohomish County",40931.2897442983
"Douglas County","Spokane County",44177.2132619312
"Douglas County","Stevens County",1302.49495548961
"Douglas County","Thurston County",5046.06511026738
"Douglas County","Walla Walla County",4187.89719626168
"Douglas County","Whatcom County",5037.44663485686
"Douglas County","Whitman County",4822.00537153089
"Douglas County","Yakima County",31471.9276079136
"Ferry County","Adams County",604.020151133501
"Ferry County","Benton County",1376.1357615894
"Ferry County","Chelan County",6172.79335410176
"Ferry County","Clark County",992.738086160884
"Ferry County","Cowlitz County",173.343260188088
"Ferry County","Douglas County",559.51472392638
"Ferry County","Ferry County",176231.599033816
"Ferry County","Franklin County",875.49866924752
"Ferry County","Grant County",4229.84852127915
"Ferry County","Grays Harbor County",2063.38793828892
"Ferry County","Island County",332.365647364997
"Ferry County","King County",8746.58936291041
"Ferry County","Kitsap County",868.945318751667
"Ferry County","Kittitas County",1279.63160704752
"Ferry County","Lewis County",449.442322991249
"Ferry County","Lincoln County",1642.05739514349
"Ferry County","Okanogan County",32118.9392405063
"Ferry County","Pacific County",1139.83333333333
"Ferry County","Pend Oreille County",288.926315789474
"Ferry County","Pierce County",6399.09709001904
"Ferry County","Snohomish County",2599.21260398441
"Ferry County","Spokane County",54717.1634903137
"Ferry County","Stevens County",151523.579821958
"Ferry County","Thurston County",516.341546166895
"Ferry County","Walla Walla County",189.283489096573
"Ferry County","Whatcom County",115.141637368157
"Ferry County","Yakima County",3186.67367356115
"Franklin County","Adams County",111970.235516373
"Franklin County","Asotin County",1592.58227848101
"Franklin County","Benton County",3688291.99668864
"Franklin County","Chelan County",23488.681204569
"Franklin County","Clallam County",4775.30501497006
"Franklin County","Clark County",13794.922988944
"Franklin County","Columbia County",5607.46428571429
"Franklin County","Cowlitz County",1993.44749216301
"Franklin County","Douglas County",7726.6319018405
"Franklin County","Ferry County",884.289855072464
"Franklin County","Franklin County",5867108.25308493
"Franklin County","Garfield County",275.257731958763
"Franklin County","Grant County",69487.0115412356
"Franklin County","Grays Harbor County",3263.52173913043
"Franklin County","Island County",2049.58815875081
"Franklin County","Jefferson County",742.41935483871
"Franklin County","King County",255295.972509076
"Franklin County","Kitsap County",3427.50653507602
"Franklin County","Kittitas County",39694.172450614
"Franklin County","Klickitat County",2169.1757493188
"Franklin County","Lewis County",5671.53407584195
"Franklin County","Lincoln County",4732.98896247241
"Franklin County","Mason County",290.295652173913
"Franklin County","Okanogan County",6452.30632911392
"Franklin County","Pacific County",2000.52380952381
"Franklin County","Pend Oreille County",96.3087719298246
"Franklin County","Pierce County",30697.7664598116
"Franklin County","San Juan County",207.457227138643
"Franklin County","Skagit County",3178.27600583698
"Franklin County","Skamania County",403.60751565762
"Franklin County","Snohomish County",18926.3053688185
"Franklin County","Spokane County",138378.018428098
"Franklin County","Stevens County",1519.57744807122
"Franklin County","Thurston County",6947.14080297277
"Franklin County","Walla Walla County",85650.7788161991
"Franklin County","Whatcom County",5325.30072827725
"Franklin County","Whitman County",7737.63652641002
"Franklin County","Yakima County",179186.942670867
"Garfield County","Adams County",906.030226700252
"Garfield County","Asotin County",41325.4683544304
"Garfield County","Benton County",2346.19867549669
"Garfield County","Chelan County",106.888196607823
"Garfield County","Columbia County",3216.46428571428
"Garfield County","Franklin County",391.670457294943
"Garfield County","Garfield County",44958.7628865979
"Garfield County","Grant County",281.98990141861
"Garfield County","Grays Harbor County",189.494810659187
"Garfield County","Island County",110.788549121666
"Garfield County","King County",5247.95361774626
"Garfield County","Kittitas County",204.741057127603
"Garfield County","Lewis County",107.010076902678
"Garfield County","Pierce County",178.995722797735
"Garfield County","Snohomish County",100.940295300365
"Garfield County","Spokane County",11404.5555205544
"Garfield County","Stevens County",108.541246290801
"Garfield County","Thurston County",187.760562242507
"Garfield County","Walla Walla County",4164.23676012461
"Garfield County","Whatcom County",115.141637368157
"Garfield County","Whitman County",3431.47358997314
"Garfield County","Yakima County",338.407823741007
"Grant County","Adams County",188303.282115868
"Grant County","Asotin County",2613.46835443038
"Grant County","Benton County",258713.523178812
"Grant County","Chelan County",323123.018345446
"Grant County","Clallam County",5412.0123502994
"Grant County","Clark County",9720.56042699198
"Grant County","Columbia County",341.571428571429
"Grant County","Cowlitz County",3380.19357366771
"Grant County","Douglas County",262492.336196319
"Grant County","Ferry County",3242.3961352657
"Grant County","Franklin County",112017.750786354
"Grant County","Garfield County",91.7525773195876
"Grant County","Grant County",8251142.01130086
"Grant County","Grays Harbor County",10674.8743338008
"Grant County","Island County",1800.31392322707
"Grant County","Jefferson County",2115.89516129032
"Grant County","King County",329681.145926791
"Grant County","Kitsap County",4296.45185382769
"Grant County","Kittitas County",107284.313934863
"Grant County","Klickitat County",4613.3174386921
"Grant County","Lewis County",8817.6303367807
"Grant County","Lincoln County",19270.0264900662
"Grant County","Mason County",1814.34782608696
"Grant County","Okanogan County",53472.151898734
"Grant County","Pacific County",1930.7380952381
"Grant County","Pend Oreille County",1107.55087719298
"Grant County","Pierce County",59269.9587113994
"Grant County","San Juan County",829.828908554572
"Grant County","Skagit County",10746.8824265166
"Grant County","Snohomish County",52892.7147373917
"Grant County","Spokane County",355785.077728782
"Grant County","Stevens County",7435.07537091989
"Grant County","Thurston County",15161.6654010825
"Grant County","Walla Walla County",18502.46105919
"Grant County","Whatcom County",11456.5929181316
"Grant County","Whitman County",5405.13160250671
"Grant County","Yakima County",184065.655463133
"Grays Harbor County","Adams County",1585.55289672544
"Grays Harbor County","Asotin County",265.430379746835
"Grays Harbor County","Benton County",12813.8543046357
"Grays Harbor County","Chelan County",13334.3025268259
"Grays Harbor County","Clallam County",23384.5239520958
"Grays Harbor County","Clark County",23908.4422417079
"Grays Harbor County","Columbia County",113.857142857143
"Grays Harbor County","Cowlitz County",29468.3542319748
"Grays Harbor County","Douglas County",852.593865030675
"Grays Harbor County","Ferry County",1510.66183574879
"Grays Harbor County","Franklin County",4815.24268086136
"Grays Harbor County","Grant County",9752.1507573936
"Grays Harbor County","Grays Harbor County",5469515.04992988
"Grays Harbor County","Island County",3185.17078724789
"Grays Harbor County","Jefferson County",9614.33064516128
"Grays Harbor County","King County",429313.936998043
"Grays Harbor County","Kitsap County",28482.0965590824
"Grays Harbor County","Kittitas County",22521.5162840363
"Grays Harbor County","Klickitat County",1619.24386920981
"Grays Harbor County","Lewis County",162976.347122778
