"county_origin","county_destination","n_scaled_visits_county"
"Grays Harbor County","Lincoln County",579.549668874172
"Grays Harbor County","Mason County",144954.295652174
"Grays Harbor County","Okanogan County",3529.16202531646
"Grays Harbor County","Pacific County",72530.6190476188
"Grays Harbor County","Pend Oreille County",96.3087719298246
"Grays Harbor County","Pierce County",215264.73112963
"Grays Harbor County","San Juan County",674.23598820059
"Grays Harbor County","Skagit County",9400.1553053992
"Grays Harbor County","Skamania County",100.901878914405
"Grays Harbor County","Snohomish County",41032.2300395987
"Grays Harbor County","Spokane County",19062.4881083635
"Grays Harbor County","Stevens County",2930.61364985163
"Grays Harbor County","Thurston County",1488401.44696659
"Grays Harbor County","Wahkiakum County",992.084210526316
"Grays Harbor County","Walla Walla County",2295.06230529595
"Grays Harbor County","Whatcom County",13586.7132094425
"Grays Harbor County","Whitman County",1906.37421665175
"Grays Harbor County","Yakima County",22278.5150629496
"Island County","Adams County",1107.37027707809
"Island County","Asotin County",245.012658227848
"Island County","Benton County",5324.06622516556
"Island County","Chelan County",18651.990308065
"Island County","Clallam County",7553.66429640719
"Island County","Clark County",7590.30995043842
"Island County","Cowlitz County",3921.89126175548
"Island County","Douglas County",2584.42515337423
"Island County","Ferry County",1326.4347826087
"Island County","Franklin County",829.419791918703
"Island County","Grant County",7096.74585236836
"Island County","Grays Harbor County",5748.00925666199
"Island County","Island County",4829882.1932335
"Island County","Jefferson County",24091.5080645161
"Island County","King County",442890.73242704
"Island County","Kitsap County",16172.0378767671
"Island County","Kittitas County",15585.9129738387
"Island County","Lewis County",5029.47361442588
"Island County","Lincoln County",1424.72626931567
"Island County","Mason County",1862.73043478261
"Island County","Okanogan County",7022.67594936709
"Island County","Pacific County",1395.71428571429
"Island County","Pend Oreille County",192.617543859649
"Island County","Pierce County",30921.5111133088
"Island County","San Juan County",9231.84660766962
"Island County","Skagit County",926979.212007522
"Island County","Skamania County",201.80375782881
"Island County","Snohomish County",1393102.25051419
"Island County","Spokane County",18856.6297054654
"Island County","Stevens County",2279.36617210682
"Island County","Thurston County",11148.2833831489
"Island County","Walla Walla County",1845.51401869159
"Island County","Whatcom County",142861.98656454
"Island County","Whitman County",1345.67591763653
"Island County","Yakima County",8770.40276528776
"Jefferson County","Adams County",402.680100755668
"Jefferson County","Asotin County",81.6708860759494
"Jefferson County","Benton County",2729.7119205298
"Jefferson County","Chelan County",3019.59155417099
"Jefferson County","Clallam County",173068.630239522
"Jefferson County","Clark County",6576.88982081585
"Jefferson County","Cowlitz County",3141.84659090909
"Jefferson County","Douglas County",532.871165644172
"Jefferson County","Ferry County",589.526570048309
"Jefferson County","Garfield County",183.505154639175
"Jefferson County","Grant County",681.475595094975
"Jefferson County","Grays Harbor County",6779.70322580645
"Jefferson County","Island County",9333.93526350033
"Jefferson County","Jefferson County",1210069.30645161
"Jefferson County","King County",123940.47673354
"Jefferson County","Kitsap County",369108.661509735
"Jefferson County","Kittitas County",4376.34009610251
"Jefferson County","Klickitat County",366.621253405995
"Jefferson County","Lewis County",5585.92601431981
"Jefferson County","Mason County",16232.3652173913
"Jefferson County","Okanogan County",819.906329113924
"Jefferson County","Pacific County",953.738095238095
"Jefferson County","Pierce County",33069.4597868816
"Jefferson County","San Juan County",1867.11504424779
"Jefferson County","Skagit County",3474.5559724828
"Jefferson County","Skamania County",100.901878914405
"Jefferson County","Snohomish County",21121.7567916014
"Jefferson County","Spokane County",3561.35037013703
"Jefferson County","Stevens County",108.541246290801
"Jefferson County","Thurston County",11218.6935939898
"Jefferson County","Walla Walla County",378.566978193146
"Jefferson County","Whatcom County",4087.52812656957
"Jefferson County","Whitman County",2018.51387645479
"Jefferson County","Yakima County",4427.50236061151
"King County","Adams County",40595.1876574307
"King County","Asotin County",9882.17721518987
"King County","Benton County",186883.748344375
"King County","Chelan County",402166.839736924
"King County","Clallam County",178133.347679644
"King County","Clark County",240966.488372085
"King County","Columbia County",683.142857142857
"King County","Cowlitz County",111481.384208465
"King County","Douglas County",48198.1969325155
"King County","Ferry County",9469.27053140097
"King County","Franklin County",78910.0774255993
"King County","Garfield County",1078.09278350515
"King County","Grant County",224275.968261605
"King County","Grays Harbor County",199453.815708273
"King County","Island County",188977.56766428
"King County","Jefferson County",85823.677419355
"King County","King County",162468315.164099
"King County","Kitsap County",528391.165910886
"King County","Kittitas County",519607.210357707
"King County","Klickitat County",19094.8569482289
"King County","Lewis County",203019.517899755
"King County","Lincoln County",8765.68874172186
"King County","Mason County",94321.895652174
"King County","Okanogan County",50477.7113924048
"King County","Pacific County",41289.8809523808
"King County","Pend Oreille County",2768.87719298246
"King County","Pierce County",6595455.39793299
"King County","San Juan County",94444.902654867
"King County","Skagit County",345570.179278716
"King County","Skamania County",3607.24217118998
"King County","Snohomish County",6404712.20695845
"King County","Spokane County",653600.429201461
"King County","Stevens County",12645.0551928783
"King County","Thurston County",531057.280232633
"King County","Wahkiakum County",850.357894736842
"King County","Walla Walla County",83568.6604361367
"King County","Whatcom County",517907.084881926
"King County","Whitman County",123847.040286483
"King County","Yakima County",342835.326101632
"Kitsap County","Adams County",4026.80100755668
"Kitsap County","Asotin County",1735.50632911392
"Kitsap County","Benton County",19401.2582781457
"Kitsap County","Chelan County",45213.7071651092
"Kitsap County","Clallam County",111394.84244012
"Kitsap County","Clark County",39109.7441860464
"Kitsap County","Cowlitz County",19631.124216301
"Kitsap County","Douglas County",4209.68220858896
"Kitsap County","Ferry County",4937.28502415459
"Kitsap County","Franklin County",8754.9866924752
"Kitsap County","Garfield County",183.505154639175
"Kitsap County","Grant County",22770.6845395528
"Kitsap County","Grays Harbor County",53816.5262272095
"Kitsap County","Island County",28029.5029277814
"Kitsap County","Jefferson County",140911.193548387
"Kitsap County","King County",1910881.73818686
"Kitsap County","Kitsap County",21004604.8548941
"Kitsap County","Kittitas County",69407.218366257
"Kitsap County","Klickitat County",1863.65803814714
"Kitsap County","Lewis County",39636.5324847523
"Kitsap County","Lincoln County",2704.5651214128
"Kitsap County","Mason County",249654.260869568
"Kitsap County","Okanogan County",7593.04556962025
"Kitsap County","Pacific County",12677.7380952381
"Kitsap County","Pend Oreille County",192.617543859649
"Kitsap County","Pierce County",2254786.74561757
"Kitsap County","San Juan County",4771.51622418879
"Kitsap County","Skagit County",29843.4730039609
"Kitsap County","Skamania County",1210.82254697286
"Kitsap County","Snohomish County",194057.717714947
"Kitsap County","Spokane County",59348.9775555211
"Kitsap County","Stevens County",2306.50148367952
"Kitsap County","Thurston County",99231.4571451644
"Kitsap County","Wahkiakum County",283.452631578947
"Kitsap County","Walla Walla County",3620.04672897196
"Kitsap County","Whatcom County",39033.0150678052
"Kitsap County","Whitman County",13725.8943598926
"Kitsap County","Yakima County",29385.0793615108
"Kittitas County","Adams County",13011.6007556675
"Kittitas County","Asotin County",530.860759493671
"Kittitas County","Benton County",40201.2119205299
"Kittitas County","Chelan County",53871.6510903429
"Kittitas County","Clallam County",9145.43263473054
"Kittitas County","Clark County",21840.2378955394
"Kittitas County","Columbia County",113.857142857143
"Kittitas County","Cowlitz County",7258.74902037618
"Kittitas County","Douglas County",23286.4699386504
"Kittitas County","Ferry County",736.908212560386
"Kittitas County","Franklin County",8524.59230583111
"Kittitas County","Grant County",57549.4390478479
"Kittitas County","Grays Harbor County",9095.75091164095
"Kittitas County","Island County",4957.78757319454
"Kittitas County","Jefferson County",1967.41129032258
"Kittitas County","King County",536361.747111279
"Kittitas County","Kitsap County",23437.3862363297
"Kittitas County","Kittitas County",3457411.04644956
"Kittitas County","Klickitat County",4430.0068119891
"Kittitas County","Lewis County",6549.01670644391
"Kittitas County","Lincoln County",821.028697571744
"Kittitas County","Mason County",5999.44347826087
"Kittitas County","Okanogan County",6844.43544303798
"Kittitas County","Pacific County",2140.09523809524
"Kittitas County","Pend Oreille County",192.617543859649
"Kittitas County","Pierce County",92361.7929636299
"Kittitas County","San Juan County",2489.48672566372
"Kittitas County","Skagit County",8349.70815092766
"Kittitas County","Skamania County",201.80375782881
"Kittitas County","Snohomish County",68286.1097706975
"Kittitas County","Spokane County",52205.690974957
"Kittitas County","Stevens County",1845.20118694362
"Kittitas County","Thurston County",28985.5367961872
"Kittitas County","Wahkiakum County",472.421052631579
"Kittitas County","Walla Walla County",2862.91277258567
"Kittitas County","Whatcom County",10420.3181818182
"Kittitas County","Whitman County",5023.85675917636
"Kittitas County","Yakima County",432513.399392995
"Klickitat County","Adams County",1510.05037783375
"Klickitat County","Asotin County",408.354430379747
"Klickitat County","Benton County",28876.2913907284
"Klickitat County","Chelan County",5290.96573208723
"Klickitat County","Clallam County",694.589820359281
"Klickitat County","Clark County",36421.0785360274
"Klickitat County","Columbia County",113.857142857143
"Klickitat County","Cowlitz County",4940.2829153605
"Klickitat County","Douglas County",1278.89079754601
"Klickitat County","Ferry County",147.381642512077
"Klickitat County","Franklin County",12902.0856520687
"Klickitat County","Grant County",2631.9057465737
"Klickitat County","Grays Harbor County",442.154558204769
"Klickitat County","Island County",664.731294729993
"Klickitat County","Jefferson County",631.056451612903
"Klickitat County","King County",18615.8752709108
"Klickitat County","Kitsap County",1496.51693785009
"Klickitat County","Kittitas County",3480.59797116925
"Klickitat County","Klickitat County",706448.603542235
"Klickitat County","Lewis County",2140.20153805357
"Klickitat County","Lincoln County",289.774834437086
"Klickitat County","Mason County",193.530434782609
"Klickitat County","Okanogan County",998.146835443038
"Klickitat County","Pacific County",3186.88095238095
"Klickitat County","Pierce County",3937.90590155018
"Klickitat County","Skagit County",781.101730248072
"Klickitat County","Skamania County",8349.63048016701
"Klickitat County","Snohomish County",3457.20511403751
"Klickitat County","Spokane County",11548.6564025831
"Klickitat County","Stevens County",108.541246290801
"Klickitat County","Thurston County",1478.61442765975
"Klickitat County","Wahkiakum County",94.4842105263158
"Klickitat County","Walla Walla County",946.417445482866
"Klickitat County","Whatcom County",3886.03026117529
"Klickitat County","Whitman County",1659.66696508505
"Klickitat County","Yakima County",87281.0178732018
"Lewis County","Adams County",3598.95340050378
"Lewis County","Asotin County",490.025316455696
"Lewis County","Benton County",15588.6854304636
"Lewis County","Chelan County",9513.04949809622
"Lewis County","Clallam County",15830.8596556886
"Lewis County","Clark County",86099.346930996
"Lewis County","Columbia County",341.571428571429
"Lewis County","Cowlitz County",405731.568377743
"Lewis County","Douglas County",1865.0490797546
"Lewis County","Ferry County",1621.19806763285
"Lewis County","Franklin County",3455.91579966126
"Lewis County","Grant County",15955.9285886031
"Lewis County","Grays Harbor County",87462.3826086971
"Lewis County","Island County",2021.8910214704
"Lewis County","Jefferson County",7498.43548387096
"Lewis County","King County",441715.817437994
"Lewis County","Kitsap County",29737.2397972793
"Lewis County","Kittitas County",23980.2963160705
"Lewis County","Klickitat County",1588.69209809264
"Lewis County","Lewis County",5766794.44630088
"Lewis County","Lincoln County",724.437086092715
"Lewis County","Mason County",34496.8000000001
"Lewis County","Okanogan County",3279.6253164557
"Lewis County","Pacific County",38731.0714285713
"Lewis County","Pend Oreille County",361.157894736842
"Lewis County","Pierce County",410347.6945138
"Lewis County","San Juan County",1400.33628318584
"Lewis County","Skagit County",6868.30831769855
"Lewis County","Skamania County",1210.82254697286
"Lewis County","Snohomish County",30206.3833686344
"Lewis County","Spokane County",22191.5358324145
"Lewis County","Stevens County",2008.01305637982
"Lewis County","Thurston County",1336409.27183128
"Lewis County","Wahkiakum County",2952.63157894737
"Lewis County","Walla Walla County",3549.06542056075
"Lewis County","Whatcom County",12982.2196132597
"Lewis County","Whitman County",1749.37869292748
"Lewis County","Yakima County",60039.1880620503
"Lincoln County","Adams County",18699.4571788413
"Lincoln County","Asotin County",755.455696202532
"Lincoln County","Benton County",11324.9205298013
"Lincoln County","Chelan County",5558.18622360678
"Lincoln County","Clallam County",231.52994011976
"Lincoln County","Clark County",2481.84521540221
"Lincoln County","Columbia County",1110.10714285714
"Lincoln County","Cowlitz County",1646.76097178683
"Lincoln County","Douglas County",3437.01901840491
"Lincoln County","Ferry County",3389.77777777778
"Lincoln County","Franklin County",4216.21727558674
"Lincoln County","Garfield County",183.505154639175
"Lincoln County","Grant County",71507.9391680692
"Lincoln County","Grays Harbor County",589.539410939691
"Lincoln County","Island County",110.788549121666
"Lincoln County","King County",36892.3306560967
"Lincoln County","Kitsap County",675.846359029075
"Lincoln County","Kittitas County",4913.78537106247
"Lincoln County","Klickitat County",244.41416893733
"Lincoln County","Lewis County",663.462476796606
"Lincoln County","Lincoln County",302283.44812362
"Lincoln County","Mason County",290.295652173913
"Lincoln County","Okanogan County",15435.6278481013
"Lincoln County","Pacific County",1232.88095238095
"Lincoln County","Pend Oreille County",1926.17543859649
"Lincoln County","Pierce County",4542.01646599253
"Lincoln County","Skagit County",323.214509068168
"Lincoln County","Snohomish County",2321.6267919084
"Lincoln County","Spokane County",524115.493778559
"Lincoln County","Stevens County",7109.45163204748
"Lincoln County","Thurston County",1736.78520074319
"Lincoln County","Walla Walla County",1041.05919003115
"Lincoln County","Whatcom County",1496.84128578604
"Lincoln County","Whitman County",3319.3339301701
"Lincoln County","Yakima County",8742.20211330935
"Mason County","Adams County",1661.05541561713
"Mason County","Asotin County",81.6708860759494
"Mason County","Benton County",7173.9536423841
"Mason County","Chelan County",10421.5991692627
"Mason County","Clallam County",25815.5883233533
"Mason County","Clark County",13588.1025543271
"Mason County","Cowlitz County",13824.125
"Mason County","Douglas County",746.01963190184
"Mason County","Ferry County",1326.4347826087
"Mason County","Franklin County",1820.11565448826
"Mason County","Grant County",7707.72397210868
"Mason County","Grays Harbor County",135467.734642358
"Mason County","Island County",5345.54749512037
"Mason County","Jefferson County",18449.120967742
"Mason County","King County",455501.486642817
"Mason County","Kitsap County",767785.601226979
"Mason County","Kittitas County",18324.3246129204
"Mason County","Klickitat County",366.621253405995
"Mason County","Lewis County",52092.5054362242
"Mason County","Lincoln County",748.584988962472
"Mason County","Mason County",3355043.6173913
"Mason County","Okanogan County",1532.86835443038
"Mason County","Pacific County",10770.2619047619
"Mason County","Pend Oreille County",96.3087719298246
"Mason County","Pierce County",403836.725097036
"Mason County","San Juan County",3163.72271386431
"Mason County","Skagit County",6976.04648738794
"Mason County","Snohomish County",46180.1850999173
"Mason County","Spokane County",14121.8864388092
"Mason County","Stevens County",1112.54777448071
"Mason County","Thurston County",1243796.37450518
"Mason County","Walla Walla County",2129.43925233645
"Mason County","Whatcom County",8031.12920642894
"Mason County","Whitman County",2825.91942703671
"Mason County","Yakima County",14382.3325089928
"Okanogan County","Adams County",2843.9282115869
"Okanogan County","Asotin County",163.341772151899
"Okanogan County","Benton County",7512.3476821192
"Okanogan County","Chelan County",148013.430252682
"Okanogan County","Clallam County",463.059880239521
"Okanogan County","Clark County",2771.3938238658
"Okanogan County","Cowlitz County",1386.7460815047
"Okanogan County","Douglas County",74149.0226993867
"Okanogan County","Ferry County",7000.62801932367
"Okanogan County","Franklin County",3317.67916767481
"Okanogan County","Grant County",43778.9321952392
"Okanogan County","Grays Harbor County",2358.15764375877
"Okanogan County","Island County",221.577098243331
"Okanogan County","Jefferson County",1076.50806451613
"Okanogan County","King County",64228.6860679391
"Okanogan County","Kitsap County",2824.07228594292
"Okanogan County","Kittitas County",9290.12546716498
"Okanogan County","Klickitat County",611.035422343324
"Okanogan County","Lewis County",620.658446035534
"Okanogan County","Lincoln County",6399.19426048566
"Okanogan County","Mason County",193.530434782609
"Okanogan County","Okanogan County",2661273.35189873
"Okanogan County","Pacific County",1512.02380952381
"Okanogan County","Pend Oreille County",288.926315789474
"Okanogan County","Pierce County",10985.862486711
"Okanogan County","San Juan County",1244.74336283186
"Okanogan County","Skagit County",4147.91953304148
"Okanogan County","Snohomish County",15368.1599594806
"Okanogan County","Spokane County",115671.836588439
"Okanogan County","Stevens County",7597.88724035609
"Okanogan County","Thurston County",2347.00702803134
"Okanogan County","Walla Walla County",1490.60747663551
"Okanogan County","Whatcom County",6217.64841788047
"Okanogan County","Whitman County",1816.66248880931
"Okanogan County","Yakima County",15087.3488084532
"Pacific County","Adams County",478.182619647355
"Pacific County","Asotin County",81.6708860759494
"Pacific County","Benton County",2098.04304635762
"Pacific County","Chelan County",2672.20491519557
"Pacific County","Clallam County",2112.71070359281
"Pacific County","Clark County",34146.053755242
"Pacific County","Cowlitz County",45524.2737068966
"Pacific County","Ferry County",294.763285024155
"Pacific County","Franklin County",1013.73530123397
"Pacific County","Grant County",939.966338062034
"Pacific County","Grays Harbor County",152943.367180926
"Pacific County","Island County",553.942745608328
"Pacific County","Jefferson County",1336.35483870968
"Pacific County","King County",57675.271351251
"Pacific County","Kitsap County",4127.49026407042
"Pacific County","Kittitas County",3915.67271756541
"Pacific County","Klickitat County",1222.07084468665
"Pacific County","Lewis County",84216.9305224081
"Pacific County","Lincoln County",410.514348785872
"Pacific County","Mason County",7983.13043478262
"Pacific County","Okanogan County",855.554430379747
"Pacific County","Pacific County",966485.619047619
"Pacific County","Pierce County",26155.7499938191
"Pacific County","Skagit County",1669.94163018553
"Pacific County","Snohomish County",10649.2011541885
"Pacific County","Spokane County",6175.75208694282
"Pacific County","Thurston County",84586.1332902494
"Pacific County","Wahkiakum County",4724.21052631579
"Pacific County","Walla Walla County",283.92523364486
"Pacific County","Whatcom County",4807.16336012054
"Pacific County","Whitman County",964.401074306177
"Pacific County","Yakima County",9475.4190647482
"Pend Oreille County","Adams County",2114.07052896726
"Pend Oreille County","Asotin County",898.379746835443
"Pend Oreille County","Benton County",4354.00331125827
"Pend Oreille County","Chelan County",2565.31671858775
"Pend Oreille County","Clallam County",231.52994011976
"Pend Oreille County","Clark County",434.322912695387
"Pend Oreille County","Columbia County",113.857142857143
"Pend Oreille County","Cowlitz County",433.35815047022
"Pend Oreille County","Douglas County",319.722699386503
"Pend Oreille County","Ferry County",442.144927536232
"Pend Oreille County","Franklin County",2741.6932010646
"Pend Oreille County","Grant County",4229.84852127916
"Pend Oreille County","Grays Harbor County",168.439831697055
"Pend Oreille County","Island County",332.365647364997
"Pend Oreille County","King County",26840.2801942445
"Pend Oreille County","Kitsap County",289.648439583889
"Pend Oreille County","Kittitas County",5297.67485317673
"Pend Oreille County","Klickitat County",122.207084468665
"Pend Oreille County","Lewis County",1070.10076902678
"Pend Oreille County","Lincoln County",5071.05960264901
"Pend Oreille County","Okanogan County",1782.40506329114
"Pend Oreille County","Pacific County",372.190476190476
"Pend Oreille County","Pend Oreille County",448822.954385965
"Pend Oreille County","Pierce County",2953.42942616263
"Pend Oreille County","San Juan County",207.457227138643
"Pend Oreille County","Skagit County",430.952678757557
"Pend Oreille County","Snohomish County",3532.91033551279
"Pend Oreille County","Spokane County",528809.065364636
"Pend Oreille County","Stevens County",36198.5056379822
"Pend Oreille County","Thurston County",1267.38379513693
"Pend Oreille County","Walla Walla County",378.566978193146
"Pend Oreille County","Whatcom County",345.42491210447
"Pend Oreille County","Whitman County",1973.65801253357
"Pend Oreille County","Yakima County",2199.65085431655
"Pierce County","Adams County",26123.8715365238
"Pierce County","Asotin County",5492.36708860759
"Pierce County","Benton County",107180.67218543
"Pierce County","Chelan County",168081.6891658
"Pierce County","Clallam County",128788.529191618
"Pierce County","Clark County",157679.899351887
"Pierce County","Columbia County",540.821428571429
"Pierce County","Cowlitz County",101340.803487462
"Pierce County","Douglas County",25071.5883435584
"Pierce County","Ferry County",27891.9758454107
"Pierce County","Franklin County",35849.3665618196
"Pierce County","Garfield County",275.257731958763
"Pierce County","Grant County",117636.787208464
