"county_origin","county_destination","n_scaled_visits_county"
"Pierce County","Grays Harbor County",285863.449368858
"Pierce County","Island County",44730.8767078725
"Pierce County","Jefferson County",63105.6451612904
"Pierce County","King County",18204863.8985433
"Pierce County","Kitsap County",970273.997866027
"Pierce County","Kittitas County",310336.257341159
"Pierce County","Klickitat County",5499.31880108992
"Pierce County","Lewis County",284946.432776438
"Pierce County","Lincoln County",8910.5761589404
"Pierce County","Mason County",160702.834782611
"Pierce County","Okanogan County",32689.3088607594
"Pierce County","Pacific County",55549.4285714284
"Pierce County","Pend Oreille County",1155.7052631579
"Pierce County","Pierce County",75031158.5888762
"Pierce County","San Juan County",28473.5044247787
"Pierce County","Skagit County",113879.245361683
"Pierce County","Skamania County",1841.45929018789
"Pierce County","Snohomish County",745418.845719352
"Pierce County","Spokane County",247133.012679156
"Pierce County","Stevens County",13024.9495548961
"Pierce County","Thurston County",2407700.62977633
"Pierce County","Wahkiakum County",2007.78947368421
"Pierce County","Walla Walla County",23849.7196261682
"Pierce County","Whatcom County",156304.772727273
"Pierce County","Whitman County",51247.8245299907
"Pierce County","Yakima County",180145.764838135
"San Juan County","Adams County",100.670025188917
"San Juan County","Benton County",180.476821192053
"San Juan County","Chelan County",1736.93319487712
"San Juan County","Clallam County",463.059880239521
"San Juan County","Clark County",661.825390773923
"San Juan County","Cowlitz County",433.35815047022
"San Juan County","Ferry County",147.381642512077
"San Juan County","Grant County",563.97980283722
"San Juan County","Grays Harbor County",589.539410939691
"San Juan County","Island County",2658.92517891997
"San Juan County","Jefferson County",1039.38709677419
"San Juan County","King County",44960.0802475574
"San Juan County","Kitsap County",12551.4323819685
"San Juan County","Kittitas County",1177.26107848372
"San Juan County","Lewis County",941.688676743569
"San Juan County","Lincoln County",289.774834437086
"San Juan County","Okanogan County",570.369620253165
"San Juan County","Pierce County",5034.25470368631
"San Juan County","San Juan County",638760.802359882
"San Juan County","Skagit County",105798.88263498
"San Juan County","Snohomish County",18219.7233017159
"San Juan County","Spokane County",1235.15041738857
"San Juan County","Stevens County",108.541246290801
"San Juan County","Thurston County",1431.67428709912
"San Juan County","Whatcom County",28871.7655700653
"San Juan County","Yakima County",676.815647482014
"Skagit County","Adams County",4328.81108312343
"Skagit County","Asotin County",612.53164556962
"Skagit County","Benton County",9655.50993377483
"Skagit County","Chelan County",33562.8937348563
"Skagit County","Clallam County",14499.5625
"Skagit County","Clark County",12822.8669462448
"Skagit County","Columbia County",113.857142857143
"Skagit County","Cowlitz County",9620.55094043889
"Skagit County","Douglas County",4103.10797546012
"Skagit County","Ferry County",2763.40579710145
"Skagit County","Franklin County",4584.84829421727
"Skagit County","Garfield County",91.7525773195876
"Skagit County","Grant County",11632.0834335177
"Skagit County","Grays Harbor County",11538.1284712482
"Skagit County","Island County",314473.296681844
"Skagit County","Jefferson County",10690.8387096774
"Skagit County","King County",633566.380538505
"Skagit County","Kitsap County",14916.8946385703
"Skagit County","Kittitas County",34345.3123331554
"Skagit County","Klickitat County",611.035422343324
"Skagit County","Lewis County",12284.7568284275
"Skagit County","Lincoln County",1207.39514348786
"Skagit County","Mason County",2927.14782608696
"Skagit County","Okanogan County",29730.5164556961
"Skagit County","Pacific County",4978.04761904762
"Skagit County","Pend Oreille County",481.543859649123
"Skagit County","Pierce County",54683.1933147075
"Skagit County","San Juan County",32052.1415929203
"Skagit County","Skagit County",11357219.1578067
"Skagit County","Skamania County",100.901878914405
"Skagit County","Snohomish County",1136284.9041962
"Skagit County","Spokane County",31393.4064419593
"Skagit County","Stevens County",1302.49495548961
"Skagit County","Thurston County",24596.6336537686
"Skagit County","Walla Walla County",2862.91277258567
"Skagit County","Whatcom County",786417.383224456
"Skagit County","Whitman County",4351.0188003581
"Skagit County","Yakima County",27129.0272032374
"Skamania County","Adams County",402.680100755668
"Skamania County","Asotin County",898.379746835443
"Skamania County","Benton County",4376.56291390728
"Skamania County","Chelan County",2351.5403253721
"Skamania County","Clallam County",578.824850299401
"Skamania County","Clark County",435294.96873808
"Skamania County","Cowlitz County",8363.81230407525
"Skamania County","Franklin County",1889.23397048149
"Skamania County","Grant County",281.98990141861
"Skamania County","Grays Harbor County",505.319495091164
"Skamania County","Island County",110.788549121666
"Skamania County","Jefferson County",445.451612903226
"Skamania County","King County",13002.3925454609
"Skamania County","Kitsap County",289.648439583889
"Skamania County","Kittitas County",409.482114255206
"Skamania County","Klickitat County",51265.8719346049
"Skamania County","Lewis County",1883.37735348714
"Skamania County","Lincoln County",289.774834437086
"Skamania County","Okanogan County",285.184810126582
"Skamania County","Pacific County",3814.95238095238
"Skamania County","Pend Oreille County",96.3087719298246
"Skamania County","Pierce County",1901.82955472594
"Skamania County","Skagit County",323.214509068168
"Skamania County","Skamania County",275941.413361169
"Skamania County","Snohomish County",1867.39546305676
"Skamania County","Spokane County",3314.32028665932
"Skamania County","Stevens County",217.082492581602
"Skamania County","Thurston County",1689.84506018257
"Skamania County","Wahkiakum County",377.936842105263
"Skamania County","Walla Walla County",473.208722741433
"Skamania County","Whatcom County",1611.98292315419
"Skamania County","Whitman County",89.7117278424351
"Skamania County","Yakima County",6627.15321492805
"Snohomish County","Adams County",20637.3551637279
"Snohomish County","Asotin County",3716.0253164557
"Snohomish County","Benton County",80853.6158940401
"Snohomish County","Chelan County",330498.303911381
"Snohomish County","Clallam County",63352.379865269
"Snohomish County","Clark County",65830.9443385441
"Snohomish County","Columbia County",683.142857142857
"Snohomish County","Cowlitz County",39760.6103056426
"Snohomish County","Douglas County",44734.5343558283
"Snohomish County","Ferry County",8069.14492753624
"Snohomish County","Franklin County",27785.5630292765
"Snohomish County","Garfield County",458.762886597938
"Snohomish County","Grant County",110164.054820871
"Snohomish County","Grays Harbor County",93189.3368863971
"Snohomish County","Island County",267803.620364347
"Snohomish County","Jefferson County",33371.75
"Snohomish County","King County",14983351.4354563
"Snohomish County","Kitsap County",204081.46305682
"Snohomish County","Kittitas County",235605.771489586
"Snohomish County","Klickitat County",4155.04087193461
"Snohomish County","Lewis County",68486.4492177146
"Snohomish County","Lincoln County",7123.63134657837
"Snohomish County","Mason County",19957.8260869566
"Snohomish County","Okanogan County",50620.3037974681
"Snohomish County","Pacific County",26006.8095238095
"Snohomish County","Pend Oreille County",2191.02456140351
"Snohomish County","Pierce County",552291.302692379
"Snohomish County","San Juan County",53627.6932153391
"Snohomish County","Skagit County",1193685.05107367
"Snohomish County","Skamania County",2068.4885177453
"Snohomish County","Snohomish County",66436858.3257703
"Snohomish County","Spokane County",233340.499684984
"Snohomish County","Stevens County",11858.13115727
"Snohomish County","Thurston County",148659.425155506
"Snohomish County","Wahkiakum County",377.936842105263
"Snohomish County","Walla Walla County",18336.8380062305
"Snohomish County","Whatcom County",521274.977774945
"Snohomish County","Whitman County",50687.1262309755
"Snohomish County","Yakima County",104455.214928059
"Spokane County","Adams County",131147.875314861
"Spokane County","Asotin County",35445.1645569621
"Spokane County","Benton County",218376.95364239
"Spokane County","Chelan County",133957.632398753
"Spokane County","Clallam County",14268.0325598802
"Spokane County","Clark County",43473.6553564622
"Spokane County","Columbia County",4952.78571428571
"Spokane County","Cowlitz County",14019.1361677116
"Spokane County","Douglas County",43482.2871165645
"Spokane County","Ferry County",21775.6376811594
"Spokane County","Franklin County",109253.018146625
"Spokane County","Garfield County",2913.14432989691
"Spokane County","Grant County",227777.342870886
"Spokane County","Grays Harbor County",25350.1946704067
"Spokane County","Island County",13599.2944046845
"Spokane County","Jefferson County",7238.58870967742
"Spokane County","King County",1465954.48644565
"Spokane County","Kitsap County",28192.4481194985
"Spokane County","Kittitas County",165379.588894819
"Spokane County","Klickitat County",5927.04359673025
"Spokane County","Lewis County",15559.2651816495
"Spokane County","Lincoln County",94756.3708609277
"Spokane County","Mason County",6531.65217391305
"Spokane County","Okanogan County",62419.8253164553
"Spokane County","Pacific County",8769.7380952381
"Spokane County","Pend Oreille County",92119.340350877
"Spokane County","Pierce County",214235.505723544
"Spokane County","San Juan County",7520.32448377581
"Spokane County","Skagit County",23917.8736710445
"Spokane County","Skamania County",1034.24425887265
"Spokane County","Snohomish County",160747.420265828
"Spokane County","Spokane County",49313771.545202
"Spokane County","Stevens County",287335.814243328
"Spokane County","Thurston County",52220.9063736974
"Spokane County","Wahkiakum County",188.968421052632
"Spokane County","Walla Walla County",69159.4548286605
"Spokane County","Whatcom County",44559.8136614767
"Spokane County","Whitman County",116871.953446734
"Spokane County","Yakima County",155300.990445148
"Stevens County","Adams County",9160.97229219143
"Stevens County","Asotin County",4226.46835443038
"Stevens County","Benton County",15092.3741721854
"Stevens County","Chelan County",13147.2481827622
"Stevens County","Clallam County",1504.94461077844
"Stevens County","Clark County",2874.80404117423
"Stevens County","Columbia County",1053.17857142857
"Stevens County","Cowlitz County",1733.43260188088
"Stevens County","Douglas County",3357.08834355828
"Stevens County","Ferry County",50220.2946859903
"Stevens County","Franklin County",6036.332930075
"Stevens County","Garfield County",91.7525773195876
"Stevens County","Grant County",15462.4462611205
"Stevens County","Grays Harbor County",3221.41178120617
"Stevens County","Island County",1218.67404033832
"Stevens County","Jefferson County",148.483870967742
"Stevens County","King County",82113.5031234425
"Stevens County","Kitsap County",2510.2864763937
"Stevens County","Kittitas County",11235.1655098772
"Stevens County","Lewis County",1112.90479978785
"Stevens County","Lincoln County",23447.6136865342
"Stevens County","Mason County",217.721739130435
"Stevens County","Okanogan County",10837.0227848101
"Stevens County","Pacific County",837.428571428571
"Stevens County","Pend Oreille County",14253.698245614
"Stevens County","Pierce County",11075.3603481099
"Stevens County","San Juan County",726.100294985251
"Stevens County","Skagit County",2100.89430894309
"Stevens County","Skamania County",100.901878914405
"Stevens County","Snohomish County",12213.7757313442
"Stevens County","Spokane County",1639744.52244454
"Stevens County","Stevens County",2045188.43323441
"Stevens County","Thurston County",2370.47709831166
"Stevens County","Wahkiakum County",188.968421052632
"Stevens County","Walla Walla County",4116.91588785047
"Stevens County","Whatcom County",3742.1032144651
"Stevens County","Whitman County",4620.15398388541
"Stevens County","Yakima County",8037.18581384891
"Thurston County","Adams County",8909.29722921914
"Thurston County","Asotin County",2715.55696202532
"Thurston County","Benton County",36140.4834437087
"Thurston County","Chelan County",41766.5628245068
"Thurston County","Clallam County",45321.985778443
"Thurston County","Clark County",87609.1361036991
"Thurston County","Columbia County",113.857142857143
"Thurston County","Cowlitz County",90528.5176332298
"Thurston County","Douglas County",3463.66257668712
"Thurston County","Ferry County",10427.2512077295
"Thurston County","Franklin County",13408.9533026857
"Thurston County","Garfield County",183.505154639175
"Thurston County","Grant County",25755.0776628998
"Thurston County","Grays Harbor County",272388.262833095
"Thurston County","Island County",13183.8373454782
"Thurston County","Jefferson County",24871.0483870968
"Thurston County","King County",2078816.25395463
"Thurston County","Kitsap County",99011.4915977594
"Thurston County","Kittitas County",67794.882541377
"Thurston County","Klickitat County",2138.62397820163
"Thurston County","Lewis County",1045381.44126222
"Thurston County","Lincoln County",1835.24061810154
"Thurston County","Mason County",243582.243478265
"Thurston County","Okanogan County",5454.15949367089
"Thurston County","Pacific County",32008.3809523808
"Thurston County","Pend Oreille County",626.00701754386
"Thurston County","Pierce County",2619781.39886736
"Thurston County","San Juan County",8402.01769911505
"Thurston County","Skagit County",27176.9533041485
"Thurston County","Skamania County",1463.07724425887
"Thurston County","Snohomish County",140357.480615155
"Thurston County","Spokane County",87675.0937942985
"Thurston County","Stevens County",3364.77863501484
"Thurston County","Thurston County",24012064.6132943
"Thurston County","Wahkiakum County",1322.77894736842
"Thurston County","Walla Walla County",6790.54517133956
"Thurston County","Whatcom County",60708.4283023607
"Thurston County","Whitman County",16753.6651745748
"Thurston County","Yakima County",70388.8273381297
"Wahkiakum County","Adams County",201.340050377834
"Wahkiakum County","Benton County",383.513245033113
"Wahkiakum County","Clallam County",955.061002994012
"Wahkiakum County","Clark County",15325.3942051087
"Wahkiakum County","Cowlitz County",146670.066026646
"Wahkiakum County","Douglas County",106.574233128834
"Wahkiakum County","Grant County",375.986535224814
"Wahkiakum County","Grays Harbor County",589.539410939691
"Wahkiakum County","Island County",664.731294729993
"Wahkiakum County","Jefferson County",1224.99193548387
"Wahkiakum County","King County",2924.23286162975
"Wahkiakum County","Kitsap County",724.121098959723
"Wahkiakum County","Kittitas County",204.741057127603
"Wahkiakum County","Klickitat County",244.41416893733
"Wahkiakum County","Lewis County",5050.87562980642
"Wahkiakum County","Lincoln County",96.5916114790287
"Wahkiakum County","Mason County",290.295652173913
"Wahkiakum County","Pacific County",13887.3571428571
"Wahkiakum County","Pierce County",1968.95295077509
"Wahkiakum County","Skagit County",350.149051490515
"Wahkiakum County","Snohomish County",605.641771802192
"Wahkiakum County","Spokane County",1173.39289651914
"Wahkiakum County","Thurston County",1525.55456822037
"Wahkiakum County","Wahkiakum County",95358.1894736842
"Wahkiakum County","Walla Walla County",94.6417445482866
"Wahkiakum County","Whatcom County",115.141637368157
"Wahkiakum County","Whitman County",89.7117278424351
"Wahkiakum County","Yakima County",789.618255395683
"Walla Walla County","Adams County",8506.61712846348
"Walla Walla County","Asotin County",7472.88607594936
"Walla Walla County","Benton County",326550.248344376
"Walla Walla County","Chelan County",8444.167532018
"Walla Walla County","Clallam County",1736.4745508982
"Walla Walla County","Clark County",9451.69386199008
"Walla Walla County","Columbia County",44802.7857142857
"Walla Walla County","Cowlitz County",606.701410658307
"Walla Walla County","Douglas County",2744.28650306748
"Walla Walla County","Franklin County",243526.866682799
"Walla Walla County","Garfield County",1009.27835051546
"Walla Walla County","Grant County",13253.5253666747
"Walla Walla County","Grays Harbor County",1179.07882187938
"Walla Walla County","Island County",581.639882888744
"Walla Walla County","Jefferson County",296.967741935484
"Walla Walla County","King County",142582.46122643
"Walla Walla County","Kitsap County",4875.74873299546
"Walla Walla County","Kittitas County",13461.7245061399
"Walla Walla County","Klickitat County",733.242506811989
"Walla Walla County","Lewis County",2632.44789180589
"Walla Walla County","Lincoln County",869.324503311258
"Walla Walla County","Mason County",96.7652173913043
"Walla Walla County","Okanogan County",1853.70126582278
"Walla Walla County","Pacific County",1023.52380952381
"Walla Walla County","Pend Oreille County",96.3087719298246
"Walla Walla County","Pierce County",14744.7726654635
"Walla Walla County","San Juan County",1711.52212389381
"Walla Walla County","Skagit County",3070.53783614759
"Walla Walla County","Skamania County",403.60751565762
"Walla Walla County","Snohomish County",12920.3577984467
"Walla Walla County","Spokane County",60666.471334069
"Walla Walla County","Stevens County",1655.25400593472
"Walla Walla County","Thurston County",3543.98061232733
"Walla Walla County","Walla Walla County",4240092.11838007
"Walla Walla County","Whatcom County",1208.98719236565
"Walla Walla County","Whitman County",8388.04655326768
"Walla Walla County","Yakima County",31979.5393435252
"Whatcom County","Adams County",4479.8161209068
"Whatcom County","Asotin County",1551.74683544304
"Whatcom County","Benton County",19897.5695364238
"Whatcom County","Chelan County",43049.2211838007
"Whatcom County","Clallam County",20316.752245509
"Whatcom County","Clark County",33049.9054517726
"Whatcom County","Columbia County",113.857142857143
"Whatcom County","Cowlitz County",12719.061716301
"Whatcom County","Douglas County",7620.05766871166
"Whatcom County","Ferry County",1989.65217391304
"Whatcom County","Franklin County",5828.97798209533
"Whatcom County","Garfield County",91.7525773195876
"Whatcom County","Grant County",16261.4176484732
"Whatcom County","Grays Harbor County",13033.0319775596
"Whatcom County","Island County",67747.1977878985
"Whatcom County","Jefferson County",14105.9677419355
"Whatcom County","King County",1041731.8477337
"Whatcom County","Kitsap County",39295.6383035477
"Whatcom County","Kittitas County",40513.1366791244
"Whatcom County","Klickitat County",1741.45095367847
"Whatcom County","Lewis County",18705.3614425882
"Whatcom County","Lincoln County",1497.16997792494
"Whatcom County","Mason County",2878.7652173913
"Whatcom County","Okanogan County",22672.1924050632
"Whatcom County","Pacific County",4256.92857142857
"Whatcom County","Pend Oreille County",288.926315789474
"Whatcom County","Pierce County",115787.858184783
"Whatcom County","San Juan County",33556.2064896755
"Whatcom County","Skagit County",754032.51511363
"Whatcom County","Skamania County",605.41127348643
"Whatcom County","Snohomish County",565290.888755889
"Whatcom County","Spokane County",52143.9334540876
"Whatcom County","Stevens County",1980.87774480712
"Whatcom County","Thurston County",48653.4556910897
"Whatcom County","Wahkiakum County",94.4842105263158
"Whatcom County","Walla Walla County",3004.8753894081
"Whatcom County","Whatcom County",19096528.4116032
"Whatcom County","Whitman County",6324.67681289168
"Whatcom County","Yakima County",29920.8917491007
"Whitman County","Adams County",19303.4773299748
"Whitman County","Asotin County",42713.8734177215
"Whitman County","Benton County",49473.2086092718
"Whitman County","Chelan County",19934.6486673589
"Whitman County","Clallam County",3791.30276946108
"Whitman County","Clark County",35986.755623332
"Whitman County","Columbia County",1252.42857142857
"Whitman County","Cowlitz County",8558.82347178684
"Whitman County","Douglas County",5914.86993865031
"Whitman County","Ferry County",921.135265700483
"Whitman County","Franklin County",9123.61771110573
"Whitman County","Garfield County",917.525773195876
"Whitman County","Grant County",17600.8696802116
"Whitman County","Grays Harbor County",8400.9366058906
"Whitman County","Island County",4265.35914118413
"Whitman County","Jefferson County",1744.68548387097
"Whitman County","King County",367200.097910382
"Whitman County","Kitsap County",21578.8087489997
"Whitman County","Kittitas County",28663.7479978644
"Whitman County","Klickitat County",611.035422343324
"Whitman County","Lewis County",6227.98647573588
"Whitman County","Lincoln County",7099.48344370861
"Whitman County","Mason County",2298.17391304348
"Whitman County","Okanogan County",6594.89873417722
"Whitman County","Pacific County",1395.71428571429
"Whitman County","Pend Oreille County",529.698245614035
"Whitman County","Pierce County",97709.2901822123
"Whitman County","San Juan County",3734.23008849558
"Whitman County","Skagit County",16968.7617260788
"Whitman County","Skamania County",504.509394572025
"Whitman County","Snohomish County",81534.5235288698
"Whitman County","Spokane County",378820.63301308
"Whitman County","Stevens County",5644.14480712167
"Whitman County","Thurston County",31027.4329105745
"Whitman County","Walla Walla County",14598.4890965732
"Whitman County","Whatcom County",12982.2196132597
"Whitman County","Whitman County",2466444.53357206
"Whitman County","Yakima County",47010.4868480216
"Yakima County","Adams County",34731.1586901762
"Yakima County","Asotin County",4226.46835443038
"Yakima County","Benton County",779659.867549694
"Yakima County","Chelan County",79230.8757355489
"Yakima County","Clallam County",9174.37387724551
"Yakima County","Clark County",24053.2165459397
"Yakima County","Columbia County",2960.28571428571
"Yakima County","Cowlitz County",6500.3722570533
"Yakima County","Douglas County",28934.9042944786
"Yakima County","Ferry County",2100.1884057971
"Yakima County","Franklin County",158396.14081781
"Yakima County","Grant County",94795.6051935563
"Yakima County","Grays Harbor County",18233.6117812062
"Yakima County","Island County",3766.81067013663
"Yakima County","Jefferson County",3823.45967741935
"Yakima County","King County",785913.690785034
"Yakima County","Kitsap County",11658.3496932515
"Yakima County","Kittitas County",297488.756006403
"Yakima County","Klickitat County",36173.2970027248
"Yakima County","Lewis County",37517.7329620792
"Yakima County","Lincoln County",5022.7637969095
"Yakima County","Mason County",2830.38260869565
"Yakima County","Okanogan County",14651.3696202532
"Yakima County","Pacific County",9839.78571428572
"Yakima County","Pend Oreille County",577.852631578947
"Yakima County","Pierce County",100864.089796522
"Yakima County","San Juan County",5705.07374631269
"Yakima County","Skagit County",15675.9036898061
"Yakima County","Skamania County",1538.75365344468
"Yakima County","Snohomish County",70708.676857906
"Yakima County","Spokane County",198426.91455347
"Yakima County","Stevens County",4884.35608308605
"Yakima County","Thurston County",29619.2286937557
"Yakima County","Wahkiakum County",94.4842105263158
"Yakima County","Walla Walla County",24275.6074766355
"Yakima County","Whatcom County",21876.9110999498
"Yakima County","Whitman County",15901.4037600716
"Yakima County","Yakima County",25716738.5521583
