year,county,fips,county_fips,POPESTIMATE2020,POPPCT_RUR,prop_state,mean_weekly_total,prop_county,prop_SG,bias
2020,Adams County,53001,001,19702,47.29,0.00262257461432432,643.6730769230769,0.03267044345361267,0.00209852727376066,-0.05240473405636581
2020,Asotin County,53003,003,22636,7.26,0.00301312551872121,990.2115384615385,0.04374498756235812,0.00322044318686884,0.02073176681476279
2020,Benton County,53005,005,200715,12.14,0.02671759535651747,8670.576923076924,0.04319845015607664,0.02813497292195104,0.14173775654335774
2020,Chelan County,53007,007,76653,33.63,0.01020344187959611,2858.903846153846,0.03729669870916789,0.00926383890449766,-0.0939602975098448
2020,Clallam County,53009,009,76482,36.09,0.01018067971032144,2575.576923076923,0.03367559586669965,0.00835804874152085,-0.1822630968800586
2020,Clark County,53011,011,481950,13.48,0.06415337708728094,23281.26923076923,0.04830639948287007,0.0755057610368438,1.1352383949562856
2020,Columbia County,53013,013,4024,100,5.356430945102573e-4,148.8846153846154,0.03699915889279706,4.8240823716997114e-4,-0.00532348573402861
2020,Cowlitz County,53015,015,108399,32.98,0.01442921863862261,4852.2307692307695,0.04476268940885773,0.01576146177991516,0.1332243141292555
2020,Douglas County,53017,017,42520,25.38,0.00565992653543144,1601.6153846153843,0.03766734206527245,0.00519670625402856,-0.04632202814028863
2020,Ferry County,53019,019,7643,100,0.00101737578810683,160.01923076923077,0.02093670427439889,5.189104311180985e-4,-0.04984653569887345
2020,Franklin County,53021,021,93681,11.45,0.01247007473578911,3804.8846153846152,0.04061532877941754,0.01234604844142943,-0.01240262943596826
2020,Garfield County,53023,023,2258,100,3.0056712410640187e-4,70.61538461538461,0.03127342099884173,2.301505367372344e-4,-0.00704165873691674
2020,Grant County,53025,025,96648,44.87,0.01286501833951971,3918.6346153846152,0.04054542893163454,0.0127384679534623,-0.01265503860574135
2020,Grays Harbor County,53027,027,73769,39.11,0.00981954658025029,3465.3846153846152,0.0469761636376339,0.01125321011997592,0.1433663539725637
2020,Island County,53029,029,84187,47.78,0.0112063084486916,3235.4423076923076,0.03843161423607336,0.01047980815152742,-0.07265002971641876
2020,Jefferson County,53031,031,31825,53.26,0.00423629261500719,916.7884615384615,0.02880717868149132,0.00296510371098899,-0.12711889040181917
2020,King County,53033,033,2225064,3.29,0.2961829439471598,84599.48076923077,0.03802114490604799,0.2738599104530743,-2.2323033494085536
2020,Kitsap County,53035,035,268945,17.57,0.03579983400921002,10956.884615384615,0.04074024285777618,0.03550231940584279,-0.02975146033672393
2020,Kittitas County,53037,037,47097,42.79,0.00626918062180655,1797.173076923077,0.03815897141905167,0.00582823978307772,-0.04409408387288283
2020,Klickitat County,53039,039,22055,79.71,0.00293578738802776,691.9423076923077,0.03137348935353923,0.00224716398799654,-0.06886234000312208
2020,Lewis County,53041,041,79430,60.18,0.01057309418413263,3409.153846153846,0.04292022971363271,0.01107311768250332,0.05000234983706897
2020,Lincoln County,53043,043,10732,100,0.00142855906816204,461.71153846153845,0.04302194730353508,0.00150144404784434,0.0072884979682295
2020,Mason County,53045,045,65326,69.5,0.00869568111132631,2570.6346153846152,0.03935086512850343,0.00834257252261634,-0.03531085887099672
2020,Okanogan County,53047,047,42080,80.61,0.00560135721098201,1082,0.02571292775665399,0.0035138287584452,-0.20875284525368132
2020,Pacific County,53049,049,22121,62.92,0.00294457278669517,878.0961538461538,0.03969513827793291,0.00286590504435888,-0.00786677423362952
2020,Pend Oreille County,53051,051,13588,100,0.00180872722867926,570.5576923076923,0.04198982133556758,0.00185853589390093,0.00498086652216692
2020,Pierce County,53053,053,891862,6.78,0.11871762464117969,41898.82692307692,0.0469790471206049,0.1359103549146164,1.7192730273436698
2020,San Juan County,53055,055,16953,80.09,0.00225664944861639,393.9807692307692,0.02323958999768591,0.00128053290012079,-0.09761165484956058
2020,Skagit County,53057,057,127442,34.1,0.0169640723783738,4831.038461538462,0.03790774204374116,0.01568084136938004,-0.12832310089937682
2020,Skamania County,53059,059,11906,100,0.00158483267476121,495.7307692307692,0.041637054361731,0.00160555236883059,0.00207196940693862
2020,Snohomish County,53061,061,811572,11.8,0.10803005405016862,34702.942307692305,0.0427601522818583,0.1124291218754806,0.43990678253119775
2020,Spokane County,53063,063,513402,14.63,0.06834001888860713,24435.71153846154,0.04759566877118035,0.0792680030416128,1.0927984153005657
2020,Stevens County,53065,065,45233,89.11,0.0060210596655026,1530.8846153846157,0.0338444192378267,0.00498223698051229,-0.10388226849903044
2020,Thurston County,53067,067,284698,21.34,0.0378967489366007,12566.192307692309,0.04413867434155599,0.04077213079591482,0.2875381859314121
2020,Wahkiakum County,53069,069,4318,100,5.747780522105594e-4,174.03846153846155,0.04030534079167705,5.656139921775531e-4,-9.164060033006322e-4
2020,Walla Walla County,53071,071,60785,20.25,0.00809121906058796,2178.9615384615386,0.03584702703728779,0.00706375921302669,-0.10274598475612771
2020,Whatcom County,53073,073,224538,28.59,0.02988872493915113,7476.2692307692305,0.0332962315098969,0.02421345893181898,-0.5675266007332147
2020,Whitman County,53075,075,49577,31.86,0.00659929863233971,1703.423076923077,0.03435913986169145,0.00548904678140153,-0.11102518509381876
2020,Yakima County,53077,077,250649,30.43,0.03336441500892184,7887.711538461538,0.03146915223464501,0.02559244157365053,-0.7771973435271304
2021,Adams County,53001,001,19702,47.29,0.00262257461432432,671.8653846153846,0.03410137978963479,0.00234885334516852,-0.02737212691558041
2021,Asotin County,53003,003,22636,7.26,0.00301312551872121,960.7884615384615,0.04244515203827803,0.00336048414573523,0.03473586270140177
2021,Benton County,53005,005,200715,12.14,0.02671759535651747,8165.134615384615,0.04068024121458094,0.02859468912438913,0.1877093767871667
2021,Chelan County,53007,007,76653,33.63,0.01020344187959611,2626.9423076923076,0.03427057398526225,0.00919851673741933,-0.10049251421767802
2021,Clallam County,53009,009,76482,36.09,0.01018067971032144,2415.769230769231,0.03158611478216091,0.00845581930127015,-0.17248604090512942
2021,Clark County,53011,011,481950,13.48,0.06415337708728094,21658.67307692308,0.04493966817496229,0.07585450772970005,1.170113064241911
2021,Columbia County,53013,013,4024,100,5.356430945102573e-4,131.82692307692307,0.03276016975072641,4.61111720552509e-4,-0.00745313739577483
2021,Cowlitz County,53015,015,108399,32.98,0.01442921863862261,4590.134615384615,0.04234480590581661,0.01607382441414609,0.16446057755234844
2021,Douglas County,53017,017,42520,25.38,0.00565992653543144,1518.3653846153843,0.03570943990158477,0.0053187097333034,-0.03412168021280404
2021,Ferry County,53019,019,7643,100,0.00101737578810683,170.69230769230768,0.0223331555269276,5.965051552228341e-4,-0.04208706328839989
2021,Franklin County,53021,021,93681,11.45,0.01247007473578911,3739.346153846154,0.03991573695675915,0.01308614177933857,0.06160670435494575
2021,Garfield County,53023,023,2258,100,3.0056712410640187e-4,80.48076923076923,0.0356425018736799,2.811607535886463e-4,-0.00194063705177555
2021,Grant County,53025,025,96648,44.87,0.01286501833951971,3764.057692307693,0.03894604846771472,0.01317623764873977,0.03112193092200521
2021,Grays Harbor County,53027,027,73769,39.11,0.00981954658025029,3225.423076923077,0.04372328589140529,0.01129622022441931,0.14766736441690276
2021,Island County,53029,029,84187,47.78,0.0112063084486916,2839.5,0.0337284853956074,0.00994674471917299,-0.12595637295186146
2021,Jefferson County,53031,031,31825,53.26,0.00423629261500719,826.7692307692307,0.02597860897939452,0.00289525055932668,-0.13410420556805097
2021,King County,53033,033,2225064,3.29,0.2961829439471598,79962.30769230769,0.03593708212092222,0.28002606591407553,-1.615687803308429
2021,Kitsap County,53035,035,268945,17.57,0.03579983400921002,10060.153846153846,0.03740598950028387,0.03521625500680188,-0.05835790024081433
2021,Kittitas County,53037,037,47097,42.79,0.00626918062180655,1603.25,0.03404144637662696,0.00561397433635107,-0.06552062854554785
2021,Klickitat County,53039,039,22055,79.71,0.00293578738802776,690.2692307692307,0.03129763005074725,0.00241469743131229,-0.05210899567154728
2021,Lewis County,53041,041,79430,60.18,0.01057309418413263,3375.3846153846152,0.04249508517417368,0.01181617740683993,0.1243083222707293
2021,Lincoln County,53043,043,10732,100,0.00142855906816204,424.40384615384613,0.03954564351042174,0.00148756582729086,0.00590067591288207
2021,Mason County,53045,045,65326,69.5,0.00869568111132631,2421.173076923077,0.03706293171054522,0.00847031858853997,-0.0225362522786332
2021,Okanogan County,53047,047,42080,80.61,0.00560135721098201,1072.0192307692307,0.02547574217607487,0.00375317186315221,-0.18481853478298
2021,Pacific County,53049,049,22121,62.92,0.00294457278669517,857.6923076923077,0.03877276378519541,0.00300139043255368,0.0056817645858504
2021,Pend Oreille County,53051,051,13588,100,0.00180872722867926,507.6923076923077,0.03736328434591608,0.00177660068624081,-0.0032126542438455
2021,Pierce County,53053,053,891862,6.78,0.11871762464117969,37251.67307692308,0.04176842726444571,0.13050301106265916,1.1785386421479451
2021,San Juan County,53055,055,16953,80.09,0.00225664944861639,324.40384615384613,0.01913548316839769,0.00113703322136417,-0.1119616227252222
2021,Skagit County,53057,057,127442,34.1,0.0169640723783738,4396.0192307692305,0.03449427371486033,0.01539792630892129,-0.1566146069452512
2021,Skamania County,53059,059,11906,100,0.00158483267476121,432.9423076923077,0.03636337205546008,0.00151704267778377,-0.00677899969774373
2021,Snohomish County,53061,061,811572,11.8,0.10803005405016862,30347.42307692308,0.03739338355305885,0.10631342022933524,-0.1716633820833362
2021,Spokane County,53063,063,513402,14.63,0.06834001888860713,23113.846153846152,0.04502095074395143,0.08093461507292449,1.2594596184317357
2021,Stevens County,53065,065,45233,89.11,0.0060210596655026,1486.173076923077,0.03285594758081659,0.00520018600473827,-0.08208736607643252
2021,Thurston County,53067,067,284698,21.34,0.0378967489366007,11258.76923076923,0.03954635870560816,0.03944364486871963,0.15468959321189324
2021,Wahkiakum County,53069,069,4318,100,5.747780522105594e-4,171.5,0.03971746178786475,6.010629003145066e-4,0.00262848481039472
2021,Walla Walla County,53071,071,60785,20.25,0.00809121906058796,2267.5384615384614,0.03730424383546042,0.00793423439541211,-0.01569846651758522
2021,Whatcom County,53073,073,224538,28.59,0.02988872493915113,6798.2307692307695,0.0302765267760057,0.02378752093666189,-0.6101204002489236
2021,Whitman County,53075,075,49577,31.86,0.00659929863233971,1640.4615384615386,0.03308916510602777,0.00572159240887419,-0.08777062234655231
2021,Yakima County,53077,077,250649,30.43,0.03336441500892184,7716.4807692307695,0.03078600261413677,0.02698771532763971,-0.6376699681282125
2022,Adams County,53001,001,19702,47.29,0.00262257461432432,794,0.04030047710892295,0.00253756815320008,-0.00850064611242418
2022,Asotin County,53003,003,22636,7.26,0.00301312551872121,1106,0.04886022265417918,0.00353469820836183,0.0521572689640612
2022,Benton County,53005,005,200715,12.14,0.02671759535651747,9060,0.04513862939989537,0.02895512275565839,0.22375273991409284
2022,Chelan County,53007,007,76653,33.63,0.01020344187959611,2889,0.03768932722789715,0.00923304079923809,-0.0970401080358021
2022,Clallam County,53009,009,76482,36.09,0.01018067971032144,2672,0.03493632488690149,0.00853952406215444,-0.16411556481670053
2022,Clark County,53011,011,481950,13.48,0.06415337708728094,23607,0.04898225957049487,0.0754463115775748,1.1292934490293858
2022,Columbia County,53013,013,4024,100,5.356430945102573e-4,140,0.03479125248508946,4.474301529571937e-4,-0.00882129415530635
2022,Cowlitz County,53015,015,108399,32.98,0.01442921863862261,5104,0.04708530521499275,0.01631202500495369,0.18828063663310823
2022,Douglas County,53017,017,42520,25.38,0.00565992653543144,1630,0.0383349012229539,0.00520936535228732,-0.04505611831441192
2022,Ferry County,53019,019,7643,100,0.00101737578810683,207,0.02708360591390815,6.615574404438507e-4,-0.03558183476629824
2022,Franklin County,53021,021,93681,11.45,0.01247007473578911,4133,0.04411780403710464,0.01320877730122915,0.0738702565440037
2022,Garfield County,53023,023,2258,100,3.0056712410640187e-4,97,0.04295837023914969,3.1000517740605564e-4,9.438053299653804e-4
2022,Grant County,53025,025,96648,44.87,0.01286501833951971,4159,0.0430324476450625,0.01329187147249263,0.04268531329729153
2022,Grays Harbor County,53027,027,73769,39.11,0.00981954658025029,3565,0.04832653282544158,0.01139348925208854,0.157394267183825
2022,Island County,53029,029,84187,47.78,0.0112063084486916,3074,0.03651395108508439,0.00982428778707438,-0.1382020661617227
2022,Jefferson County,53031,031,31825,53.26,0.00423629261500719,868,0.02727415553809898,0.0027740669483346,-0.14622256666725902
2022,King County,53033,033,2225064,3.29,0.2961829439471598,86283,0.03877776099923417,0.2757543991971825,-2.0428544749977355
2022,Kitsap County,53035,035,268945,17.57,0.03579983400921002,11247,0.04181895926676458,0.03594462093078255,0.01447869215725283
2022,Kittitas County,53037,037,47097,42.79,0.00626918062180655,1873,0.03976898740896448,0.00598597626063445,-0.02832043611721013
2022,Klickitat County,53039,039,22055,79.71,0.00293578738802776,734,0.03328043527544774,0.00234581237336128,-0.05899750146664775
2022,Lewis County,53041,041,79430,60.18,0.01057309418413263,3771,0.04747576482437366,0.01205185076286841,0.14787565787357715
2022,Lincoln County,53043,043,10732,100,0.00142855906816204,453,0.0422102124487514,0.00144775613778291,0.00191970696208715
2022,Mason County,53045,045,65326,69.5,0.00869568111132631,2760,0.04224964026574411,0.00882076587258467,0.01250847612583672
2022,Okanogan County,53047,047,42080,80.61,0.00560135721098201,1185,0.0281606463878327,0.00378717665181624,-0.18141805591657673
2022,Pacific County,53049,049,22121,62.92,0.00294457278669517,966,0.04366891189367569,0.00308726805540463,0.01426952687094573
2022,Pend Oreille County,53051,051,13588,100,0.00180872722867926,570,0.04194877833382396,0.00182167990846857,0.00129526797893061
2022,Pierce County,53053,053,891862,6.78,0.11871762464117969,40447,0.04535118661855757,0.12926576711899723,1.0548142477817546
2022,San Juan County,53055,055,16953,80.09,0.00225664944861639,339,0.01999646080339763,0.0010834201560892,-0.11732292925271948
2022,Skagit County,53057,057,127442,34.1,0.0169640723783738,4797,0.03764065221826399,0.01533087459811184,-0.16331977802619635
2022,Skamania County,53059,059,11906,100,0.00158483267476121,479,0.04023181589114732,0.00153085030904639,-0.0053982365714815
2022,Snohomish County,53061,061,811572,11.8,0.10803005405016862,32577,0.04014061598970886,0.104113800663475,-0.3916253386693622
2022,Spokane County,53063,063,513402,14.63,0.06834001888860713,25396,0.04946611037744301,0.08116382974643495,1.2823810857827809
2022,Stevens County,53065,065,45233,89.11,0.0060210596655026,1685,0.03725156412353812,0.00538514148380622,-0.06359181816963777
2022,Thurston County,53067,067,284698,21.34,0.0378967489366007,12379,0.04348116249499469,0.03956241331040786,0.16656643738071608
2022,Wahkiakum County,53069,069,4318,100,5.747780522105594e-4,190,0.04400185270958778,6.072266361561915e-4,0.00324485839456321
2022,Walla Walla County,53071,071,60785,20.25,0.00809121906058796,2568,0.04224726495023443,0.00820714737710052,0.01159283165125546
2022,Whatcom County,53073,073,224538,28.59,0.02988872493915113,7964,0.03546838397064194,0.02545238384393636,-0.44363410952147664
2022,Whitman County,53075,075,49577,31.86,0.00659929863233971,2234,0.0450612179034633,0.00713970686933121,0.05404082369915009
2022,Yakima County,53077,077,250649,30.43,0.03336441500892184,8896,0.03549186312333183,0.02843099029076568,-0.4933424718156161
