"","label","time","subgroup"
"1","leaf_0","157.391186993286","3"
"2","leaf_1","147.296489167947","4"
"3","leaf_2","140.02905635407","2"
"4","leaf_3","139.991912074405","2"
"5","leaf_4","136.024415514961","4"
"6","leaf_5","134.761689965303","2"
"7","leaf_6","134.351060978808","2"
"8","leaf_7","133.8437739112","2"
"9","leaf_8","133.544515395754","2"
"10","leaf_9","132.081890713364","4"
"11","leaf_10","131.178171422063","4"
"12","leaf_11","129.894682406804","3"
"13","leaf_12","129.268004526193","2"
"14","leaf_13","126.579533496627","4"
"15","leaf_14","126.513663621402","2"
"16","leaf_15","126.105764726408","0"
"17","leaf_16","125.760661752989","4"
"18","leaf_17","125.685387027492","2"
"19","leaf_18","125.398272304738","4"
"20","leaf_19","124.826590643924","2"
"21","leaf_20","124.757225215406","2"
"22","leaf_21","123.777679403442","3"
"23","leaf_22","123.709346076731","3"
"24","leaf_23","123.691326180461","3"
"25","leaf_24","123.680130504715","2"
"26","leaf_25","123.029767570739","1"
"27","leaf_26","122.9725199709","2"
"28","leaf_27","122.897344117701","2"
"29","leaf_28","121.587226836827","3"
"30","leaf_29","121.491617638066","2"
"31","leaf_30","121.463238893783","2"
"32","leaf_31","120.985345463403","0"
"33","leaf_32","120.952760772036","3"
"34","leaf_33","120.163573458196","3"
"35","leaf_34","119.786675498174","3"
"36","leaf_35","119.503605331891","4"
"37","leaf_36","119.262040444155","4"
"38","leaf_37","119.208267525734","3"
"39","leaf_38","118.409815207857","3"
"40","leaf_39","118.347158589338","2"
"41","leaf_40","118.177229151843","2"
"42","leaf_41","118.023807681767","2"
"43","leaf_42","117.724640673061","4"
"44","leaf_43","117.658229021332","4"
"45","leaf_44","117.555450875081","3"
"46","leaf_45","117.418840157922","2"
"47","leaf_46","117.27876314492","4"
"48","leaf_47","117.233459269368","1"
"49","leaf_48","117.221415609262","2"
"50","leaf_49","117.029889197093","3"
"51","leaf_50","116.70327948153","2"
"52","leaf_51","116.095920670788","2"
"53","leaf_52","116.080358518173","2"
"54","leaf_53","115.923698818667","2"
"55","leaf_54","115.882351398632","1"
"56","leaf_55","115.869753893195","2"
"57","leaf_56","115.350847772085","3"
"58","leaf_57","115.342549387482","2"
"59","leaf_58","115.314936227586","2"
"60","leaf_59","115.175001631111","3"
"61","leaf_60","114.968436141899","3"
"62","leaf_61","114.925293208714","3"
"63","leaf_62","114.680070314079","3"
"64","leaf_63","114.236532932463","3"
"65","leaf_64","114.135390818586","4"
"66","leaf_65","114.110714734664","3"
"67","leaf_66","114.086174112557","1"
"68","leaf_67","113.756764281849","2"
"69","leaf_68","113.740319610053","1"
"70","leaf_69","113.65172255542","1"
"71","leaf_70","113.384824891331","4"
"72","leaf_71","113.315540815219","2"
"73","leaf_72","113.286825062337","2"
"74","leaf_73","113.013486520132","4"
"75","leaf_74","112.998602867854","3"
"76","leaf_75","112.906115512537","3"
"77","leaf_76","112.728320610724","4"
"78","leaf_77","112.727829791333","2"
"79","leaf_78","112.658512840647","2"
"80","leaf_79","112.653345766324","1"
"81","leaf_80","112.517968329514","2"
"82","leaf_81","112.307403951187","4"
"83","leaf_82","112.117205511055","1"
"84","leaf_83","112.094071614525","4"
"85","leaf_84","111.904364977002","3"
"86","leaf_85","111.874964165975","4"
"87","leaf_86","111.786365943115","3"
"88","leaf_87","111.750397914154","0"
"89","leaf_88","111.567908350383","0"
"90","leaf_89","111.515313846346","4"
"91","leaf_90","111.449336188418","3"
"92","leaf_91","111.396913583974","2"
"93","leaf_92","111.329487561805","2"
"94","leaf_93","111.202000404508","0"
"95","leaf_94","111.194705613683","2"
"96","leaf_95","110.961312445603","4"
"97","leaf_96","110.669818819454","1"
"98","leaf_97","110.632241172053","2"
"99","leaf_98","110.506148735792","1"
"100","leaf_99","110.447444597966","3"
"101","leaf_100","110.426726461334","3"
"102","leaf_101","110.38993653982","2"
"103","leaf_102","110.322764690349","4"
"104","leaf_103","110.240431907903","2"
"105","leaf_104","109.194594095176","2"
"106","leaf_105","109.087544284756","4"
"107","leaf_106","108.980809077144","2"
"108","leaf_107","108.975524740292","3"
"109","leaf_108","108.929792074583","2"
"110","leaf_109","108.828601476436","2"
"111","leaf_110","108.828541151283","3"
"112","leaf_111","108.693604641723","2"
"113","leaf_112","108.680916536033","4"
"114","leaf_113","108.451196631376","3"
"115","leaf_114","108.449544883503","2"
"116","leaf_115","108.364649074175","2"
"117","leaf_116","108.229152628293","2"
"118","leaf_117","108.184013179424","3"
"119","leaf_118","108.076738326445","4"
"120","leaf_119","108.023423365902","3"
"121","leaf_120","108.012142975907","2"
"122","leaf_121","108.005495088329","2"
"123","leaf_122","107.993318525205","2"
"124","leaf_123","107.912318031964","4"
"125","leaf_124","107.783636976504","2"
"126","leaf_125","107.647402233814","3"
"127","leaf_126","107.547676516501","2"
"128","leaf_127","107.532174736621","3"
"129","leaf_128","107.381603982007","2"
"130","leaf_129","107.366552745261","2"
"131","leaf_130","107.346444341275","4"
"132","leaf_131","107.27086023516","4"
"133","leaf_132","107.134108096916","2"
"134","leaf_133","107.012999083863","3"
"135","leaf_134","107.00129294615","2"
"136","leaf_135","106.91491748129","3"
"137","leaf_136","106.909372655862","2"
"138","leaf_137","106.859647383167","4"
"139","leaf_138","106.829005601633","4"
"140","leaf_139","106.78745229009","1"
"141","leaf_140","106.716590360594","4"
"142","leaf_141","106.51095155092","2"
"143","leaf_142","106.490052056757","2"
"144","leaf_143","106.453357954906","4"
"145","leaf_144","106.400771839211","4"
"146","leaf_145","106.272750317534","2"
"147","leaf_146","106.26101824576","3"
"148","leaf_147","106.257826511864","2"
"149","leaf_148","106.229779979691","3"
"150","leaf_149","106.210523311506","2"
"151","leaf_150","106.195160399697","2"
"152","leaf_151","106.08715647739","2"
"153","leaf_152","106.011361387946","2"
"154","leaf_153","106.007325634608","2"
"155","leaf_154","106.004283538558","2"
"156","leaf_155","105.920252642271","1"
"157","leaf_156","105.904405592009","2"
"158","leaf_157","105.884071174002","2"
"159","leaf_158","105.883339741867","2"
"160","leaf_159","105.834934862642","2"
"161","leaf_160","105.773180008023","2"
"162","leaf_161","105.669558003139","3"
"163","leaf_162","105.615166447706","3"
"164","leaf_163","105.517131754702","1"
"165","leaf_164","105.479171608758","2"
"166","leaf_165","105.217816465012","2"
"167","leaf_166","105.183178653482","2"
"168","leaf_167","105.118972333541","2"
"169","leaf_168","105.091517324155","4"
"170","leaf_169","105.048137746712","2"
"171","leaf_170","104.922035208309","2"
"172","leaf_171","104.861019129316","2"
"173","leaf_172","104.839337156151","4"
"174","leaf_173","104.741780545814","3"
"175","leaf_174","104.583807434471","4"
"176","leaf_175","104.474624245009","2"
"177","leaf_176","104.317694950181","4"
"178","leaf_177","104.266485118365","1"
"179","leaf_178","104.247044176857","3"
"180","leaf_179","104.193856040054","2"
"181","leaf_180","104.073431498738","1"
"182","leaf_181","104.031268795784","1"
"183","leaf_182","104.026824618945","2"
"184","leaf_183","103.996862635492","2"
"185","leaf_184","103.940866477899","4"
"186","leaf_185","103.876379729933","2"
"187","leaf_186","103.863099330917","2"
"188","leaf_187","103.829683275378","2"
"189","leaf_188","103.794798737818","2"
"190","leaf_189","103.772596662822","1"
"191","leaf_190","103.751057327841","1"
"192","leaf_191","103.736504293744","0"
"193","leaf_192","103.726968926428","2"
"194","leaf_193","103.717504827298","2"
"195","leaf_194","103.678143114879","4"
"196","leaf_195","103.642544450093","4"
"197","leaf_196","103.574075564063","2"
"198","leaf_197","103.558968886602","2"
"199","leaf_198","103.324665558782","2"
"200","leaf_199","103.271615402678","3"
"201","leaf_200","103.24815975001","4"
"202","leaf_201","103.243110200495","2"
"203","leaf_202","103.235404158107","2"
"204","leaf_203","103.20655169297","0"
"205","leaf_204","103.197319672316","3"
"206","leaf_205","103.129019803816","3"
"207","leaf_206","103.056614194665","2"
"208","leaf_207","102.953928628376","2"
"209","leaf_208","102.939002043528","2"
"210","leaf_209","102.887931806241","2"
"211","leaf_210","102.805327165178","2"
"212","leaf_211","102.79649088828","1"
"213","leaf_212","102.768079011433","4"
"214","leaf_213","102.756387437745","0"
"215","leaf_214","102.754108034202","2"
"216","leaf_215","102.753520544974","2"
"217","leaf_216","102.69567511837","2"
"218","leaf_217","102.657393722632","3"
"219","leaf_218","102.63154890951","4"
"220","leaf_219","102.522418317122","1"
"221","leaf_220","102.446913060107","4"
"222","leaf_221","102.297078050576","2"
"223","leaf_222","102.288060100642","2"
"224","leaf_223","102.226110371296","3"
"225","leaf_224","102.149980035391","4"
"226","leaf_225","102.074311412818","2"
"227","leaf_226","102.022539384741","2"
"228","leaf_227","102.001597469781","2"
"229","leaf_228","101.97897154805","1"
"230","leaf_229","101.947825594706","0"
"231","leaf_230","101.940892775067","3"
"232","leaf_231","101.910921586203","4"
"233","leaf_232","101.847045955104","2"
"234","leaf_233","101.798901946172","3"
"235","leaf_234","101.757681486011","2"
"236","leaf_235","101.714056097793","4"
"237","leaf_236","101.711279087839","0"
"238","leaf_237","101.709706242574","2"
"239","leaf_238","101.488933446602","1"
"240","leaf_239","101.480770805843","4"
"241","leaf_240","101.450353352063","1"
"242","leaf_241","101.320578234759","1"
"243","leaf_242","101.298888783539","3"
"244","leaf_243","101.214460008185","2"
"245","leaf_244","101.110716203204","2"
"246","leaf_245","101.038101928282","4"
"247","leaf_246","101.026380185895","2"
"248","leaf_247","101.001295062698","3"
"249","leaf_248","100.97862765817","2"
"250","leaf_249","100.919820414311","3"
"251","leaf_250","100.915300315762","0"
"252","leaf_251","100.872164695037","2"
"253","leaf_252","100.869104708446","0"
"254","leaf_253","100.837989685961","2"
"255","leaf_254","100.802736624257","2"
"256","leaf_255","100.798720630066","3"
"257","leaf_256","100.79198120889","2"
"258","leaf_257","100.752467796811","2"
"259","leaf_258","100.700544112046","4"
"260","leaf_259","100.6660863781","3"
"261","leaf_260","100.652026572913","2"
"262","leaf_261","100.650322013855","4"
"263","leaf_262","100.635086719098","1"
"264","leaf_263","100.614810775014","4"
"265","leaf_264","100.587864813718","2"
"266","leaf_265","100.52638430915","3"
"267","leaf_266","100.448714872561","3"
"268","leaf_267","100.437808524007","2"
"269","leaf_268","100.32942332374","2"
"270","leaf_269","100.306691627428","3"
"271","leaf_270","100.277527186458","2"
"272","leaf_271","100.274138651558","0"
"273","leaf_272","100.151060471007","0"
"274","leaf_273","100.12740659085","4"
"275","leaf_274","100.107651828163","1"
"276","leaf_275","100.074513946473","0"
"277","leaf_276","100.025270667476","1"
"278","leaf_277","100.017543121543","2"
"279","leaf_278","99.9962743661904","2"
"280","leaf_279","99.9616405367763","3"
"281","leaf_280","99.8329838253139","2"
"282","leaf_281","99.814103283999","2"
"283","leaf_282","99.8006662133222","4"
"284","leaf_283","99.7930947512002","2"
"285","leaf_284","99.7746442577474","0"
"286","leaf_285","99.7695158544292","3"
"287","leaf_286","99.6886160951984","0"
"288","leaf_287","99.6701906728621","2"
"289","leaf_288","99.6174109020398","2"
"290","leaf_289","99.6021286023383","2"
"291","leaf_290","99.5746135185038","2"
"292","leaf_291","99.5716488780824","4"
"293","leaf_292","99.5600548166888","2"
"294","leaf_293","99.528686378374","3"
"295","leaf_294","99.5263567883165","2"
"296","leaf_295","99.4721823224668","0"
"297","leaf_296","99.419573415235","4"
"298","leaf_297","99.4058940208","3"
"299","leaf_298","99.3835697734209","4"
"300","leaf_299","99.3287598862538","2"
"301","leaf_300","99.3186937511226","2"
"302","leaf_301","99.2908539027312","1"
"303","leaf_302","99.2084105570605","3"
"304","leaf_303","99.132259223758","2"
"305","leaf_304","99.0727923085554","3"
"306","leaf_305","99.0716138903319","2"
"307","leaf_306","99.0534895268255","2"
"308","leaf_307","99.0133905662395","3"
"309","leaf_308","98.9918541559159","3"
"310","leaf_309","98.9532644855898","4"
"311","leaf_310","98.9384230550736","3"
"312","leaf_311","98.8873477545129","4"
"313","leaf_312","98.8721171777052","3"
"314","leaf_313","98.8562929331356","3"
"315","leaf_314","98.8339896864251","3"
"316","leaf_315","98.7769266816903","4"
"317","leaf_316","98.7229176585771","1"
"318","leaf_317","98.7166140335541","0"
"319","leaf_318","98.6891192091356","2"
"320","leaf_319","98.6807779548552","1"
"321","leaf_320","98.6231542592876","1"
"322","leaf_321","98.6125915100357","2"
"323","leaf_322","98.5624918702113","2"
"324","leaf_323","98.5548486486185","1"
"325","leaf_324","98.5527797003966","3"
"326","leaf_325","98.5509207107476","2"
"327","leaf_326","98.5120470760511","2"
"328","leaf_327","98.5022297665908","3"
"329","leaf_328","98.5006567161154","2"
"330","leaf_329","98.4672912573349","2"
"331","leaf_330","98.4275068962003","2"
"332","leaf_331","98.3882807899805","0"
"333","leaf_332","98.3857000196627","1"
"334","leaf_333","98.3808141256923","0"
"335","leaf_334","98.3795058244222","2"
"336","leaf_335","98.3550281250192","2"
"337","leaf_336","98.3536152943689","4"
"338","leaf_337","98.2606203489829","2"
"339","leaf_338","98.2330194488442","2"
"340","leaf_339","98.2162727811844","2"
"341","leaf_340","98.2069652939928","1"
"342","leaf_341","98.1755723891857","2"
"343","leaf_342","98.1340636227931","4"
"344","leaf_343","98.1208309160519","3"
"345","leaf_344","98.0789815772112","2"
"346","leaf_345","98.0484578645116","2"
"347","leaf_346","98.0454464876079","4"
"348","leaf_347","98.0093346643648","3"
"349","leaf_348","98.008078248458","2"
"350","leaf_349","98.0055800404799","4"
"351","leaf_350","97.996874337492","2"
"352","leaf_351","97.975160998695","1"
"353","leaf_352","97.9658992422162","2"
"354","leaf_353","97.95670667808","2"
"355","leaf_354","97.9492457059773","4"
"356","leaf_355","97.9052585937305","1"
"357","leaf_356","97.9001490934704","3"
"358","leaf_357","97.8894093567727","1"
"359","leaf_358","97.8556870562031","3"
"360","leaf_359","97.7985244631476","4"
"361","leaf_360","97.7945832172018","4"
"362","leaf_361","97.7152766552435","4"
"363","leaf_362","97.6614329739442","2"
"364","leaf_363","97.5487187629436","2"
"365","leaf_364","97.5456510072443","2"
"366","leaf_365","97.5228188066893","3"
"367","leaf_366","97.5138148872925","4"
"368","leaf_367","97.4750829763735","2"
"369","leaf_368","97.4013032809991","1"
"370","leaf_369","97.3795603806142","3"
"371","leaf_370","97.3786589152845","2"
"372","leaf_371","97.3684790420363","2"
"373","leaf_372","97.3528859750309","4"
"374","leaf_373","97.3185290489445","2"
"375","leaf_374","97.2301520504894","1"
"376","leaf_375","97.227843559817","2"
"377","leaf_376","97.2207988287015","1"
"378","leaf_377","97.2098197276393","3"
"379","leaf_378","97.1973898858057","2"
"380","leaf_379","97.1890580521357","0"
"381","leaf_380","97.1653867569478","2"
"382","leaf_381","97.1628460177597","4"
"383","leaf_382","97.1581683337953","2"
"384","leaf_383","97.1370079401391","3"
"385","leaf_384","97.1278236700062","2"
"386","leaf_385","97.1107721419114","2"
"387","leaf_386","97.0662319182367","2"
"388","leaf_387","97.0585135544281","3"
"389","leaf_388","97.050361419028","2"
"390","leaf_389","97.0296688342688","0"
"391","leaf_390","96.9767025842143","4"
"392","leaf_391","96.9672924584547","0"
"393","leaf_392","96.8895239326829","2"
"394","leaf_393","96.868397518337","2"
"395","leaf_394","96.8022834744526","4"
"396","leaf_395","96.7931746470118","2"
"397","leaf_396","96.778826233957","3"
"398","leaf_397","96.7722003652959","3"
"399","leaf_398","96.7500561438964","4"
"400","leaf_399","96.7487204522693","4"
"401","leaf_400","96.7378469690109","2"
"402","leaf_401","96.7353894886554","2"
"403","leaf_402","96.7334846289584","2"
"404","leaf_403","96.6545552095307","3"
"405","leaf_404","96.6449129351095","1"
"406","leaf_405","96.6397908107519","3"
"407","leaf_406","96.5842323270087","1"
"408","leaf_407","96.583110069101","0"
"409","leaf_408","96.5588101168767","2"
"410","leaf_409","96.5116980898275","1"
"411","leaf_410","96.4987078589416","4"
"412","leaf_411","96.4742901220854","2"
"413","leaf_412","96.4707793746387","3"
"414","leaf_413","96.4563756410536","2"
"415","leaf_414","96.4561619728939","2"
"416","leaf_415","96.4479759976714","2"
"417","leaf_416","96.3392240653115","4"
"418","leaf_417","96.2957278048624","2"
"419","leaf_418","96.2726187246133","2"
"420","leaf_419","96.2424313850486","0"
"421","leaf_420","96.2254382934563","2"
"422","leaf_421","96.2037047259315","4"
"423","leaf_422","96.156777998686","3"
"424","leaf_423","96.1311049749196","2"
"425","leaf_424","96.1236932791446","2"
"426","leaf_425","96.111153449711","4"
"427","leaf_426","96.0770611011634","1"
"428","leaf_427","96.0722095409051","2"
"429","leaf_428","96.0575165963425","0"
"430","leaf_429","96.0373647767142","4"
"431","leaf_430","96.0254743961729","3"
"432","leaf_431","96.0186101919051","3"
"433","leaf_432","96.0064646493516","1"
"434","leaf_433","95.962010675015","2"
"435","leaf_434","95.9417202300293","2"
"436","leaf_435","95.9401548251031","4"
"437","leaf_436","95.8922117945393","0"
"438","leaf_437","95.8806019789829","4"
"439","leaf_438","95.8663202725086","3"
"440","leaf_439","95.8513959718669","2"
"441","leaf_440","95.8466679867348","2"
"442","leaf_441","95.828656555704","2"
"443","leaf_442","95.8213394091293","2"
"444","leaf_443","95.8133904029508","2"
"445","leaf_444","95.6696866338126","3"
"446","leaf_445","95.6325215515269","4"
"447","leaf_446","95.6162417160389","4"
"448","leaf_447","95.5855162300199","4"
"449","leaf_448","95.5696271249744","2"
"450","leaf_449","95.5613803666601","3"
"451","leaf_450","95.5527324146538","2"
"452","leaf_451","95.550034888543","2"
"453","leaf_452","95.5482266986662","4"
"454","leaf_453","95.5074674582172","3"
"455","leaf_454","95.4958974372929","4"
"456","leaf_455","95.4519554898441","1"
"457","leaf_456","95.4348174759063","3"
"458","leaf_457","95.4194483458984","2"
"459","leaf_458","95.3815300183153","3"
"460","leaf_459","95.3455930020961","1"
"461","leaf_460","95.3453745540661","4"
"462","leaf_461","95.3416242908809","0"
"463","leaf_462","95.2989312526191","0"
"464","leaf_463","95.2317789732658","4"
"465","leaf_464","95.218376625286","2"
"466","leaf_465","95.1275213349769","4"
"467","leaf_466","95.1185189173626","4"
"468","leaf_467","95.1080733966811","2"
"469","leaf_468","95.0988617743878","1"
"470","leaf_469","95.0949865359985","3"
"471","leaf_470","95.0831015843197","1"
"472","leaf_471","95.0667453134763","2"
"473","leaf_472","95.0520897291668","4"
"474","leaf_473","95.0449038289796","1"
"475","leaf_474","94.9958891450045","1"
"476","leaf_475","94.9880255072579","4"
"477","leaf_476","94.9677845319346","2"
"478","leaf_477","94.9314458732405","2"
"479","leaf_478","94.864152889536","2"
"480","leaf_479","94.8408823838885","3"
"481","leaf_480","94.8396082759185","4"
"482","leaf_481","94.8216395492764","2"
"483","leaf_482","94.7979558509075","4"
"484","leaf_483","94.7940780711213","2"
"485","leaf_484","94.7035598257889","2"
"486","leaf_485","94.6879703751497","4"
"487","leaf_486","94.6654680427016","0"
"488","leaf_487","94.5799931222082","1"
"489","leaf_488","94.577654120186","1"
"490","leaf_489","94.5489533045063","2"
"491","leaf_490","94.5105064431599","1"
"492","leaf_491","94.5099158668785","2"
"493","leaf_492","94.4930031465089","4"
"494","leaf_493","94.4760921076765","4"
"495","leaf_494","94.4518655489431","3"
"496","leaf_495","94.4400365820624","1"
"497","leaf_496","94.4359254474167","2"
"498","leaf_497","94.4236321768175","3"
"499","leaf_498","94.4188872614779","3"
"500","leaf_499","94.4185029528556","3"
"501","leaf_500","94.4122433757797","2"
"502","leaf_501","94.3936726022575","2"
"503","leaf_502","94.3606781897666","4"
"504","leaf_503","94.3582935514156","3"
"505","leaf_504","94.3563927578639","2"
"506","leaf_505","94.3204929561084","2"
"507","leaf_506","94.209746827438","3"
"508","leaf_507","94.200754511484","2"
"509","leaf_508","94.1984214265206","0"
"510","leaf_509","94.1895629054654","0"
"511","leaf_510","94.1878205463533","2"
"512","leaf_511","94.1563097099091","2"
"513","leaf_512","94.1204928890398","2"
"514","leaf_513","94.0428539891065","3"
"515","leaf_514","94.036128018261","2"
"516","leaf_515","94.0358110647455","3"
"517","leaf_516","93.9993972495955","4"
"518","leaf_517","93.9671772815559","3"
"519","leaf_518","93.9290531701972","2"
"520","leaf_519","93.9111803199719","2"
"521","leaf_520","93.8856088954827","2"
"522","leaf_521","93.8734093058316","2"
"523","leaf_522","93.8696879006413","2"
"524","leaf_523","93.8323840280658","4"
"525","leaf_524","93.8287475550485","2"
"526","leaf_525","93.8097671014279","2"
"527","leaf_526","93.7784258509462","1"
"528","leaf_527","93.7504716703465","2"
"529","leaf_528","93.7281910977661","4"
"530","leaf_529","93.7197053860423","4"
"531","leaf_530","93.6967257115533","3"
"532","leaf_531","93.6676862823996","2"
"533","leaf_532","93.6284742637035","1"
"534","leaf_533","93.6263073168049","4"
"535","leaf_534","93.6202909004754","0"
"536","leaf_535","93.6032365278304","2"
"537","leaf_536","93.6001084451899","3"
"538","leaf_537","93.5840936782161","1"
"539","leaf_538","93.5806451515885","1"
"540","leaf_539","93.5705585680857","2"
"541","leaf_540","93.5523416657409","0"
"542","leaf_541","93.5477633265214","3"
"543","leaf_542","93.5299843885957","2"
"544","leaf_543","93.5201483466663","2"
"545","leaf_544","93.4837218763091","2"
"546","leaf_545","93.480155435664","3"
"547","leaf_546","93.4411408403624","3"
"548","leaf_547","93.4283762622906","2"
"549","leaf_548","93.4022847624623","1"
"550","leaf_549","93.2914332187983","3"
"551","leaf_550","93.2841742976452","4"
"552","leaf_551","93.2790108279376","2"
"553","leaf_552","93.2785932800627","2"
"554","leaf_553","93.2784679079885","2"
"555","leaf_554","93.250390545222","2"
"556","leaf_555","93.2141020599789","2"
"557","leaf_556","93.1709817695237","4"
"558","leaf_557","93.1516553559258","3"
"559","leaf_558","93.1041668109838","4"
"560","leaf_559","93.1035962644335","2"
"561","leaf_560","93.0703630215108","3"
"562","leaf_561","93.0257861112216","2"
"563","leaf_562","93.024694502536","4"
"564","leaf_563","93.0158975574556","2"
"565","leaf_564","93.0110414517484","2"
"566","leaf_565","92.9072911505505","3"
"567","leaf_566","92.8835428478529","0"
"568","leaf_567","92.8680586959992","2"
"569","leaf_568","92.8607727976191","0"
"570","leaf_569","92.8462768118242","3"
"571","leaf_570","92.833699435931","2"
"572","leaf_571","92.821230063348","2"
"573","leaf_572","92.7783161437344","2"
"574","leaf_573","92.6866050410001","4"
"575","leaf_574","92.6681874305513","4"
"576","leaf_575","92.6077803615714","3"
"577","leaf_576","92.5849848593036","2"
"578","leaf_577","92.5717840312513","4"
"579","leaf_578","92.5422865664035","2"
"580","leaf_579","92.5379769520911","2"
"581","leaf_580","92.5234530936373","3"
"582","leaf_581","92.5056572393808","2"
"583","leaf_582","92.4989166361867","2"
"584","leaf_583","92.4678422610549","2"
"585","leaf_584","92.4246404593443","1"
"586","leaf_585","92.3751782646388","4"
"587","leaf_586","92.369894188213","3"
"588","leaf_587","92.352280009362","3"
"589","leaf_588","92.3355952898414","2"
"590","leaf_589","92.3173394569362","2"
"591","leaf_590","92.2896061658285","0"
"592","leaf_591","92.2683598928982","4"
"593","leaf_592","92.2433214729776","2"
"594","leaf_593","92.203087292271","0"
"595","leaf_594","92.1725012366719","4"
"596","leaf_595","92.1713611535269","2"
"597","leaf_596","92.0967646523752","1"
"598","leaf_597","92.0755030923139","0"
"599","leaf_598","92.0515779585203","3"
"600","leaf_599","92.0494859475599","4"
"601","leaf_600","92.0455163084789","2"
"602","leaf_601","92.0369145184844","2"
"603","leaf_602","92.0277208214674","2"
"604","leaf_603","92.0172496986936","2"
"605","leaf_604","92.0057250924519","4"
"606","leaf_605","91.9824999197509","2"
"607","leaf_606","91.9819039525218","4"
"608","leaf_607","91.9816681018483","3"
"609","leaf_608","91.9810449184321","2"
"610","leaf_609","91.9439708883081","3"
"611","leaf_610","91.8942399202649","1"
"612","leaf_611","91.8741659231538","2"
"613","leaf_612","91.8607323098992","2"
"614","leaf_613","91.8484505799648","2"
"615","leaf_614","91.8221141387863","4"
"616","leaf_615","91.7379323444663","2"
"617","leaf_616","91.7333543160149","4"
"618","leaf_617","91.7046098031062","2"
