n_mutations,group_1,group_2,n_pairs,RR,variant
3,Walla Walla County,King County,9,0.6781217373803444,Delta
3,Whatcom County,King County,137,0.36484768188365846,Delta
3,Whitman County,King County,1,0.13431396730721798,Delta
3,Yakima County,King County,99,0.7387268201896988,Delta
3,Adams County,Lewis County,0,0,Delta
3,Benton County,Lewis County,2,1.1481694460417864,Delta
3,Chelan County,Lewis County,0,0,Delta
3,Clallam County,Lewis County,0,0,Delta
3,Clark County,Lewis County,5,16.86373873873874,Delta
3,Cowlitz County,Lewis County,15,17.98798798798799,Delta
3,Douglas County,Lewis County,0,0,Delta
3,Ferry County,Lewis County,0,0,Delta
3,Franklin County,Lewis County,0,0,Delta
3,Grant County,Lewis County,0,0,Delta
3,Grays Harbor County,Lewis County,2,9.811629811629812,Delta
3,Island County,Lewis County,1,1.173129651390521,Delta
3,Jefferson County,Lewis County,0,0,Delta
3,King County,Lewis County,21,0.5844472631476242,Delta
3,Kitsap County,Lewis County,1,4.905814905814906,Delta
3,Kittitas County,Lewis County,1,0.2885773474008768,Delta
3,Klickitat County,Lewis County,0,0,Delta
3,Lewis County,Lewis County,16,7.778589400211022,Delta
3,Lincoln County,Lewis County,0,0,Delta
3,Mason County,Lewis County,0,0,Delta
3,Okanogan County,Lewis County,0,0,Delta
3,Pacific County,Lewis County,4,11.991991991991991,Delta
3,Pierce County,Lewis County,21,2.95885964293275,Delta
3,Skagit County,Lewis County,1,0.18231068906744585,Delta
3,Snohomish County,Lewis County,2,0.20135807449240284,Delta
3,Spokane County,Lewis County,0,0,Delta
3,Stevens County,Lewis County,0,0,Delta
3,Thurston County,Lewis County,14,5.856554228647252,Delta
3,Wahkiakum County,Lewis County,0,0,Delta
3,Walla Walla County,Lewis County,3,3.9485827290705338,Delta
3,Whatcom County,Lewis County,0,0,Delta
3,Whitman County,Lewis County,1,2.346259302781042,Delta
3,Yakima County,Lewis County,1,0.13034773904339123,Delta
3,Adams County,Pierce County,0,0,Delta
3,Benton County,Pierce County,1,0.16637964557524582,Delta
3,Chelan County,Pierce County,1,0.265079435323273,Delta
3,Clallam County,Pierce County,6,0.670272286460276,Delta
3,Clark County,Pierce County,1,0.9774804177545692,Delta
3,Cowlitz County,Pierce County,2,0.6950971859588048,Delta
3,Douglas County,Pierce County,2,0.8020352145678517,Delta
3,Ferry County,Pierce County,1,1.5639686684073106,Delta
3,Franklin County,Pierce County,1,0.2843579397104201,Delta
3,Grant County,Pierce County,0,0,Delta
3,Grays Harbor County,Pierce County,3,4.265369095656301,Delta
3,Island County,Pierce County,3,1.019979566352594,Delta
3,Jefferson County,Pierce County,0,0,Delta
3,King County,Pierce County,169,1.3631289580239065,Delta
3,Kitsap County,Pierce County,2,2.8435793971042016,Delta
3,Kittitas County,Pierce County,4,0.33453875260049426,Delta
3,Klickitat County,Pierce County,0,0,Delta
3,Lewis County,Pierce County,21,2.95885964293275,Delta
3,Lincoln County,Pierce County,1,15.639686684073107,Delta
3,Mason County,Pierce County,0,0,Delta
3,Okanogan County,Pierce County,0,0,Delta
3,Pacific County,Pierce County,0,0,Delta
3,Pierce County,Pierce County,60,2.4500814648678495,Delta
3,Skagit County,Pierce County,4,0.2113471173523393,Delta
3,Snohomish County,Pierce County,40,1.1671407973188885,Delta
3,Spokane County,Pierce County,0,0,Delta
3,Stevens County,Pierce County,0,0,Delta
3,Thurston County,Pierce County,15,1.8185682190782682,Delta
3,Wahkiakum County,Pierce County,1,3.1279373368146213,Delta
3,Walla Walla County,Pierce County,0,0,Delta
3,Whatcom County,Pierce County,34,0.4584046097055911,Delta
3,Whitman County,Pierce County,1,0.6799863775683959,Delta
3,Yakima County,Pierce County,10,0.37777020976021997,Delta
3,Adams County,Skagit County,0,0,Delta
3,Benton County,Skagit County,4,0.8611270845313399,Delta
3,Chelan County,Skagit County,0,0,Delta
3,Clallam County,Skagit County,2,0.2890926640926641,Delta
3,Clark County,Skagit County,1,1.2647804054054055,Delta
3,Cowlitz County,Skagit County,1,0.4496996996996997,Delta
3,Douglas County,Skagit County,0,0,Delta
3,Ferry County,Skagit County,0,0,Delta
3,Franklin County,Skagit County,2,0.7358722358722358,Delta
3,Grant County,Skagit County,0,0,Delta
3,Grays Harbor County,Skagit County,0,0,Delta
3,Island County,Skagit County,13,5.719007050528789,Delta
3,Jefferson County,Skagit County,0,0,Delta
3,King County,Skagit County,72,0.7514321954755169,Delta
3,Kitsap County,Skagit County,0,0,Delta
3,Kittitas County,Skagit County,0,0,Delta
3,Klickitat County,Skagit County,0,0,Delta
3,Lewis County,Skagit County,1,0.18231068906744582,Delta
3,Lincoln County,Skagit County,0,0,Delta
3,Mason County,Skagit County,0,0,Delta
3,Okanogan County,Skagit County,0,0,Delta
3,Pacific County,Skagit County,0,0,Delta
3,Pierce County,Skagit County,4,0.2113471173523393,Delta
3,Skagit County,Skagit County,90,6.152985756026296,Delta
3,Snohomish County,Skagit County,21,0.7928474183138363,Delta
3,Spokane County,Skagit County,3,0.8672779922779922,Delta
3,Stevens County,Skagit County,0,0,Delta
3,Thurston County,Skagit County,3,0.47061596480201134,Delta
3,Wahkiakum County,Skagit County,0,0,Delta
3,Walla Walla County,Skagit County,1,0.4935728411338168,Delta
3,Whatcom County,Skagit County,75,1.3083935228331782,Delta
3,Whitman County,Skagit County,0,0,Delta
3,Yakima County,Skagit County,3,0.14664120642381512,Delta
3,Adams County,Snohomish County,0,0,Delta
3,Benton County,Snohomish County,9,1.0699825341378215,Delta
3,Chelan County,Snohomish County,3,0.5682393119150013,Delta
3,Clallam County,Snohomish County,2,0.15964818763326225,Delta
3,Clark County,Snohomish County,1,0.6984608208955224,Delta
3,Cowlitz County,Snohomish County,0,0,Delta
3,Douglas County,Snohomish County,3,0.8596440872560276,Delta
3,Ferry County,Snohomish County,2,2.235074626865672,Delta
3,Franklin County,Snohomish County,0,0,Delta
3,Grant County,Snohomish County,1,0.15739962161025858,Delta
3,Grays Harbor County,Snohomish County,1,1.015943012211669,Delta
3,Island County,Snohomish County,5,1.2147144711226476,Delta
3,Jefferson County,Snohomish County,0,0,Delta
3,King County,Snohomish County,151,0.870284344138,Delta
3,Kitsap County,Snohomish County,0,0,Delta
3,Kittitas County,Snohomish County,10,0.5976135365950994,Delta
3,Klickitat County,Snohomish County,0,0,Delta
3,Lewis County,Snohomish County,2,0.20135807449240284,Delta
3,Lincoln County,Snohomish County,0,0,Delta
3,Mason County,Snohomish County,5,6.9846082089552235,Delta
3,Okanogan County,Snohomish County,3,2.095382462686567,Delta
3,Pacific County,Snohomish County,0,0,Delta
3,Pierce County,Snohomish County,40,1.1671407973188885,Delta
3,Skagit County,Snohomish County,21,0.7928474183138361,Delta
3,Snohomish County,Snohomish County,194,4.044817888171084,Delta
3,Spokane County,Snohomish County,15,2.394722814498934,Delta
3,Stevens County,Snohomish County,0,0,Delta
3,Thurston County,Snohomish County,7,0.6064155964364225,Delta
3,Wahkiakum County,Snohomish County,0,0,Delta
3,Walla Walla County,Snohomish County,6,1.6354204586821985,Delta
3,Whatcom County,Snohomish County,25,0.2408485589294905,Delta
3,Whitman County,Snohomish County,1,0.485885788449059,Delta
3,Yakima County,Snohomish County,29,0.7828159925012619,Delta
3,Adams County,Spokane County,0,0,Delta
3,Benton County,Spokane County,9,8.193009118541033,Delta
3,Chelan County,Spokane County,0,0,Delta
3,Clallam County,Spokane County,0,0,Delta
3,Clark County,Spokane County,0,0,Delta
3,Cowlitz County,Spokane County,0,0,Delta
3,Douglas County,Spokane County,0,0,Delta
3,Ferry County,Spokane County,0,0,Delta
3,Franklin County,Spokane County,0,0,Delta
3,Grant County,Spokane County,0,0,Delta
3,Grays Harbor County,Spokane County,1,7.779220779220779,Delta
3,Island County,Spokane County,0,0,Delta
3,Jefferson County,Spokane County,0,0,Delta
3,King County,Spokane County,7,0.30892212480660136,Delta
3,Kitsap County,Spokane County,0,0,Delta
3,Kittitas County,Spokane County,0,0,Delta
3,Klickitat County,Spokane County,0,0,Delta
3,Lewis County,Spokane County,0,0,Delta
3,Lincoln County,Spokane County,0,0,Delta
3,Mason County,Spokane County,0,0,Delta
3,Okanogan County,Spokane County,0,0,Delta
3,Pacific County,Spokane County,0,0,Delta
3,Pierce County,Spokane County,0,0,Delta
3,Skagit County,Spokane County,3,0.8672779922779924,Delta
3,Snohomish County,Spokane County,15,2.394722814498934,Delta
3,Spokane County,Spokane County,20,24.448979591836732,Delta
3,Stevens County,Spokane County,2,19.015873015873016,Delta
3,Thurston County,Spokane County,1,0.663344407530454,Delta
3,Wahkiakum County,Spokane County,0,0,Delta
3,Walla Walla County,Spokane County,0,0,Delta
3,Whatcom County,Spokane County,8,0.5901477832512315,Delta
3,Whitman County,Spokane County,0,0,Delta
3,Yakima County,Spokane County,4,0.8267770876466527,Delta
3,Adams County,Whatcom County,0,0,Delta
3,Benton County,Whatcom County,12,0.6592076302274394,Delta
3,Chelan County,Whatcom County,3,0.2625657510227937,Delta
3,Clallam County,Whatcom County,14,0.5163793103448276,Delta
3,Clark County,Whatcom County,0,0,Delta
3,Cowlitz County,Whatcom County,6,0.6885057471264368,Delta
3,Douglas County,Whatcom County,0,0,Delta
3,Ferry County,Whatcom County,1,0.5163793103448276,Delta
3,Franklin County,Whatcom County,3,0.2816614420062696,Delta
3,Grant County,Whatcom County,0,0,Delta
3,Grays Harbor County,Whatcom County,0,0,Delta
3,Island County,Whatcom County,2,0.22451274362818588,Delta
3,Jefferson County,Whatcom County,2,2.581896551724138,Delta
3,King County,Whatcom County,137,0.3648476818836585,Delta
3,Kitsap County,Whatcom County,0,0,Delta
3,Kittitas County,Whatcom County,5,0.13806933431679883,Delta
3,Klickitat County,Whatcom County,0,0,Delta
3,Lewis County,Whatcom County,0,0,Delta
3,Lincoln County,Whatcom County,0,0,Delta
3,Mason County,Whatcom County,0,0,Delta
3,Okanogan County,Whatcom County,1,0.32273706896551724,Delta
3,Pacific County,Whatcom County,0,0,Delta
3,Pierce County,Whatcom County,34,0.4584046097055911,Delta
3,Skagit County,Whatcom County,75,1.3083935228331782,Delta
3,Snohomish County,Whatcom County,25,0.2408485589294905,Delta
3,Spokane County,Whatcom County,8,0.5901477832512315,Delta
3,Stevens County,Whatcom County,0,0,Delta
3,Thurston County,Whatcom County,0,0,Delta
3,Wahkiakum County,Whatcom County,0,0,Delta
3,Walla Walla County,Whatcom County,3,0.377838519764508,Delta
3,Whatcom County,Whatcom County,820,3.650267538644471,Delta
3,Whitman County,Whatcom County,1,0.22451274362818588,Delta
3,Yakima County,Whatcom County,8,0.09978344161252707,Delta
3,Adams County,Whitman County,0,0,Delta
3,Benton County,Whitman County,2,5.541165587419056,Delta
3,Chelan County,Whitman County,0,0,Delta
3,Clallam County,Whitman County,0,0,Delta
3,Clark County,Whitman County,0,0,Delta
3,Cowlitz County,Whitman County,0,0,Delta
3,Douglas County,Whitman County,0,0,Delta
3,Ferry County,Whitman County,0,0,Delta
3,Franklin County,Whitman County,0,0,Delta
3,Grant County,Whitman County,0,0,Delta
3,Grays Harbor County,Whitman County,0,0,Delta
3,Island County,Whitman County,0,0,Delta
3,Jefferson County,Whitman County,0,0,Delta
3,King County,Whitman County,1,0.13431396730721798,Delta
3,Kitsap County,Whitman County,0,0,Delta
3,Kittitas County,Whitman County,0,0,Delta
3,Klickitat County,Whitman County,0,0,Delta
3,Lewis County,Whitman County,1,2.346259302781042,Delta
3,Lincoln County,Whitman County,0,0,Delta
3,Mason County,Whitman County,0,0,Delta
3,Okanogan County,Whitman County,0,0,Delta
3,Pacific County,Whitman County,1,14.468599033816425,Delta
3,Pierce County,Whitman County,1,0.679986377568396,Delta
3,Skagit County,Whitman County,0,0,Delta
3,Snohomish County,Whitman County,1,0.485885788449059,Delta
3,Spokane County,Whitman County,0,0,Delta
3,Stevens County,Whitman County,1,28.93719806763285,Delta
3,Thurston County,Whitman County,4,8.075497135153354,Delta
3,Wahkiakum County,Whitman County,0,0,Delta
3,Walla Walla County,Whitman County,0,0,Delta
3,Whatcom County,Whitman County,1,0.22451274362818588,Delta
3,Whitman County,Whitman County,10,113.23251417769376,Delta
3,Yakima County,Whitman County,0,0,Delta
3,Adams County,Yakima County,0,0,Delta
3,Benton County,Yakima County,8,1.231370130537568,Delta
3,Chelan County,Yakima County,2,0.490460984197167,Delta
3,Clallam County,Yakima County,0,0,Delta
3,Clark County,Yakima County,1,0.9042874396135265,Delta
3,Cowlitz County,Yakima County,0,0,Delta
3,Douglas County,Yakima County,2,0.7419794376316116,Delta
3,Ferry County,Yakima County,1,1.4468599033816427,Delta
3,Franklin County,Yakima County,14,3.682916117698726,Delta
3,Grant County,Yakima County,6,1.2226985098999794,Delta
3,Grays Harbor County,Yakima County,0,0,Delta
3,Island County,Yakima County,1,0.3145347616047049,Delta
3,Jefferson County,Yakima County,0,0,Delta
3,King County,Yakima County,99,0.7387268201896988,Delta
3,Kitsap County,Yakima County,1,1.3153271848924024,Delta
3,Kittitas County,Yakima County,4,0.3094887493864476,Delta
3,Klickitat County,Yakima County,3,10.851449275362318,Delta
3,Lewis County,Yakima County,1,0.13034773904339123,Delta
3,Lincoln County,Yakima County,0,0,Delta
3,Mason County,Yakima County,0,0,Delta
3,Okanogan County,Yakima County,0,0,Delta
3,Pacific County,Yakima County,6,4.822866344605475,Delta
3,Pierce County,Yakima County,10,0.37777020976021997,Delta
3,Skagit County,Yakima County,3,0.14664120642381515,Delta
3,Snohomish County,Yakima County,29,0.7828159925012618,Delta
3,Spokane County,Yakima County,4,0.8267770876466529,Delta
3,Stevens County,Yakima County,0,0,Delta
3,Thurston County,Yakima County,3,0.3364790472980564,Delta
3,Wahkiakum County,Yakima County,0,0,Delta
3,Walla Walla County,Yakima County,6,2.117355956168257,Delta
3,Whatcom County,Yakima County,8,0.09978344161252707,Delta
3,Whitman County,Yakima County,0,0,Delta
3,Yakima County,Yakima County,202,7.059557982683376,Delta
3,Adams County,Clallam County,0,0,Delta
3,Benton County,Clallam County,0,0,Delta
3,Chelan County,Clallam County,1,0.725181598062954,Delta
3,Clallam County,Clallam County,96,29.33877551020408,Delta
3,Clark County,Clallam County,0,0,Delta
3,Cowlitz County,Clallam County,0,0,Delta
3,Douglas County,Clallam County,0,0,Delta
3,Ferry County,Clallam County,0,0,Delta
3,Franklin County,Clallam County,0,0,Delta
3,Grant County,Clallam County,0,0,Delta
3,Grays Harbor County,Clallam County,0,0,Delta
3,Island County,Clallam County,0,0,Delta
3,Jefferson County,Clallam County,1,10.696428571428571,Delta
3,King County,Clallam County,15,0.3309879908642157,Delta
3,Kitsap County,Clallam County,0,0,Delta
3,Kittitas County,Clallam County,1,0.22880061115355232,Delta
3,Klickitat County,Clallam County,0,0,Delta
3,Lewis County,Clallam County,0,0,Delta
3,Lincoln County,Clallam County,0,0,Delta
3,Mason County,Clallam County,1,5.348214285714286,Delta
3,Okanogan County,Clallam County,0,0,Delta
3,Pacific County,Clallam County,0,0,Delta
3,Pierce County,Clallam County,6,0.6702722864602759,Delta
3,Skagit County,Clallam County,2,0.2890926640926641,Delta
3,Snohomish County,Clallam County,2,0.15964818763326225,Delta
3,Spokane County,Clallam County,0,0,Delta
3,Stevens County,Clallam County,0,0,Delta
3,Thurston County,Clallam County,0,0,Delta
3,Wahkiakum County,Clallam County,0,0,Delta
3,Walla Walla County,Clallam County,1,1.043554006968641,Delta
3,Whatcom County,Clallam County,14,0.5163793103448275,Delta
3,Whitman County,Clallam County,0,0,Delta
3,Yakima County,Clallam County,0,0,Delta
3,Adams County,Ferry County,0,0,Delta
3,Benton County,Ferry County,0,0,Delta
3,Chelan County,Ferry County,1,10.152542372881356,Delta
3,Clallam County,Ferry County,0,0,Delta
3,Clark County,Ferry County,0,0,Delta
3,Cowlitz County,Ferry County,0,0,Delta
3,Douglas County,Ferry County,1,15.35897435897436,Delta
3,Ferry County,Ferry County,0,0,Delta
3,Franklin County,Ferry County,0,0,Delta
3,Grant County,Ferry County,0,0,Delta
3,Grays Harbor County,Ferry County,0,0,Delta
3,Island County,Ferry County,0,0,Delta
3,Jefferson County,Ferry County,0,0,Delta
3,King County,Ferry County,2,0.6178442496132027,Delta
3,Kitsap County,Ferry County,0,0,Delta
3,Kittitas County,Ferry County,0,0,Delta
3,Klickitat County,Ferry County,0,0,Delta
3,Lewis County,Ferry County,0,0,Delta
3,Lincoln County,Ferry County,0,0,Delta
3,Mason County,Ferry County,0,0,Delta
3,Okanogan County,Ferry County,1,37.4375,Delta
3,Pacific County,Ferry County,0,0,Delta
3,Pierce County,Ferry County,1,1.5639686684073106,Delta
3,Skagit County,Ferry County,0,0,Delta
3,Snohomish County,Ferry County,2,2.235074626865672,Delta
3,Spokane County,Ferry County,0,0,Delta
3,Stevens County,Ferry County,0,0,Delta
3,Thurston County,Ferry County,0,0,Delta
3,Wahkiakum County,Ferry County,0,0,Delta
3,Walla Walla County,Ferry County,0,0,Delta
3,Whatcom County,Ferry County,1,0.5163793103448275,Delta
3,Whitman County,Ferry County,0,0,Delta
3,Yakima County,Ferry County,1,1.4468599033816425,Delta
3,Adams County,Kittitas County,0,0,Delta
3,Benton County,Kittitas County,0,0,Delta
3,Chelan County,Kittitas County,3,1.6287501132964743,Delta
3,Clallam County,Kittitas County,1,0.22880061115355232,Delta
3,Clark County,Kittitas County,0,0,Delta
3,Cowlitz County,Kittitas County,0,0,Delta
3,Douglas County,Kittitas County,6,4.9280131633072815,Delta
3,Ferry County,Kittitas County,0,0,Delta
3,Franklin County,Kittitas County,4,2.329606222654351,Delta
3,Grant County,Kittitas County,7,3.1580929426828344,Delta
3,Grays Harbor County,Kittitas County,0,0,Delta
3,Island County,Kittitas County,3,2.0890490583585213,Delta
3,Jefferson County,Kittitas County,0,0,Delta
3,King County,Kittitas County,102,1.685029771672371,Delta
