group_1,group_2,median_RR,lower_RR,upper_RR,RR,is_prison_1,is_prison_2
98524,98303,0,0,0,0,FALSE,FALSE
98524,98304,0,0,0,0,FALSE,FALSE
98524,98321,0.8511122283101815,0,1.0334944449306662,0.881682622970186,FALSE,FALSE
98524,98323,0,0,0,0,FALSE,FALSE
98524,98327,1.2063257759833972,0,1.4183822490808666,1.2003105015683224,FALSE,FALSE
98524,98328,1.2505930457345238,0,1.5938006741181119,1.2294185604687888,FALSE,FALSE
98524,98329,1.2466362491821097,0,1.504081961225325,1.2668429328229045,FALSE,FALSE
98524,98332,0.7479607618704651,0,0.9074046837435492,0.7580667976573359,FALSE,TRUE
98524,98333,0,0,0,0,FALSE,FALSE
98524,98335,0.8857530436092205,0,1.115327196664327,0.9220639203515916,FALSE,FALSE
98524,98338,1.2770957202945399,0,1.5021204948906315,1.2967428415966578,FALSE,FALSE
98524,98349,1.375648550124738,0,1.7223370865885537,1.3728809921926208,FALSE,FALSE
98524,98351,0,0,0,0,FALSE,FALSE
98524,98354,0,0,0,0,FALSE,FALSE
98524,98360,1.0381183612710974,0,1.324002165736618,0.9976104812676969,FALSE,FALSE
98524,98371,0.48799082915750225,0,0.60914118256924,0.4367671201665434,FALSE,FALSE
98524,98372,1.0597392292047552,0,1.2222510809557214,1.0805651921609085,FALSE,FALSE
98524,98373,0.6675693982946584,0,0.9019537268165845,0.6517815089161321,FALSE,FALSE
98524,98374,0.7238912138918332,0,0.9507463267062785,0.7550287828711651,FALSE,FALSE
98524,98375,1.2580744692155852,0,1.4292701147932505,1.2662676181395156,FALSE,FALSE
98524,98385,0,0,0,0,FALSE,FALSE
98524,98387,0.9160214559311607,0,1.1202607055976666,0.935615493974637,FALSE,FALSE
98524,98388,0,0,0,0,FALSE,FALSE
98524,98390,0.7764178913948014,0,1.0450649687755884,0.8254355521442311,FALSE,FALSE
98524,98391,0.342175281222599,0,0.4608620364408416,0.36039955991123057,FALSE,FALSE
98524,98394,0,0,0,0,FALSE,FALSE
98524,98396,0,0,0,0,FALSE,FALSE
98524,98402,1.3933911543766164,0,1.5765396600628734,1.4149127005124558,FALSE,FALSE
98524,98403,1.179129636581195,0,1.474032197036041,1.1740300190076687,FALSE,FALSE
98524,98404,0.6188789684300061,0,0.8661926621421959,0.6685552977485325,FALSE,FALSE
98524,98405,0.981290201277856,0,1.1776865334753375,1.000234830255846,FALSE,FALSE
98524,98406,0.7939639529984429,0,1.0111787651676365,0.7521773118810934,FALSE,FALSE
98524,98407,1.268262219868313,0,1.4948435819431762,1.2905907406355996,FALSE,FALSE
98524,98408,1.4911082786269307,0,1.6278802989544838,1.4990974705071038,FALSE,FALSE
98524,98409,1.004754686381908,0,1.1761164656871934,1.015464807554367,FALSE,FALSE
98524,98416,0,0,0,0,FALSE,FALSE
98524,98418,1.3081079099471797,0,1.456420139161501,1.2565666043908126,FALSE,FALSE
98524,98421,0,0,0,0,FALSE,FALSE
98524,98422,1.1185146522115217,0,1.2958073615909187,1.1442396396183079,FALSE,FALSE
98524,98424,0.6955826428087384,0,0.8925266227472728,0.6877102713388119,FALSE,FALSE
98524,98433,1.535659505204129,0,1.6738960202704567,1.543351270374472,FALSE,FALSE
98524,98438,0,0,0,0,FALSE,FALSE
98524,98439,0,0,0,0,FALSE,FALSE
98524,98443,0,0,0,0,FALSE,FALSE
98524,98444,0.9900438148211838,0,1.191708704313438,1.0154119792946878,FALSE,FALSE
98524,98445,0.848611359732294,0,1.108169339813168,0.8912171196920562,FALSE,FALSE
98524,98446,0,0,0,0,FALSE,FALSE
98524,98447,0,0,0,0,FALSE,FALSE
98524,98465,1.3790073379008319,0,59.59961102399559,1.358831040518135,FALSE,FALSE
98524,98466,0.9296467754800276,0,1.1919532113608433,0.9639831616744038,FALSE,FALSE
98524,98467,0,0,0,0,FALSE,FALSE
98524,98498,1.5552753321298263,0,11.033434754499462,1.5541038338002116,FALSE,FALSE
98524,98499,1.3262061948288866,0,1.478022200226385,1.3381411913343808,FALSE,FALSE
98524,98558,0,0,0,0,FALSE,FALSE
98524,98580,0.8933519098090659,0,1.2378244084685517,0.867015328091795,FALSE,FALSE
98528,98303,0,0,0,0,TRUE,FALSE
98528,98304,0,0,0,0,TRUE,FALSE
98528,98321,0.740912833591531,0,1.9794192782301716,0.6124490884472832,TRUE,FALSE
98528,98323,0,0,0,0,TRUE,FALSE
98528,98327,1.906878784615286,0,5.883113882541669,1.6675593992376523,TRUE,FALSE
98528,98328,0,0,0,0,TRUE,FALSE
98528,98329,0,0,0,0,TRUE,FALSE
98528,98332,37.66556566190091,19.494581887469355,85.8404333318263,39.17762656211224,TRUE,TRUE
98528,98333,0,0,0,0,TRUE,FALSE
98528,98335,10.742283971913235,4.298750663684613,26.594138480600705,10.88849011826953,TRUE,FALSE
98528,98338,0,0,0,0,TRUE,FALSE
98528,98349,0,0,0,0,TRUE,FALSE
98528,98351,0,0,0,0,TRUE,FALSE
98528,98354,0,0,0,0,TRUE,FALSE
98528,98360,0,0,0,0,TRUE,FALSE
98528,98371,6.31671748323002,0,10.918449889162842,6.067889229995404,TRUE,FALSE
98528,98372,0.9443534829119262,0,1.6476009281161803,0.8578288178993668,TRUE,FALSE
98528,98373,1.1042573703801186,0,1.9912842508439839,0.9055026845322734,TRUE,FALSE
98528,98374,0,0,0,0,TRUE,FALSE
98528,98375,0.7076548067676924,0,1.2414982117239044,0.5863972879850237,TRUE,FALSE
98528,98385,0,0,0,0,TRUE,FALSE
98528,98387,0,0,0,0,TRUE,FALSE
98528,98388,0,0,0,0,TRUE,FALSE
98528,98390,0.9519514575858592,0,2.26449327274632,0.7645037466802972,TRUE,FALSE
98528,98391,1.2861876572897841,0.3652280829840063,1.9913754602095854,1.2517337656086427,TRUE,FALSE
98528,98394,0,0,0,0,TRUE,FALSE
98528,98396,0,0,0,0,TRUE,FALSE
98528,98402,1.4928109510305871,0,3.5854761926900443,1.3104670109705905,TRUE,FALSE
98528,98403,0,0,0,0,TRUE,FALSE
98528,98404,3.7436007190654044,0,9.581035479262564,3.7152242497721213,TRUE,FALSE
98528,98405,0.9996006772825821,0,1.6907579740358223,0.9263997332127384,TRUE,FALSE
98528,98406,2.422785993992545,0,5.943031811877449,2.0899597973720345,TRUE,FALSE
98528,98407,0,0,0,0,TRUE,FALSE
98528,98408,0.7332300163224574,0,1.9033041123532422,0.5950446212640653,TRUE,FALSE
98528,98409,0.5095890401329788,0,0.7955750129351215,0.40307377185672605,TRUE,FALSE
98528,98416,0,0,0,0,TRUE,FALSE
98528,98418,11.115345240035268,0,68.7766610553638,10.474287024143484,TRUE,FALSE
98528,98421,0,0,0,0,TRUE,FALSE
98528,98422,0,0,0,0,TRUE,FALSE
98528,98424,0,0,0,0,TRUE,FALSE
98528,98433,0,0,0,0,TRUE,FALSE
98528,98438,0,0,0,0,TRUE,FALSE
98528,98439,0,0,0,0,TRUE,FALSE
98528,98443,0,0,0,0,TRUE,FALSE
98528,98444,0.6823200125892446,0,1.1787936705556195,0.5642739234419616,TRUE,FALSE
98528,98445,2.7022772067426306,0,7.458919106939482,2.4762883983139137,TRUE,FALSE
98528,98446,0,0,0,0,TRUE,FALSE
98528,98447,0,0,0,0,TRUE,FALSE
98528,98465,0,0,0,0,TRUE,FALSE
98528,98466,0.8324704794500116,0,1.347147789328564,0.6696180612669086,TRUE,FALSE
98528,98467,3.6214940537797116,0,7.48771867223208,3.142994307853197,TRUE,FALSE
98528,98498,0,0,0,0,TRUE,FALSE
98528,98499,1.0527520304526639,0,1.8751564053509582,1.014023947758579,TRUE,FALSE
98528,98558,0,0,0,0,TRUE,FALSE
98528,98580,0,0,0,0,TRUE,FALSE
98546,98303,0,0,0,0,FALSE,FALSE
98546,98304,0,0,0,0,FALSE,FALSE
98546,98321,16.58630067423676,0,35.43617769828726,15.391111874892593,FALSE,FALSE
98546,98323,0,0,0,0,FALSE,FALSE
98546,98327,0,0,0,0,FALSE,FALSE
98546,98328,0,0,0,0,FALSE,FALSE
98546,98329,0,0,0,0,FALSE,FALSE
98546,98332,0,0,0,0,FALSE,TRUE
98546,98333,0,0,0,0,FALSE,FALSE
98546,98335,0,0,0,0,FALSE,FALSE
98546,98338,0,0,0,0,FALSE,FALSE
98546,98349,0,0,0,0,FALSE,FALSE
98546,98351,0,0,0,0,FALSE,FALSE
98546,98354,0,0,0,0,FALSE,FALSE
98546,98360,0,0,0,0,FALSE,FALSE
98546,98371,0,0,0,0,FALSE,FALSE
98546,98372,0,0,0,0,FALSE,FALSE
98546,98373,0,0,0,0,FALSE,FALSE
98546,98374,0,0,0,0,FALSE,FALSE
98546,98375,0,0,0,0,FALSE,FALSE
98546,98385,0,0,0,0,FALSE,FALSE
98546,98387,0,0,0,0,FALSE,FALSE
98546,98388,0,0,0,0,FALSE,FALSE
98546,98390,0,0,0,0,FALSE,FALSE
98546,98391,0,0,0,0,FALSE,FALSE
98546,98394,0,0,0,0,FALSE,FALSE
98546,98396,0,0,0,0,FALSE,FALSE
98546,98402,0,0,0,0,FALSE,FALSE
98546,98403,0,0,0,0,FALSE,FALSE
98546,98404,0,0,0,0,FALSE,FALSE
98546,98405,0,0,0,0,FALSE,FALSE
98546,98406,0,0,0,0,FALSE,FALSE
98546,98407,0,0,0,0,FALSE,FALSE
98546,98408,0,0,0,0,FALSE,FALSE
98546,98409,0,0,0,0,FALSE,FALSE
98546,98416,0,0,0,0,FALSE,FALSE
98546,98418,0,0,0,0,FALSE,FALSE
98546,98421,0,0,0,0,FALSE,FALSE
98546,98422,0,0,0,0,FALSE,FALSE
98546,98424,0,0,0,0,FALSE,FALSE
98546,98433,0,0,0,0,FALSE,FALSE
98546,98438,0,0,0,0,FALSE,FALSE
98546,98439,0,0,0,0,FALSE,FALSE
98546,98443,0,0,0,0,FALSE,FALSE
98546,98444,0,0,0,0,FALSE,FALSE
98546,98445,0,0,0,0,FALSE,FALSE
98546,98446,0,0,0,0,FALSE,FALSE
98546,98447,0,0,0,0,FALSE,FALSE
98546,98465,0,0,0,0,FALSE,FALSE
98546,98466,0,0,0,0,FALSE,FALSE
98546,98467,0,0,0,0,FALSE,FALSE
98546,98498,0,0,0,0,FALSE,FALSE
98546,98499,9.536351544306061,0,20.1593827033874,8.49428756238346,FALSE,FALSE
98546,98558,0,0,0,0,FALSE,FALSE
98546,98580,0,0,0,0,FALSE,FALSE
98548,98303,0,0,0,0,FALSE,FALSE
98548,98304,0,0,0,0,FALSE,FALSE
98548,98321,0,0,0,0,FALSE,FALSE
98548,98323,0,0,0,0,FALSE,FALSE
98548,98327,0,0,0,0,FALSE,FALSE
98548,98328,0,0,0,0,FALSE,FALSE
98548,98329,0,0,0,0,FALSE,FALSE
98548,98332,0,0,0,0,FALSE,TRUE
98548,98333,0,0,0,0,FALSE,FALSE
98548,98335,0,0,0,0,FALSE,FALSE
98548,98338,0,0,0,0,FALSE,FALSE
98548,98349,0,0,0,0,FALSE,FALSE
98548,98351,0,0,0,0,FALSE,FALSE
98548,98354,0,0,0,0,FALSE,FALSE
98548,98360,0,0,0,0,FALSE,FALSE
98548,98371,0,0,0,0,FALSE,FALSE
98548,98372,0,0,0,0,FALSE,FALSE
98548,98373,28.966993549608333,0,68.68537304823369,26.169027582982704,FALSE,FALSE
98548,98374,0,0,0,0,FALSE,FALSE
98548,98375,0,0,0,0,FALSE,FALSE
98548,98385,0,0,0,0,FALSE,FALSE
98548,98387,8.791721681577005,0,20.833621210659675,7.512992416616335,FALSE,FALSE
98548,98388,0,0,0,0,FALSE,FALSE
98548,98390,0,0,0,0,FALSE,FALSE
98548,98391,15.178182089314774,0,27.04158272322008,14.470042330435907,FALSE,FALSE
98548,98394,0,0,0,0,FALSE,FALSE
98548,98396,0,0,0,0,FALSE,FALSE
98548,98402,0,0,0,0,FALSE,FALSE
98548,98403,0,0,0,0,FALSE,FALSE
98548,98404,0,0,0,0,FALSE,FALSE
98548,98405,0,0,0,0,FALSE,FALSE
98548,98406,33.2018951158886,0,109.78599052561627,30.1999190720259,FALSE,FALSE
98548,98407,0,0,0,0,FALSE,FALSE
98548,98408,0,0,0,0,FALSE,FALSE
98548,98409,0,0,0,0,FALSE,FALSE
98548,98416,0,0,0,0,FALSE,FALSE
98548,98418,0,0,0,0,FALSE,FALSE
98548,98421,0,0,0,0,FALSE,FALSE
98548,98422,0,0,0,0,FALSE,FALSE
98548,98424,0,0,0,0,FALSE,FALSE
98548,98433,0,0,0,0,FALSE,FALSE
98548,98438,0,0,0,0,FALSE,FALSE
98548,98439,0,0,0,0,FALSE,FALSE
98548,98443,0,0,0,0,FALSE,FALSE
98548,98444,0,0,0,0,FALSE,FALSE
98548,98445,0,0,0,0,FALSE,FALSE
98548,98446,0,0,0,0,FALSE,FALSE
98548,98447,0,0,0,0,FALSE,FALSE
98548,98465,0,0,0,0,FALSE,FALSE
98548,98466,0,0,0,0,FALSE,FALSE
98548,98467,0,0,0,0,FALSE,FALSE
98548,98498,0,0,0,0,FALSE,FALSE
98548,98499,0,0,0,0,FALSE,FALSE
98548,98558,0,0,0,0,FALSE,FALSE
98548,98580,0,0,0,0,FALSE,FALSE
98560,98303,0,0,0,0,FALSE,FALSE
98560,98304,0,0,0,0,FALSE,FALSE
98560,98321,0,0,0,0,FALSE,FALSE
98560,98323,0,0,0,0,FALSE,FALSE
98560,98327,0,0,0,0,FALSE,FALSE
98560,98328,0,0,0,0,FALSE,FALSE
98560,98329,0,0,0,0,FALSE,FALSE
98560,98332,0,0,0,0,FALSE,TRUE
98560,98333,0,0,0,0,FALSE,FALSE
98560,98335,0,0,0,0,FALSE,FALSE
98560,98338,0,0,0,0,FALSE,FALSE
98560,98349,0,0,0,0,FALSE,FALSE
98560,98351,0,0,0,0,FALSE,FALSE
98560,98354,0,0,0,0,FALSE,FALSE
98560,98360,0,0,0,0,FALSE,FALSE
98560,98371,0,0,0,0,FALSE,FALSE
98560,98372,0,0,0,0,FALSE,FALSE
98560,98373,0,0,0,0,FALSE,FALSE
98560,98374,0,0,0,0,FALSE,FALSE
98560,98375,0,0,0,0,FALSE,FALSE
98560,98385,0,0,0,0,FALSE,FALSE
98560,98387,0,0,0,0,FALSE,FALSE
98560,98388,0,0,0,0,FALSE,FALSE
98560,98390,0,0,0,0,FALSE,FALSE
98560,98391,0,0,0,0,FALSE,FALSE
98560,98394,0,0,0,0,FALSE,FALSE
98560,98396,0,0,0,0,FALSE,FALSE
98560,98402,0,0,0,0,FALSE,FALSE
98560,98403,0,0,0,0,FALSE,FALSE
98560,98404,0,0,0,0,FALSE,FALSE
98560,98405,0,0,0,0,FALSE,FALSE
98560,98406,0,0,0,0,FALSE,FALSE
98560,98407,0,0,0,0,FALSE,FALSE
98560,98408,0,0,0,0,FALSE,FALSE
98560,98409,0,0,0,0,FALSE,FALSE
98560,98416,0,0,0,0,FALSE,FALSE
98560,98418,0,0,0,0,FALSE,FALSE
98560,98421,0,0,0,0,FALSE,FALSE
98560,98422,0,0,0,0,FALSE,FALSE
98560,98424,0,0,0,0,FALSE,FALSE
98560,98433,0,0,0,0,FALSE,FALSE
98560,98438,0,0,0,0,FALSE,FALSE
98560,98439,0,0,0,0,FALSE,FALSE
98560,98443,0,0,0,0,FALSE,FALSE
98560,98444,0,0,0,0,FALSE,FALSE
98560,98445,0,0,0,0,FALSE,FALSE
98560,98446,0,0,0,0,FALSE,FALSE
98560,98447,0,0,0,0,FALSE,FALSE
98560,98465,0,0,0,0,FALSE,FALSE
98560,98466,0,0,0,0,FALSE,FALSE
98560,98467,0,0,0,0,FALSE,FALSE
98560,98498,0,0,0,0,FALSE,FALSE
98560,98499,0,0,0,0,FALSE,FALSE
98560,98558,0,0,0,0,FALSE,FALSE
98560,98580,0,0,0,0,FALSE,FALSE
98584,98303,0,0,0,0,FALSE,FALSE
98584,98304,0,0,0,0,FALSE,FALSE
98584,98321,0.2691880528871755,0.12495951549395518,0.35708885192650625,0.2672673258758246,FALSE,FALSE
98584,98323,0,0,0,0,FALSE,FALSE
98584,98327,0.5883283187341182,0.2931526920009659,0.8677711698417987,0.5659951620582643,FALSE,FALSE
98584,98328,0.5133379725502119,0,0.86863891966766,0.4969035379672517,FALSE,FALSE
98584,98329,0.7578152390296218,0.5676945723694091,0.948492031517769,0.7509767963172495,FALSE,FALSE
98584,98332,0.4231911019940707,0.283249461205693,0.5173428865271378,0.4187380257417469,FALSE,TRUE
98584,98333,0,0,0,0,FALSE,FALSE
98584,98335,0.6006728028410496,0.40305860029202084,0.7472720468387741,0.5900729513361115,FALSE,FALSE
98584,98338,0.49071270526989097,0.2791622029507639,0.6006269947940057,0.4804383003994495,FALSE,FALSE
98584,98349,0.36198834286287807,0,0.5369496953295093,0.3699252335827103,FALSE,FALSE
98584,98351,0,0,0,0,FALSE,FALSE
98584,98354,0.23718374544496806,0,0.4356275176716238,0.2236953600852971,FALSE,FALSE
98584,98360,0.4129815717016675,0.1745369499094752,0.6143006766427812,0.40321188698022425,FALSE,FALSE
98584,98371,0.29245676781971963,0.13690265355927336,0.4082397913998408,0.29421920011218855,FALSE,FALSE
98584,98372,0.5678060673193928,0.4134871732649009,0.670601759868857,0.5615232805728585,FALSE,FALSE
98584,98373,0.39645084568172484,0.22856495438274724,0.5124588817630389,0.39515330438629975,FALSE,FALSE
98584,98374,0.5602943574340727,0.3946263537381815,0.6945054894317071,0.5594705959566295,FALSE,FALSE
98584,98375,0.4349920653733933,0.262289017880943,0.5380987964496667,0.42649758708360846,FALSE,FALSE
98584,98385,0,0,0,0,FALSE,FALSE
98584,98387,0.6679391662367823,0.5007155352988288,0.8147944168411182,0.6680736514083566,FALSE,FALSE
98584,98388,0,0,0,0,FALSE,FALSE
98584,98390,0.41001759935937454,0.26900726171493916,0.5076496301395979,0.4077609849749029,FALSE,FALSE
98584,98391,0.4080055342196631,0.2709649307659637,0.5146034287872495,0.40664940067077965,FALSE,FALSE
98584,98394,0,0,0,0,FALSE,FALSE
98584,98396,15.144675386608611,0,33.03215056814785,12.521969156774743,FALSE,FALSE
98584,98402,1.9177410095162566,0.4182254587921972,3.695113660108148,1.8109410739246288,FALSE,FALSE
98584,98403,0.48141203955167344,0.2544483815315474,0.661866209423934,0.47451672594093763,FALSE,FALSE
98584,98404,0.5442415446833125,0.3632648682918978,0.6784310806954874,0.5404302545283217,FALSE,FALSE
98584,98405,0.7197403020440525,0.547150735596311,0.8728293424954093,0.7187068271256579,FALSE,FALSE
98584,98406,0.4760383433373411,0.15042057926283794,0.6801326458579737,0.4560199180373862,FALSE,FALSE
98584,98407,0.4855334836934976,0.26550908027153913,0.5933037351169738,0.4781589703466403,FALSE,FALSE
98584,98408,0.43830415027798775,0.22184915736987346,0.5500260398069827,0.43278695242309023,FALSE,FALSE
98584,98409,0.5401044990878597,0.3894550609551465,0.6599216401765261,0.5374655093043632,FALSE,FALSE
98584,98416,0,0,0,0,FALSE,FALSE
98584,98418,0.4319006542963499,0,0.5591937482819724,0.42323014274813237,FALSE,FALSE
98584,98421,0,0,0,0,FALSE,FALSE
98584,98422,0.37518165687064176,0.22760128643005037,0.46482351321345877,0.37255020745482614,FALSE,FALSE
98584,98424,0.37910035147356413,0.1290013255342161,0.5036741453296192,0.3706095199933331,FALSE,FALSE
98584,98433,0.5314817554784542,0.3092603662230623,0.6772327572287901,0.5198234428550401,FALSE,FALSE
98584,98438,0,0,0,0,FALSE,FALSE
98584,98439,0.45121988058612567,0,0.5684196012857275,0.37641189850024276,FALSE,FALSE
98584,98443,0,0,0,0,FALSE,FALSE
98584,98444,0.7133355909555452,0.5585589642203023,0.8485124992041101,0.7113718821765697,FALSE,FALSE
98584,98445,0.5433166185815097,0.37631049612817014,0.6774687188399878,0.540315097857849,FALSE,FALSE
98584,98446,0.471733194831078,0,0.8787331208688238,0.3817673523406934,FALSE,FALSE
98584,98447,3.9652141028350067,0,5.35043772211872,3.3540988812789494,FALSE,FALSE
98584,98465,0.823556292202844,0.30821594393647134,1.2662691856161075,0.8238137603141279,FALSE,FALSE
98584,98466,0.5603012727353752,0.32815154119792905,0.7107620661214626,0.5519623396676854,FALSE,FALSE
98584,98467,1.0026916271899902,0.5419009193027474,1.4501863090343692,0.9905817385683874,FALSE,FALSE
98584,98498,0.5170153518009546,0.3194229140621228,0.6183086169011277,0.5059968957916408,FALSE,FALSE
98584,98499,0.4935878708907546,0.32612911038218895,0.579069575824824,0.48348425913990006,FALSE,FALSE
98584,98558,0.6948114246970082,0,1.1360185566737133,0.7891997367715173,FALSE,FALSE
98584,98580,0.9484253963176128,0.48644956107874143,1.2314909414653876,0.9344753102070704,FALSE,FALSE
98588,98303,0,0,0,0,FALSE,FALSE
98588,98304,0,0,0,0,FALSE,FALSE
98588,98321,0,0,0,0,FALSE,FALSE
98588,98323,0,0,0,0,FALSE,FALSE
98588,98327,0,0,0,0,FALSE,FALSE
98588,98328,0,0,0,0,FALSE,FALSE
98588,98329,0,0,0,0,FALSE,FALSE
98588,98332,0,0,0,0,FALSE,TRUE
98588,98333,0,0,0,0,FALSE,FALSE
98588,98335,0,0,0,0,FALSE,FALSE
98588,98338,0,0,0,0,FALSE,FALSE
98588,98349,0,0,0,0,FALSE,FALSE
98588,98351,0,0,0,0,FALSE,FALSE
98588,98354,0,0,0,0,FALSE,FALSE
98588,98360,0,0,0,0,FALSE,FALSE
98588,98371,0,0,0,0,FALSE,FALSE
98588,98372,0,0,0,0,FALSE,FALSE
98588,98373,0,0,0,0,FALSE,FALSE
98588,98374,0,0,0,0,FALSE,FALSE
98588,98375,0,0,0,0,FALSE,FALSE
98588,98385,0,0,0,0,FALSE,FALSE
98588,98387,0,0,0,0,FALSE,FALSE
98588,98388,0,0,0,0,FALSE,FALSE
98588,98390,0,0,0,0,FALSE,FALSE
98588,98391,0,0,0,0,FALSE,FALSE
98588,98394,0,0,0,0,FALSE,FALSE
98588,98396,0,0,0,0,FALSE,FALSE
98588,98402,0,0,0,0,FALSE,FALSE
98588,98403,0,0,0,0,FALSE,FALSE
98588,98404,0,0,0,0,FALSE,FALSE
98588,98405,0,0,0,0,FALSE,FALSE
98588,98406,0,0,0,0,FALSE,FALSE
98588,98407,0,0,0,0,FALSE,FALSE
98588,98408,0,0,0,0,FALSE,FALSE
98588,98409,0,0,0,0,FALSE,FALSE
98588,98416,0,0,0,0,FALSE,FALSE
98588,98418,0,0,0,0,FALSE,FALSE
98588,98421,0,0,0,0,FALSE,FALSE
98588,98422,0,0,0,0,FALSE,FALSE
98588,98424,0,0,0,0,FALSE,FALSE
98588,98433,0,0,0,0,FALSE,FALSE
98588,98438,0,0,0,0,FALSE,FALSE
98588,98439,0,0,0,0,FALSE,FALSE
98588,98443,0,0,0,0,FALSE,FALSE
98588,98444,0,0,0,0,FALSE,FALSE
98588,98445,0,0,0,0,FALSE,FALSE
98588,98446,0,0,0,0,FALSE,FALSE
98588,98447,0,0,0,0,FALSE,FALSE
98588,98465,0,0,0,0,FALSE,FALSE
98588,98466,0,0,0,0,FALSE,FALSE
98588,98467,0,0,0,0,FALSE,FALSE
98588,98498,0,0,0,0,FALSE,FALSE
98588,98499,0,0,0,0,FALSE,FALSE
98588,98558,0,0,0,0,FALSE,FALSE
98588,98580,0,0,0,0,FALSE,FALSE
98592,98303,0,0,0,0,FALSE,FALSE
98592,98304,0,0,0,0,FALSE,FALSE
98592,98321,0,0,0,0,FALSE,FALSE
98592,98323,0,0,0,0,FALSE,FALSE
98592,98327,0,0,0,0,FALSE,FALSE
98592,98328,0,0,0,0,FALSE,FALSE
98592,98329,1.318586880214311,0,2.2461296509986672,1.1726511528032189,FALSE,FALSE
98592,98332,2.231379043005134,0,13.58295410843812,2.1051099891141467,FALSE,TRUE
98592,98333,0,0,0,0,FALSE,FALSE
98592,98335,1.2383726029721798,0,1.9710348980281647,1.0668837579860633,FALSE,FALSE
98592,98338,0,0,0,0,FALSE,FALSE
98592,98349,0,0,0,0,FALSE,FALSE
98592,98351,0,0,0,0,FALSE,FALSE
98592,98354,0,0,0,0,FALSE,FALSE
98592,98360,0,0,0,0,FALSE,FALSE
98592,98371,2.329942132686098,0,3.8075715423285135,2.0214639624999093,FALSE,FALSE
98592,98372,0,0,0,0,FALSE,FALSE
98592,98373,1.6740500290204314,0,2.8309180831283483,1.5083013016128357,FALSE,FALSE
98592,98374,0,0,0,0,FALSE,FALSE
98592,98375,1.1163820607373376,0,1.8245828899969971,0.9767655113986847,FALSE,FALSE
98592,98385,0,0,0,0,FALSE,FALSE
98592,98387,0.9998852820493521,0,1.5512939833933672,0.8660509990335832,FALSE,FALSE
98592,98388,0,0,0,0,FALSE,FALSE
98592,98390,1.4615464501078606,0,2.4116225383286376,1.273438517525106,FALSE,FALSE
98592,98391,2.9457009863925396,1.1332484258196576,9.50607020986941,2.9190287121916816,FALSE,FALSE
98592,98394,0,0,0,0,FALSE,FALSE
98592,98396,0,0,0,0,FALSE,FALSE
98592,98402,0,0,0,0,FALSE,FALSE
98592,98403,0,0,0,0,FALSE,FALSE
98592,98404,2.932041123946899,0,4.867289346848898,3.0942357584557443,FALSE,FALSE
98592,98405,0.8971362860099108,0,1.4553919604556003,0.7715548210330876,FALSE,FALSE
98592,98406,0,0,0,0,FALSE,FALSE
98592,98407,0,0,0,0,FALSE,FALSE
98592,98408,0,0,0,0,FALSE,FALSE
98592,98409,0,0,0,0,FALSE,FALSE
98592,98416,0,0,0,0,FALSE,FALSE
98592,98418,6.063589273946588,0,91.12478386724315,5.8156944283909064,FALSE,FALSE
98592,98421,0,0,0,0,FALSE,FALSE
98592,98422,1.0246376332602931,0,1.6331177118243492,0.882636340646975,FALSE,FALSE
98592,98424,0,0,0,0,FALSE,FALSE
98592,98433,2.446425317210614,0,6.322908689443749,2.3810010953135463,FALSE,FALSE
98592,98438,0,0,0,0,FALSE,FALSE
98592,98439,0,0,0,0,FALSE,FALSE
98592,98443,0,0,0,0,FALSE,FALSE
98592,98444,1.079327224976446,0,7.428323234100199,0.9399144891915093,FALSE,FALSE
98592,98445,0,0,0,0,FALSE,FALSE
98592,98446,0,0,0,0,FALSE,FALSE
98592,98447,0,0,0,0,FALSE,FALSE
98592,98465,6.467937782946614,0,18.748213913793283,6.288998994444163,FALSE,FALSE
98592,98466,1.2962820354056277,0,2.0813063924746156,1.1153868570958878,FALSE,FALSE
98592,98467,5.619007825466376,0,11.289768317024663,5.235304639594086,FALSE,FALSE
98592,98498,0,0,0,0,FALSE,FALSE
98592,98499,0.6569187998934296,0,4.157407076206126,0.5630219421752726,FALSE,FALSE
98592,98558,0,0,0,0,FALSE,FALSE
98592,98580,0,0,0,0,FALSE,FALSE
