days,central_mean_max_dist_null,lower_mean_max_dist_null,upper_mean_max_dist_null,central_prop_outside_zip_null,lower_prop_outside_zip_null,upper_prop_outside_zip_null,central_prop_outside_county_null,lower_prop_outside_county_null,upper_prop_outside_county_null
0,0,0,0,0,0,0,0,0,0
1,21.655623368934314,20.925465108092776,22.437454906393523,0.14295548416704912,0.1423918921706175,0.14340467521236613,0.11147914728118527,0.10841984306863554,0.11414599202816922
2,37.78560475588006,36.848012429667534,38.74807301350579,0.24563886753368783,0.24503724265283477,0.24620436180637895,0.1929546247953445,0.18961980076846602,0.19638098628747552
3,51.68760527450501,50.29242375684477,52.75268973481719,0.3303113782095452,0.32956022944550667,0.33114208045749793,0.26054357372094317,0.2564617505356551,0.2639581534909846
4,63.6532695566152,62.315169758993136,64.74194287352968,0.4025636101487833,0.40171103257644714,0.40339902262095884,0.3186852852620561,0.31424597903088114,0.32302119913631877
5,74.55496372341281,73.0160999333664,75.71186890127657,0.4663963584008564,0.46540508083539617,0.4672521664313166,0.37046796199873755,0.365791750793193,0.374819370897019
6,84.51319899204617,83.14826890761363,85.80648124871877,0.5240189705375426,0.5229874904577683,0.5249831683482218,0.41739540450272095,0.41291640218410675,0.4217857013952926
7,94.49526355674377,93.23504500632706,95.989115671111,0.5802922500191263,0.579291522058877,0.5811384926933808,0.46375503377379423,0.45932070276732356,0.4693978492714468
8,101.98130304791724,100.73788365579287,103.54884483492451,0.6206250233518903,0.6195082910225072,0.6215922626462052,0.4976236678371219,0.4925503355432149,0.502882932130744
9,108.18194018375517,106.86871080465679,109.70705765316615,0.6545273706369534,0.6533182245211462,0.6556349711203433,0.5257309282780724,0.5202943602143759,0.5312409776559348
10,113.86347502329329,112.37336300987536,115.24378582629075,0.6842729266369245,0.6829899126080283,0.6854306447974625,0.5511754271400864,0.5456334157865013,0.5565558260283998
11,118.87468821800945,117.51447040872495,120.25494418944444,0.7103944295001883,0.7091931917412013,0.7116034749820317,0.5735378734642294,0.5679721249283709,0.5783933529516645
12,123.32515103679256,121.78339393720141,124.70475938303343,0.733465936954625,0.7322526599569201,0.7345280251248232,0.5928454553478053,0.5875427989259788,0.5976025033261276
13,127.64310739401316,126.26498688216057,129.05402163412452,0.7557459103596555,0.7544669028966686,0.756868283248338,0.6118807124767549,0.6067855296220152,0.6168446243501917
14,132.08976411784982,130.51986346445835,133.58375616555526,0.7774505671182068,0.7761351940431831,0.7786606385997152,0.6305123867859623,0.6249587903928826,0.6356360434591256
15,135.56901448805206,134.18325091473943,137.07775875835523,0.7951885576246103,0.7936768585325138,0.7963745951544146,0.6455801764633206,0.6398750135312394,0.6501907566477462
16,138.53273405864903,137.07456313506123,140.1366692917175,0.8090502234898806,0.807520840044897,0.8101857019124259,0.6577183147127921,0.6521943571180246,0.6623102110964684
17,141.16060727177648,139.78692209877107,142.70873921826154,0.8214558776039727,0.8199541531589594,0.8226659665251363,0.6684553786536479,0.6634751973166975,0.6736215826581746
18,143.4625747371449,142.16424958298717,145.14188508247744,0.832000613330089,0.8305050717922566,0.8331822078147599,0.6775353086232634,0.6721838577821124,0.6828826611995791
19,145.8224680057355,144.29216733473777,147.4342735803121,0.8432550315121741,0.8417117966488503,0.8444713733814991,0.6873760404401423,0.681868936950744,0.692849390731374
20,148.26091210191362,146.7536764740873,149.9369889713783,0.8548806609547124,0.8533774222248847,0.8560939000190619,0.6975956119301792,0.6916708864580773,0.7033532817204382
21,150.693645846682,149.19523567067287,152.289260875852,0.86557289546884,0.8641214484482007,0.8668502456478464,0.7069189646273167,0.7009247802647498,0.7124571891599027
22,152.652006831513,151.20624864206883,154.30992815710255,0.8747131704464663,0.8732096652830563,0.8759592126753393,0.7148674306341396,0.7093842748993957,0.7200250069153749
23,154.4621468834111,153.03383841024151,156.14522719866693,0.8832370819784847,0.8818691659120759,0.8844156284746718,0.7223784031418672,0.7171316897233504,0.7273859975910639
24,155.96788689611412,154.4462078901205,157.7975680662928,0.8900829921519177,0.8887731257191736,0.8913275282500361,0.7285297573708676,0.7232440037087723,0.7334757595359767
25,157.53738127882502,155.94908135082045,159.39878299315254,0.8973260382024679,0.8959612639297272,0.8986746596638584,0.7349171753527284,0.729642903252286,0.7397518491625649
26,158.97819397872837,157.38640576313665,160.72147150448626,0.9032603704270626,0.9019645305911992,0.9045715183981857,0.7400951290711775,0.7348330654886144,0.7449110498889624
27,160.46454364065545,158.8552539177113,162.19412688659474,0.9101304053336094,0.9087769328560289,0.9114433342095956,0.7460561377842105,0.7405697835900267,0.7509748375459526
28,161.67303051389447,160.12100227947727,163.43302719564326,0.9153151769829914,0.9139738889908517,0.9167010965115914,0.7506944259007065,0.7452170257295353,0.7558666225766257
29,162.82313470141736,161.26382865597833,164.6780523065192,0.9200902791236547,0.9186893865181683,0.9214056658325938,0.7550206535273064,0.749824081219406,0.7604570036695294
30,163.7115977954105,162.10058031474153,165.57074262256447,0.9239891400008019,0.9225904601659326,0.9253085977143247,0.7584976442859646,0.7533499979421305,0.7640483391909652
31,164.73671930865663,163.14106041114852,166.64681917219735,0.9287954110898662,0.9274147046671182,0.9301135554949507,0.7629290062215976,0.7575997356078806,0.7681562875175634
32,165.5543247318404,163.983668145103,167.42169053939904,0.9324587905846509,0.9310482679471281,0.9337915821349034,0.7661921008964976,0.7609201432449403,0.7712543387819408
33,166.202891239566,164.61990429703502,168.11558542114005,0.9354468621182965,0.933985317254223,0.9368132360943033,0.768666376964164,0.7634718991544761,0.7738120187810319
34,167.02509479916785,165.4948179084452,168.93097942831236,0.9391783337158596,0.9377335437368917,0.9405238035263709,0.7719184720789416,0.7667821296516282,0.7769852370501342
35,167.74492841019952,166.152686108357,169.69525617247498,0.9422385433402188,0.9407954705221659,0.9436258248795711,0.7746651595313581,0.7696357069323261,0.7799987471188289
36,168.56361792388998,166.89433650583322,170.49152974756709,0.9460638053706679,0.9446333969165341,0.9474531219499462,0.7778097904948433,0.7728348278851431,0.7830943522485891
37,169.27373137072715,167.55920928935893,171.1830652717259,0.9494300359574631,0.9479982180984021,0.9507809596749761,0.7806644558372171,0.7755648747713177,0.7854804650247125
38,169.9001199427248,168.18539646088234,171.76442886401216,0.9518782036569505,0.9504093877264339,0.9532304298000163,0.7828951298529979,0.7777566535174082,0.7877275634430387
39,170.39935786350645,168.63160433717528,172.25941295930835,0.954096855634611,0.9526665220314108,0.9554138998563264,0.7848264991033274,0.7797812865738841,0.7895278746730403
40,170.77680640484954,169.09448107983616,172.6696951266409,0.9557799709280086,0.9543438360354849,0.9570979105672914,0.7864654978653884,0.781095147119013,0.7910430508454456
41,171.2977029077379,169.52072248090886,173.18586125308548,0.9578456124244511,0.956408687672071,0.959164650985294,0.7882378451010758,0.7831599514870953,0.7930289450826451
42,171.78755471370653,169.98009482975837,173.72045666561522,0.9602294455066922,0.9588460031086581,0.961613833124463,0.7901394759811715,0.7851658531947621,0.7950690191958971
43,172.258357425832,170.51544225077248,174.18203929439903,0.9622958968512949,0.9609113523950267,0.9636805893626457,0.7918498095455306,0.7868571868373786,0.7971222230960102
44,172.69838492459294,170.98521056380008,174.57052518717165,0.964359464627151,0.962976701681395,0.965707418249439,0.7934993896140483,0.7886964418023654,0.7989465172269896
45,173.02470160965416,171.35580359150407,174.90081709949388,0.965736137667304,0.9643536012056406,0.967085245194774,0.7946023809187392,0.7897743263853592,0.8001345191093939
46,173.37333816583646,171.66814526952783,175.22380426278255,0.9668808319922588,0.9655010174758454,0.9682334343158866,0.795825842652633,0.7908186016140151,0.8012811958467505
47,173.6646658897789,171.95297083805247,175.53925043233127,0.9682600382409178,0.9668385271860137,0.9696512184951733,0.7969684029104523,0.7920713940671138,0.8023627950844288
48,173.9774096223956,172.30677876457997,175.910455592039,0.9697896749521988,0.9683683804387182,0.9711821490419753,0.7983472393940354,0.7933979103104604,0.8037442296963564
49,174.33713750795394,172.68853454264277,176.26191122734218,0.9713957934990439,0.969949303086262,0.9727896261161173,0.7997265902352861,0.7946634956572269,0.8052540888344044
50,174.70216591741806,172.9867592790092,176.6402368492985,0.9732293099244587,0.9717844601496964,0.9746267427722798,0.8012403577656735,0.7961748130607454,0.8068817595280469
51,175.05437143450172,173.30181505285293,176.95077381319368,0.974835551328991,0.9733852880673479,0.9762342198464218,0.8025511513516452,0.7976156013131566,0.8082425327883053
52,175.34512931586994,173.60126864698515,177.1849753652455,0.9762077799720491,0.9747228739729716,0.9775720391676019,0.8036003744304414,0.7987918198059853,0.8094379070736584
53,175.49659754403115,173.79264902432155,177.37614859614902,0.9768180252902794,0.9753346795294411,0.9781844066988619,0.8041965929935831,0.7992573475432375,0.8100614797414034
54,175.71513556036723,173.97209611978195,177.55549145540695,0.9778126314659441,0.9762923533809378,0.9791795039371594,0.8048947509058522,0.8000823521771345,0.8108784048703312
55,175.95193054936715,174.1950834566581,177.75577093252866,0.9788072376416086,0.9772865450133501,0.9801382389309496,0.8057797324452778,0.8008067076792147,0.8116750922027121
56,176.18746294173533,174.41646031681387,178.04088027618724,0.9799548601519907,0.9784336892045951,0.981246244355162,0.8067223854881171,0.8016641819391302,0.8127909874692713
57,176.42064611187476,174.63376923168784,178.22215980846323,0.9808729581602966,0.9793514045575911,0.9821283024516093,0.8076007913898001,0.8024977116447941,0.8135876748016521
58,176.6323460811471,174.82462700325112,178.39612965814635,0.9817117489576966,0.9802291239811962,0.9828956373062558,0.8084071647970585,0.8032488638324575,0.8143808475759494
59,176.83785229124703,175.0003070663929,178.6462838054278,0.9827065073825918,0.981223308010459,0.9838888725804317,0.8092285463183349,0.8041132357742725,0.8152158275441084
60,176.94591280095258,175.12768051601955,178.75218904732424,0.9830878130543723,0.9816056864832523,0.9842716052171321,0.8096232681898564,0.8045111306680792,0.8155422133303938
61,177.06286712388706,175.23703635875228,178.88734155694362,0.9835125011743585,0.9820667045275142,0.9847308843811726,0.8101001037564054,0.8048369945667346,0.8160437425551074
62,177.16770054718972,175.3328568704876,178.99537547148446,0.9838623326959847,0.9824490369603733,0.9851136170178731,0.8105323494535662,0.8051971495424909,0.8164009841801603
63,177.33461431824492,175.54195306546978,179.11438632466033,0.9846271510516252,0.9832137018260915,0.9858790822912742,0.8111086770497806,0.8059174594940033,0.817122422178463
64,177.4714759699972,175.68495758314327,179.23895438965445,0.9853154875717017,0.983901900205238,0.9865680010373352,0.8117210484752915,0.8065314473732637,0.8177339057899711
65,177.61754781782574,175.8106463816554,179.40818462167056,0.9860032888242278,0.9845900985843843,0.987256919783396,0.812297422780572,0.8072174662476754,0.8182697682275504
66,177.74991175634582,175.94275889952814,179.55854956460308,0.9866156787762906,0.9852416859625426,0.9878692920021168,0.8128425515686741,0.8076864654256695,0.8186991536524336
67,177.8575562451986,176.01672096134308,179.66744842962203,0.987227533460803,0.9858534295495875,0.9884465761871063,0.8134414670311436,0.8083343883166207,0.8193519252250046
68,177.9306079676267,176.06774111752634,179.7201738905643,0.9874569789674952,0.9860828333947294,0.9886360008808998,0.8137240744779017,0.8085503626136046,0.8196061672114596
69,177.9960949879308,176.17079164622362,179.7659980144328,0.9877629063097514,0.9863887051882518,0.9889421536048806,0.8139058261863954,0.8089119190542045,0.819819121236852
70,178.1204852828427,176.30551239017586,179.84392599469595,0.9883747609942639,0.9870004487752966,0.9895544590528427,0.8144225679540942,0.8094014345568274,0.8203962716354942
71,178.17006843421598,176.33273263565818,179.90721073910765,0.9884512428298279,0.9870769167236773,0.989630997233838,0.8145638344536066,0.8094897396376408,0.8205440366092531
72,178.21149370937118,176.36275848423696,179.9533349916479,0.988604206500956,0.9872298526204384,0.9897840735958285,0.8147801286541401,0.8096665200828177,0.8206883242089137
73,178.270570467401,176.39769479154717,179.98538170062557,0.9889101338432122,0.9875357244139609,0.9900902263198095,0.8150339017909705,0.8098462083955075,0.8209425661953688
74,178.31432706267793,176.45890237076947,180.006957295272,0.9890630975143403,0.9876487580472575,0.9902433026818,0.8151766212386122,0.8100266750585738,0.8210868537950293
75,178.41526971066213,176.60599426155517,180.05561274293007,0.9895219885277247,0.9881075569666884,0.9907025317677716,0.815537142761616,0.8103937277162294,0.8214097622072163
76,178.46726793226173,176.6431229389824,180.0878117000776,0.9896749521988528,0.988260489939832,0.9908556081297621,0.815681338895305,0.8106090411024932,0.8215162392199126
77,178.4956192069642,176.67347480968448,180.10889947809224,0.9897514340344168,0.9883369564264037,0.9909321463107573,0.8157534369621495,0.8107189880709622,0.8215883830197428
78,178.53217436618286,176.7155899642894,180.15160194624482,0.989980879541109,0.9885663558861193,0.9911617608537431,0.8159031783049522,0.8109692726240179,0.8216983374065374
79,178.5720303083266,176.7507640664632,180.20109268306612,0.9902864354135352,0.9888722218324065,0.991467913577724,0.8161912798123017,0.8112574578412375,0.8219525793929926
80,178.60265136040226,176.78994980835822,180.26380960718208,0.9904394049345818,0.9890251548055502,0.9916209899397146,0.816301532872221,0.8113295041455424,0.8220968669926532
81,178.62060278140163,176.8158748725255,180.26772116811867,0.9905158896951052,0.989101621292122,0.9916975281207099,0.8164073974440391,0.8113674048097064,0.8221690107924835
82,178.66065772060855,176.84680387396764,180.29898185698167,0.9905923744556285,0.9891780877786939,0.9917740663017052,0.8164793813196509,0.8114700068822654,0.8222754878051797
83,178.68906015044485,176.86532118902392,180.3294447769274,0.9906688592161519,0.9892545542652658,0.9918506044827002,0.81651048225840706,0.8115421590607069,0.8223098210180455
84,178.73086052867095,176.90245617370516,180.36927201392243,0.9908218287371986,0.9894074872384093,0.9920036808446908,0.8166101961194503,0.8116143112391485,0.8224541086177061
85,178.73910756860505,176.9067767732608,180.39018900452152,0.9908218287371986,0.9894074872384093,0.9920036808446908,0.8166101961194503,0.8116143112391485,0.8225297297916347
86,178.75867603820308,176.9693067904673,180.4287487778667,0.9911270891368285,0.9897133531846967,0.9923098335686719,0.8167902906770053,0.8118307677744729,0.822749638565224
87,178.8154762902385,177.0084054639887,180.46757087511418,0.9913565609694968,0.989942752644412,0.9925386301698627,0.8169799910816823,0.8120472243097974,0.8229317367518488
88,178.83639250177703,177.03145544011613,180.48292544879206,0.9914330515803861,0.9900591667105209,0.9926151766972029,0.8170784129140525,0.8121572771524028,0.8230382137645451
89,178.87327788649065,177.07776780211765,180.51425539268382,0.9916625234130543,0.9902885705556628,0.9928046815076947,0.817171454345757,0.8123737336877274,0.823185978738304
90,178.90815925821164,177.08729049777378,180.54496181968074,0.9917390140239437,0.9903650385040432,0.9928812274491022,0.8172585074716076,0.812445885866169,0.8232924557510002
91,178.9521799262397,177.10853847646976,180.56868877278146,0.9919675642124788,0.9905944423491851,0.9931108652733248,0.8174592036087371,0.8125901850174171,0.8234024101377948
92,178.99022475960257,177.13750047016129,180.58824093939637,0.992120562989384,0.9907473782459464,0.9932639571561399,0.8175311409244822,0.8126623330313509,0.8234710765635267
93,179.00542066448608,177.14207368352152,180.5981572439428,0.9921970623778367,0.9908238461943271,0.9933405030975473,0.8175923625071932,0.8127309151855526,0.823543220363357
94,179.01742785616688,177.18290861713962,180.6297591570916,0.9923500611547418,0.9909366291274171,0.9934935949803623,0.8177364444062467,0.8128752112134201,0.8236496973760532
95,179.02339745540817,177.18629530959828,180.63065443001963,0.9923500611547418,0.9909366291274171,0.9934935949803623,0.8177364444062467,0.8128752112134201,0.8236496973760532
96,179.02807636829172,177.20888015091663,180.64516500757935,0.9924259811797108,0.9910130970757978,0.9935701409217699,0.8178085320648396,0.8129473592273538,0.8237218411758834
97,179.0397647844918,177.2292597532712,180.6633577562902,0.9925024864203198,0.9910895650241782,0.9936466868631774,0.81784452918507,0.8129816503044547,0.8237561743887494
98,179.06016328831493,177.26829969962057,180.68780052566552,0.9926554969015378,0.9912425009209396,0.9937997787459923,0.8179886110841237,0.8130952211149537,0.8239347952012757
99,179.09966896590353,177.3066833542045,180.71939768236524,0.9928850126233647,0.9914719047660814,0.9940294165702148,0.818185095838142,0.8132395171428213,0.8241512266007667
100,179.11147300719472,177.3171938421139,180.74608819350993,0.9929615178639737,0.9915483727144621,0.9941059625116224,0.8182571731064698,0.8132395171428213,0.824189037187731
