age_decade,period,is_west,delay_sequence_collection_symptom_onset,n_seq,prop
0-9y,Wave 4,FALSE,-2,2,0.012987012987012988
0-9y,Wave 4,FALSE,-1,4,0.025974025974025976
0-9y,Wave 4,FALSE,0,30,0.19480519480519481
0-9y,Wave 4,FALSE,1,36,0.23376623376623376
0-9y,Wave 4,FALSE,2,20,0.12987012987012986
0-9y,Wave 4,FALSE,3,23,0.14935064935064934
0-9y,Wave 4,FALSE,4,14,0.09090909090909091
0-9y,Wave 4,FALSE,5,9,0.05844155844155844
0-9y,Wave 4,FALSE,6,6,0.03896103896103896
0-9y,Wave 4,FALSE,7,4,0.025974025974025976
0-9y,Wave 4,FALSE,8,2,0.012987012987012988
0-9y,Wave 4,FALSE,9,2,0.012987012987012988
0-9y,Wave 4,FALSE,11,1,0.006493506493506494
0-9y,Wave 4,FALSE,16,1,0.006493506493506494
0-9y,Wave 4,TRUE,-6,1,0.0013175230566534915
0-9y,Wave 4,TRUE,-4,1,0.0013175230566534915
0-9y,Wave 4,TRUE,-3,5,0.006587615283267457
0-9y,Wave 4,TRUE,-2,8,0.010540184453227932
0-9y,Wave 4,TRUE,-1,53,0.06982872200263504
0-9y,Wave 4,TRUE,0,141,0.1857707509881423
0-9y,Wave 4,TRUE,1,166,0.21870882740447958
0-9y,Wave 4,TRUE,2,124,0.16337285902503293
0-9y,Wave 4,TRUE,3,73,0.09617918313570488
0-9y,Wave 4,TRUE,4,54,0.07114624505928854
0-9y,Wave 4,TRUE,5,40,0.052700922266139656
0-9y,Wave 4,TRUE,6,36,0.04743083003952569
0-9y,Wave 4,TRUE,7,13,0.017127799736495388
0-9y,Wave 4,TRUE,8,11,0.014492753623188406
0-9y,Wave 4,TRUE,9,8,0.010540184453227932
0-9y,Wave 4,TRUE,10,8,0.010540184453227932
0-9y,Wave 4,TRUE,11,2,0.002635046113306983
0-9y,Wave 4,TRUE,12,4,0.005270092226613966
0-9y,Wave 4,TRUE,13,2,0.002635046113306983
0-9y,Wave 4,TRUE,14,2,0.002635046113306983
0-9y,Wave 4,TRUE,16,2,0.002635046113306983
0-9y,Wave 4,TRUE,17,2,0.002635046113306983
0-9y,Wave 4,TRUE,18,1,0.0013175230566534915
0-9y,Wave 4,TRUE,20,1,0.0013175230566534915
0-9y,Wave 4,TRUE,27,1,0.0013175230566534915
0-9y,Wave 5,FALSE,-11,1,0.0022371364653243847
0-9y,Wave 5,FALSE,-6,1,0.0022371364653243847
0-9y,Wave 5,FALSE,-4,1,0.0022371364653243847
0-9y,Wave 5,FALSE,-3,2,0.0044742729306487695
0-9y,Wave 5,FALSE,-2,5,0.011185682326621925
0-9y,Wave 5,FALSE,-1,18,0.040268456375838924
0-9y,Wave 5,FALSE,0,73,0.16331096196868009
0-9y,Wave 5,FALSE,1,107,0.23937360178970918
0-9y,Wave 5,FALSE,2,75,0.16778523489932887
0-9y,Wave 5,FALSE,3,45,0.10067114093959731
0-9y,Wave 5,FALSE,4,35,0.07829977628635347
0-9y,Wave 5,FALSE,5,25,0.05592841163310962
0-9y,Wave 5,FALSE,6,23,0.05145413870246085
0-9y,Wave 5,FALSE,7,12,0.026845637583892617
0-9y,Wave 5,FALSE,8,7,0.015659955257270694
0-9y,Wave 5,FALSE,9,6,0.013422818791946308
0-9y,Wave 5,FALSE,10,4,0.008948545861297539
0-9y,Wave 5,FALSE,11,2,0.0044742729306487695
0-9y,Wave 5,FALSE,12,2,0.0044742729306487695
0-9y,Wave 5,FALSE,13,1,0.0022371364653243847
0-9y,Wave 5,FALSE,16,1,0.0022371364653243847
0-9y,Wave 5,FALSE,30,1,0.0022371364653243847
0-9y,Wave 5,TRUE,-3,2,0.0019212295869356388
0-9y,Wave 5,TRUE,-2,14,0.013448607108549471
0-9y,Wave 5,TRUE,-1,33,0.03170028818443804
0-9y,Wave 5,TRUE,0,175,0.16810758885686838
0-9y,Wave 5,TRUE,1,253,0.2430355427473583
0-9y,Wave 5,TRUE,2,185,0.1777137367915466
0-9y,Wave 5,TRUE,3,112,0.10758885686839577
0-9y,Wave 5,TRUE,4,74,0.07108549471661864
0-9y,Wave 5,TRUE,5,56,0.053794428434197884
0-9y,Wave 5,TRUE,6,34,0.03266090297790586
0-9y,Wave 5,TRUE,7,34,0.03266090297790586
0-9y,Wave 5,TRUE,8,16,0.01536983669548511
0-9y,Wave 5,TRUE,9,13,0.012487992315081652
0-9y,Wave 5,TRUE,10,11,0.010566762728146013
0-9y,Wave 5,TRUE,11,6,0.005763688760806916
0-9y,Wave 5,TRUE,12,5,0.004803073967339097
0-9y,Wave 5,TRUE,13,1,9.606147934678194e-4
0-9y,Wave 5,TRUE,14,4,0.0038424591738712775
0-9y,Wave 5,TRUE,15,3,0.002881844380403458
0-9y,Wave 5,TRUE,16,2,0.0019212295869356388
0-9y,Wave 5,TRUE,17,3,0.002881844380403458
0-9y,Wave 5,TRUE,18,1,9.606147934678194e-4
0-9y,Wave 5,TRUE,19,1,9.606147934678194e-4
0-9y,Wave 5,TRUE,20,1,9.606147934678194e-4
0-9y,Wave 5,TRUE,21,1,9.606147934678194e-4
0-9y,Wave 5,TRUE,23,1,9.606147934678194e-4
0-9y,Wave 6,FALSE,-3,1,0.009345794392523364
0-9y,Wave 6,FALSE,-1,4,0.037383177570093455
0-9y,Wave 6,FALSE,0,13,0.12149532710280374
0-9y,Wave 6,FALSE,1,35,0.32710280373831774
0-9y,Wave 6,FALSE,2,20,0.18691588785046728
0-9y,Wave 6,FALSE,3,12,0.11214953271028037
0-9y,Wave 6,FALSE,4,12,0.11214953271028037
0-9y,Wave 6,FALSE,6,1,0.009345794392523364
0-9y,Wave 6,FALSE,7,2,0.018691588785046728
0-9y,Wave 6,FALSE,8,3,0.028037383177570093
0-9y,Wave 6,FALSE,10,1,0.009345794392523364
0-9y,Wave 6,FALSE,11,1,0.009345794392523364
0-9y,Wave 6,FALSE,12,1,0.009345794392523364
0-9y,Wave 6,FALSE,21,1,0.009345794392523364
0-9y,Wave 6,TRUE,-3,1,0.00303951367781155
0-9y,Wave 6,TRUE,-2,4,0.0121580547112462
0-9y,Wave 6,TRUE,-1,12,0.0364741641337386
0-9y,Wave 6,TRUE,0,49,0.14893617021276595
0-9y,Wave 6,TRUE,1,80,0.24316109422492402
0-9y,Wave 6,TRUE,2,60,0.182370820668693
0-9y,Wave 6,TRUE,3,38,0.11550151975683891
0-9y,Wave 6,TRUE,4,24,0.0729483282674772
0-9y,Wave 6,TRUE,5,21,0.06382978723404255
0-9y,Wave 6,TRUE,6,13,0.03951367781155015
0-9y,Wave 6,TRUE,7,6,0.0182370820668693
0-9y,Wave 6,TRUE,8,10,0.030395136778115502
0-9y,Wave 6,TRUE,9,5,0.015197568389057751
0-9y,Wave 6,TRUE,10,1,0.00303951367781155
0-9y,Wave 6,TRUE,11,1,0.00303951367781155
0-9y,Wave 6,TRUE,12,1,0.00303951367781155
0-9y,Wave 6,TRUE,14,1,0.00303951367781155
0-9y,Wave 6,TRUE,17,1,0.00303951367781155
0-9y,Wave 6,TRUE,23,1,0.00303951367781155
0-9y,Wave 7,FALSE,0,5,0.1282051282051282
0-9y,Wave 7,FALSE,1,17,0.4358974358974359
0-9y,Wave 7,FALSE,2,7,0.1794871794871795
0-9y,Wave 7,FALSE,3,2,0.05128205128205128
0-9y,Wave 7,FALSE,4,3,0.07692307692307693
0-9y,Wave 7,FALSE,5,3,0.07692307692307693
0-9y,Wave 7,FALSE,9,1,0.02564102564102564
0-9y,Wave 7,FALSE,21,1,0.02564102564102564
0-9y,Wave 7,TRUE,-4,1,0.004464285714285714
0-9y,Wave 7,TRUE,-2,2,0.008928571428571428
0-9y,Wave 7,TRUE,-1,5,0.022321428571428572
0-9y,Wave 7,TRUE,0,51,0.22767857142857142
0-9y,Wave 7,TRUE,1,57,0.2544642857142857
0-9y,Wave 7,TRUE,2,37,0.16517857142857142
0-9y,Wave 7,TRUE,3,21,0.09375
0-9y,Wave 7,TRUE,4,9,0.04017857142857143
0-9y,Wave 7,TRUE,5,16,0.07142857142857142
0-9y,Wave 7,TRUE,6,11,0.049107142857142856
0-9y,Wave 7,TRUE,7,3,0.013392857142857142
0-9y,Wave 7,TRUE,8,6,0.026785714285714284
0-9y,Wave 7,TRUE,10,2,0.008928571428571428
0-9y,Wave 7,TRUE,11,1,0.004464285714285714
0-9y,Wave 7,TRUE,12,1,0.004464285714285714
0-9y,Wave 7,TRUE,13,1,0.004464285714285714
10-19y,Wave 4,FALSE,-4,1,0.002352941176470588
10-19y,Wave 4,FALSE,-2,8,0.018823529411764704
10-19y,Wave 4,FALSE,-1,12,0.02823529411764706
10-19y,Wave 4,FALSE,0,62,0.14588235294117646
10-19y,Wave 4,FALSE,1,80,0.18823529411764706
10-19y,Wave 4,FALSE,2,92,0.2164705882352941
10-19y,Wave 4,FALSE,3,49,0.11529411764705882
10-19y,Wave 4,FALSE,4,42,0.0988235294117647
10-19y,Wave 4,FALSE,5,29,0.06823529411764706
10-19y,Wave 4,FALSE,6,17,0.04
10-19y,Wave 4,FALSE,7,5,0.011764705882352941
10-19y,Wave 4,FALSE,8,8,0.018823529411764704
10-19y,Wave 4,FALSE,9,8,0.018823529411764704
10-19y,Wave 4,FALSE,10,3,0.007058823529411765
10-19y,Wave 4,FALSE,11,1,0.002352941176470588
10-19y,Wave 4,FALSE,12,2,0.004705882352941176
10-19y,Wave 4,FALSE,14,4,0.009411764705882352
10-19y,Wave 4,FALSE,20,1,0.002352941176470588
10-19y,Wave 4,FALSE,29,1,0.002352941176470588
10-19y,Wave 4,TRUE,-4,4,0.002881844380403458
10-19y,Wave 4,TRUE,-3,4,0.002881844380403458
10-19y,Wave 4,TRUE,-2,13,0.009365994236311239
10-19y,Wave 4,TRUE,-1,51,0.03674351585014409
10-19y,Wave 4,TRUE,0,212,0.15273775216138327
10-19y,Wave 4,TRUE,1,284,0.20461095100864554
10-19y,Wave 4,TRUE,2,287,0.20677233429394812
10-19y,Wave 4,TRUE,3,191,0.13760806916426513
10-19y,Wave 4,TRUE,4,110,0.0792507204610951
10-19y,Wave 4,TRUE,5,72,0.05187319884726225
10-19y,Wave 4,TRUE,6,49,0.035302593659942365
10-19y,Wave 4,TRUE,7,38,0.027377521613832854
10-19y,Wave 4,TRUE,8,22,0.01585014409221902
10-19y,Wave 4,TRUE,9,12,0.008645533141210375
10-19y,Wave 4,TRUE,10,13,0.009365994236311239
10-19y,Wave 4,TRUE,11,6,0.004322766570605188
10-19y,Wave 4,TRUE,12,8,0.005763688760806916
10-19y,Wave 4,TRUE,13,4,0.002881844380403458
10-19y,Wave 4,TRUE,14,2,0.001440922190201729
10-19y,Wave 4,TRUE,15,2,0.001440922190201729
10-19y,Wave 4,TRUE,16,2,0.001440922190201729
10-19y,Wave 4,TRUE,18,1,7.204610951008645e-4
10-19y,Wave 4,TRUE,19,1,7.204610951008645e-4
10-19y,Wave 5,FALSE,-5,1,0.0014144271570014145
10-19y,Wave 5,FALSE,-3,4,0.005657708628005658
10-19y,Wave 5,FALSE,-2,6,0.008486562942008486
10-19y,Wave 5,FALSE,-1,18,0.02545968882602546
10-19y,Wave 5,FALSE,0,92,0.13012729844413012
10-19y,Wave 5,FALSE,1,158,0.22347949080622348
10-19y,Wave 5,FALSE,2,142,0.20084865629420084
10-19y,Wave 5,FALSE,3,104,0.1471004243281471
10-19y,Wave 5,FALSE,4,71,0.10042432814710042
10-19y,Wave 5,FALSE,5,35,0.04950495049504951
10-19y,Wave 5,FALSE,6,25,0.03536067892503536
10-19y,Wave 5,FALSE,7,9,0.01272984441301273
10-19y,Wave 5,FALSE,8,12,0.016973125884016973
10-19y,Wave 5,FALSE,9,11,0.015558698727015558
10-19y,Wave 5,FALSE,10,4,0.005657708628005658
10-19y,Wave 5,FALSE,11,2,0.002828854314002829
10-19y,Wave 5,FALSE,12,4,0.005657708628005658
10-19y,Wave 5,FALSE,13,1,0.0014144271570014145
10-19y,Wave 5,FALSE,14,2,0.002828854314002829
10-19y,Wave 5,FALSE,15,1,0.0014144271570014145
10-19y,Wave 5,FALSE,16,3,0.004243281471004243
10-19y,Wave 5,FALSE,17,1,0.0014144271570014145
10-19y,Wave 5,FALSE,30,1,0.0014144271570014145
10-19y,Wave 5,TRUE,-7,1,8.347245409015025e-4
10-19y,Wave 5,TRUE,-5,1,8.347245409015025e-4
10-19y,Wave 5,TRUE,-4,2,0.001669449081803005
10-19y,Wave 5,TRUE,-3,7,0.005843071786310518
10-19y,Wave 5,TRUE,-2,13,0.010851419031719533
10-19y,Wave 5,TRUE,-1,37,0.030884808013355594
10-19y,Wave 5,TRUE,0,165,0.13772954924874792
10-19y,Wave 5,TRUE,1,236,0.19699499165275458
10-19y,Wave 5,TRUE,2,243,0.2028380634390651
10-19y,Wave 5,TRUE,3,169,0.14106844741235391
10-19y,Wave 5,TRUE,4,116,0.09682804674457429
10-19y,Wave 5,TRUE,5,73,0.06093489148580968
10-19y,Wave 5,TRUE,6,34,0.028380634390651086
10-19y,Wave 5,TRUE,7,20,0.01669449081803005
10-19y,Wave 5,TRUE,8,20,0.01669449081803005
10-19y,Wave 5,TRUE,9,16,0.01335559265442404
10-19y,Wave 5,TRUE,10,11,0.009181969949916527
10-19y,Wave 5,TRUE,11,8,0.00667779632721202
10-19y,Wave 5,TRUE,12,6,0.005008347245409015
10-19y,Wave 5,TRUE,13,3,0.0025041736227045075
10-19y,Wave 5,TRUE,14,6,0.005008347245409015
10-19y,Wave 5,TRUE,15,2,0.001669449081803005
10-19y,Wave 5,TRUE,16,1,8.347245409015025e-4
10-19y,Wave 5,TRUE,19,3,0.0025041736227045075
10-19y,Wave 5,TRUE,20,1,8.347245409015025e-4
10-19y,Wave 5,TRUE,21,2,0.001669449081803005
10-19y,Wave 5,TRUE,22,1,8.347245409015025e-4
10-19y,Wave 5,TRUE,25,1,8.347245409015025e-4
10-19y,Wave 6,FALSE,-1,1,0.007194244604316547
10-19y,Wave 6,FALSE,0,18,0.12949640287769784
10-19y,Wave 6,FALSE,1,30,0.2158273381294964
10-19y,Wave 6,FALSE,2,32,0.2302158273381295
10-19y,Wave 6,FALSE,3,25,0.17985611510791366
10-19y,Wave 6,FALSE,4,10,0.07194244604316546
10-19y,Wave 6,FALSE,5,11,0.07913669064748201
10-19y,Wave 6,FALSE,6,7,0.050359712230215826
10-19y,Wave 6,FALSE,7,2,0.014388489208633094
10-19y,Wave 6,FALSE,8,2,0.014388489208633094
10-19y,Wave 6,FALSE,10,1,0.007194244604316547
10-19y,Wave 6,TRUE,-7,1,0.0018050541516245488
10-19y,Wave 6,TRUE,-1,10,0.018050541516245487
10-19y,Wave 6,TRUE,0,77,0.13898916967509026
10-19y,Wave 6,TRUE,1,146,0.26353790613718414
10-19y,Wave 6,TRUE,2,121,0.2184115523465704
10-19y,Wave 6,TRUE,3,70,0.1263537906137184
10-19y,Wave 6,TRUE,4,52,0.09386281588447654
10-19y,Wave 6,TRUE,5,35,0.0631768953068592
10-19y,Wave 6,TRUE,6,17,0.030685920577617327
10-19y,Wave 6,TRUE,7,4,0.007220216606498195
10-19y,Wave 6,TRUE,8,3,0.005415162454873646
10-19y,Wave 6,TRUE,9,7,0.01263537906137184
10-19y,Wave 6,TRUE,10,3,0.005415162454873646
10-19y,Wave 6,TRUE,11,3,0.005415162454873646
10-19y,Wave 6,TRUE,12,1,0.0018050541516245488
10-19y,Wave 6,TRUE,15,1,0.0018050541516245488
10-19y,Wave 6,TRUE,17,1,0.0018050541516245488
10-19y,Wave 6,TRUE,23,1,0.0018050541516245488
10-19y,Wave 6,TRUE,24,1,0.0018050541516245488
10-19y,Wave 7,FALSE,0,5,0.17857142857142858
10-19y,Wave 7,FALSE,1,12,0.42857142857142855
10-19y,Wave 7,FALSE,2,6,0.21428571428571427
10-19y,Wave 7,FALSE,3,2,0.07142857142857142
10-19y,Wave 7,FALSE,5,2,0.07142857142857142
10-19y,Wave 7,FALSE,11,1,0.03571428571428571
10-19y,Wave 7,TRUE,-11,1,0.004132231404958678
10-19y,Wave 7,TRUE,-2,3,0.012396694214876033
10-19y,Wave 7,TRUE,-1,6,0.024793388429752067
10-19y,Wave 7,TRUE,0,22,0.09090909090909091
10-19y,Wave 7,TRUE,1,53,0.2190082644628099
10-19y,Wave 7,TRUE,2,58,0.2396694214876033
10-19y,Wave 7,TRUE,3,38,0.15702479338842976
10-19y,Wave 7,TRUE,4,16,0.06611570247933884
10-19y,Wave 7,TRUE,5,15,0.06198347107438017
10-19y,Wave 7,TRUE,6,11,0.045454545454545456
10-19y,Wave 7,TRUE,7,10,0.04132231404958678
10-19y,Wave 7,TRUE,8,3,0.012396694214876033
10-19y,Wave 7,TRUE,9,3,0.012396694214876033
10-19y,Wave 7,TRUE,10,1,0.004132231404958678
10-19y,Wave 7,TRUE,11,1,0.004132231404958678
10-19y,Wave 7,TRUE,21,1,0.004132231404958678
20-29y,Wave 4,FALSE,-2,2,0.004106776180698152
20-29y,Wave 4,FALSE,-1,8,0.01642710472279261
20-29y,Wave 4,FALSE,0,66,0.13552361396303902
20-29y,Wave 4,FALSE,1,104,0.2135523613963039
20-29y,Wave 4,FALSE,2,101,0.20739219712525667
20-29y,Wave 4,FALSE,3,68,0.13963039014373715
20-29y,Wave 4,FALSE,4,42,0.08624229979466119
20-29y,Wave 4,FALSE,5,24,0.049281314168377825
20-29y,Wave 4,FALSE,6,25,0.0513347022587269
20-29y,Wave 4,FALSE,7,11,0.022587268993839837
20-29y,Wave 4,FALSE,8,12,0.024640657084188913
20-29y,Wave 4,FALSE,9,4,0.008213552361396304
20-29y,Wave 4,FALSE,10,10,0.02053388090349076
20-29y,Wave 4,FALSE,11,4,0.008213552361396304
20-29y,Wave 4,FALSE,12,1,0.002053388090349076
20-29y,Wave 4,FALSE,13,1,0.002053388090349076
20-29y,Wave 4,FALSE,14,2,0.004106776180698152
20-29y,Wave 4,FALSE,23,1,0.002053388090349076
20-29y,Wave 4,FALSE,24,1,0.002053388090349076
20-29y,Wave 4,TRUE,-4,1,5.324813631522897e-4
20-29y,Wave 4,TRUE,-3,2,0.0010649627263045794
20-29y,Wave 4,TRUE,-2,12,0.006389776357827476
20-29y,Wave 4,TRUE,-1,58,0.0308839190628328
20-29y,Wave 4,TRUE,0,274,0.14589989350372737
20-29y,Wave 4,TRUE,1,448,0.23855165069222578
20-29y,Wave 4,TRUE,2,372,0.19808306709265175
20-29y,Wave 4,TRUE,3,264,0.14057507987220447
20-29y,Wave 4,TRUE,4,139,0.07401490947816826
20-29y,Wave 4,TRUE,5,103,0.05484558040468584
20-29y,Wave 4,TRUE,6,74,0.039403620873269436
20-29y,Wave 4,TRUE,7,33,0.01757188498402556
20-29y,Wave 4,TRUE,8,27,0.01437699680511182
20-29y,Wave 4,TRUE,9,15,0.007987220447284345
20-29y,Wave 4,TRUE,10,21,0.011182108626198083
20-29y,Wave 4,TRUE,11,13,0.006922257720979766
20-29y,Wave 4,TRUE,12,9,0.004792332268370607
20-29y,Wave 4,TRUE,13,5,0.0026624068157614484
20-29y,Wave 4,TRUE,14,2,0.0010649627263045794
20-29y,Wave 4,TRUE,15,1,5.324813631522897e-4
20-29y,Wave 4,TRUE,16,1,5.324813631522897e-4
20-29y,Wave 4,TRUE,17,1,5.324813631522897e-4
20-29y,Wave 4,TRUE,18,1,5.324813631522897e-4
20-29y,Wave 4,TRUE,20,1,5.324813631522897e-4
20-29y,Wave 4,TRUE,23,1,5.324813631522897e-4
20-29y,Wave 5,FALSE,-4,2,0.0023923444976076554
20-29y,Wave 5,FALSE,-2,6,0.007177033492822967
20-29y,Wave 5,FALSE,-1,17,0.02033492822966507
20-29y,Wave 5,FALSE,0,101,0.12081339712918661
20-29y,Wave 5,FALSE,1,190,0.22727272727272727
20-29y,Wave 5,FALSE,2,175,0.20933014354066987
20-29y,Wave 5,FALSE,3,111,0.13277511961722488
20-29y,Wave 5,FALSE,4,88,0.10526315789473684
20-29y,Wave 5,FALSE,5,39,0.04665071770334928
20-29y,Wave 5,FALSE,6,37,0.04425837320574163
20-29y,Wave 5,FALSE,7,20,0.023923444976076555
20-29y,Wave 5,FALSE,8,18,0.0215311004784689
20-29y,Wave 5,FALSE,9,13,0.01555023923444976
20-29y,Wave 5,FALSE,10,7,0.008373205741626795
20-29y,Wave 5,FALSE,11,4,0.004784688995215311
20-29y,Wave 5,FALSE,12,2,0.0023923444976076554
20-29y,Wave 5,FALSE,13,3,0.0035885167464114833
20-29y,Wave 5,FALSE,14,3,0.0035885167464114833
20-29y,Wave 5,TRUE,-5,1,5.633802816901409e-4
20-29y,Wave 5,TRUE,-3,3,0.0016901408450704226
20-29y,Wave 5,TRUE,-2,7,0.003943661971830986
20-29y,Wave 5,TRUE,-1,28,0.015774647887323943
20-29y,Wave 5,TRUE,0,216,0.12169014084507042
20-29y,Wave 5,TRUE,1,391,0.22028169014084506
20-29y,Wave 5,TRUE,2,404,0.2276056338028169
20-29y,Wave 5,TRUE,3,276,0.15549295774647887
20-29y,Wave 5,TRUE,4,165,0.09295774647887324
20-29y,Wave 5,TRUE,5,106,0.05971830985915493
20-29y,Wave 5,TRUE,6,64,0.036056338028169016
20-29y,Wave 5,TRUE,7,40,0.022535211267605635
20-29y,Wave 5,TRUE,8,25,0.014084507042253521
20-29y,Wave 5,TRUE,9,10,0.005633802816901409
20-29y,Wave 5,TRUE,10,14,0.007887323943661971
20-29y,Wave 5,TRUE,11,4,0.0022535211267605635
20-29y,Wave 5,TRUE,12,8,0.004507042253521127
20-29y,Wave 5,TRUE,13,4,0.0022535211267605635
20-29y,Wave 5,TRUE,15,4,0.0022535211267605635
20-29y,Wave 5,TRUE,17,2,0.0011267605633802818
20-29y,Wave 5,TRUE,19,1,5.633802816901409e-4
20-29y,Wave 5,TRUE,21,1,5.633802816901409e-4
20-29y,Wave 5,TRUE,24,1,5.633802816901409e-4
20-29y,Wave 6,FALSE,-1,1,0.008064516129032258
20-29y,Wave 6,FALSE,0,8,0.06451612903225806
20-29y,Wave 6,FALSE,1,32,0.25806451612903225
20-29y,Wave 6,FALSE,2,26,0.20967741935483872
20-29y,Wave 6,FALSE,3,20,0.16129032258064516
20-29y,Wave 6,FALSE,4,13,0.10483870967741936
20-29y,Wave 6,FALSE,5,7,0.056451612903225805
20-29y,Wave 6,FALSE,6,5,0.04032258064516129
20-29y,Wave 6,FALSE,7,5,0.04032258064516129
20-29y,Wave 6,FALSE,8,4,0.03225806451612903
20-29y,Wave 6,FALSE,9,2,0.016129032258064516
20-29y,Wave 6,FALSE,11,1,0.008064516129032258
20-29y,Wave 6,TRUE,-23,1,0.0017605633802816902
20-29y,Wave 6,TRUE,-5,1,0.0017605633802816902
20-29y,Wave 6,TRUE,-2,2,0.0035211267605633804
20-29y,Wave 6,TRUE,-1,9,0.01584507042253521
20-29y,Wave 6,TRUE,0,43,0.07570422535211267
20-29y,Wave 6,TRUE,1,133,0.23415492957746478
20-29y,Wave 6,TRUE,2,153,0.26936619718309857
20-29y,Wave 6,TRUE,3,89,0.15669014084507044
20-29y,Wave 6,TRUE,4,53,0.09330985915492958
20-29y,Wave 6,TRUE,5,30,0.0528169014084507
20-29y,Wave 6,TRUE,6,13,0.022887323943661973
20-29y,Wave 6,TRUE,7,14,0.02464788732394366
20-29y,Wave 6,TRUE,8,7,0.01232394366197183
20-29y,Wave 6,TRUE,9,6,0.01056338028169014
20-29y,Wave 6,TRUE,10,10,0.017605633802816902
20-29y,Wave 6,TRUE,11,1,0.0017605633802816902
20-29y,Wave 6,TRUE,15,1,0.0017605633802816902
20-29y,Wave 6,TRUE,16,1,0.0017605633802816902
20-29y,Wave 6,TRUE,17,1,0.0017605633802816902
20-29y,Wave 7,FALSE,0,6,0.10344827586206896
20-29y,Wave 7,FALSE,1,17,0.29310344827586204
20-29y,Wave 7,FALSE,2,21,0.3620689655172414
20-29y,Wave 7,FALSE,3,9,0.15517241379310345
20-29y,Wave 7,FALSE,4,3,0.05172413793103448
20-29y,Wave 7,FALSE,7,1,0.017241379310344827
20-29y,Wave 7,FALSE,8,1,0.017241379310344827
20-29y,Wave 7,TRUE,-11,1,0.004694835680751174
20-29y,Wave 7,TRUE,-1,3,0.014084507042253521
20-29y,Wave 7,TRUE,0,31,0.14553990610328638
20-29y,Wave 7,TRUE,1,62,0.29107981220657275
20-29y,Wave 7,TRUE,2,45,0.2112676056338028
20-29y,Wave 7,TRUE,3,31,0.14553990610328638
20-29y,Wave 7,TRUE,4,11,0.051643192488262914
20-29y,Wave 7,TRUE,5,12,0.056338028169014086
20-29y,Wave 7,TRUE,6,4,0.018779342723004695
20-29y,Wave 7,TRUE,7,5,0.023474178403755867
20-29y,Wave 7,TRUE,8,4,0.018779342723004695
20-29y,Wave 7,TRUE,9,1,0.004694835680751174
20-29y,Wave 7,TRUE,10,1,0.004694835680751174
20-29y,Wave 7,TRUE,14,1,0.004694835680751174
20-29y,Wave 7,TRUE,28,1,0.004694835680751174
30-39y,Wave 4,FALSE,-3,1,0.0026455026455026454
