age_decade_first,age_decade_last,n_clusters,n_tot_clusters,i_wave
10-19y,0-9y,38,66,1
20-29y,0-9y,52,91,1
30-39y,0-9y,86,120,1
40-49y,0-9y,32,58,1
50-59y,0-9y,14,18,1
60-69y,0-9y,13,17,1
70-79y,0-9y,5,7,1
80y+,0-9y,0,2,1
0-9y,10-19y,28,66,1
20-29y,10-19y,96,177,1
30-39y,10-19y,70,126,1
40-49y,10-19y,86,139,1
50-59y,10-19y,38,70,1
60-69y,10-19y,6,26,1
70-79y,10-19y,8,12,1
80y+,10-19y,0,0,1
0-9y,20-29y,39,91,1
10-19y,20-29y,81,177,1
30-39y,20-29y,106,214,1
40-49y,20-29y,89,162,1
50-59y,20-29y,51,104,1
60-69y,20-29y,18,30,1
70-79y,20-29y,4,6,1
80y+,20-29y,3,9,1
0-9y,30-39y,34,120,1
10-19y,30-39y,56,126,1
20-29y,30-39y,108,214,1
40-49y,30-39y,56,109,1
50-59y,30-39y,27,71,1
60-69y,30-39y,22,47,1
70-79y,30-39y,11,13,1
80y+,30-39y,0,4,1
0-9y,40-49y,26,58,1
10-19y,40-49y,53,139,1
20-29y,40-49y,73,162,1
30-39y,40-49y,53,109,1
50-59y,40-49y,25,62,1
60-69y,40-49y,20,30,1
70-79y,40-49y,0,0,1
80y+,40-49y,0,0,1
0-9y,50-59y,4,18,1
10-19y,50-59y,32,70,1
20-29y,50-59y,53,104,1
30-39y,50-59y,44,71,1
40-49y,50-59y,37,62,1
60-69y,50-59y,19,31,1
70-79y,50-59y,5,5,1
80y+,50-59y,0,2,1
0-9y,60-69y,4,17,1
10-19y,60-69y,20,26,1
20-29y,60-69y,12,30,1
30-39y,60-69y,25,47,1
40-49y,60-69y,10,30,1
50-59y,60-69y,12,31,1
70-79y,60-69y,0,5,1
80y+,60-69y,6,8,1
0-9y,70-79y,2,7,1
10-19y,70-79y,4,12,1
20-29y,70-79y,2,6,1
30-39y,70-79y,2,13,1
40-49y,70-79y,0,0,1
50-59y,70-79y,0,5,1
60-69y,70-79y,5,5,1
80y+,70-79y,0,5,1
0-9y,80y+,2,2,1
10-19y,80y+,0,0,1
20-29y,80y+,6,9,1
30-39y,80y+,4,4,1
40-49y,80y+,0,0,1
50-59y,80y+,2,2,1
60-69y,80y+,2,8,1
70-79y,80y+,5,5,1
10-19y,0-9y,50,108,2
20-29y,0-9y,95,155,2
30-39y,0-9y,131,242,2
40-49y,0-9y,59,130,2
50-59y,0-9y,53,88,2
60-69y,0-9y,29,55,2
70-79y,0-9y,4,16,2
80y+,0-9y,8,18,2
0-9y,10-19y,58,108,2
20-29y,10-19y,140,251,2
30-39y,10-19y,105,199,2
40-49y,10-19y,129,238,2
50-59y,10-19y,71,120,2
60-69y,10-19y,34,53,2
70-79y,10-19y,12,31,2
80y+,10-19y,11,19,2
0-9y,20-29y,60,155,2
10-19y,20-29y,111,251,2
30-39y,20-29y,194,421,2
40-49y,20-29y,130,251,2
50-59y,20-29y,92,201,2
60-69y,20-29y,42,110,2
70-79y,20-29y,16,46,2
80y+,20-29y,10,20,2
0-9y,30-39y,111,242,2
10-19y,30-39y,94,199,2
20-29y,30-39y,227,421,2
40-49y,30-39y,130,230,2
50-59y,30-39y,94,203,2
60-69y,30-39y,47,112,2
70-79y,30-39y,24,51,2
80y+,30-39y,10,22,2
0-9y,40-49y,71,130,2
10-19y,40-49y,109,238,2
20-29y,40-49y,121,251,2
30-39y,40-49y,100,230,2
50-59y,40-49y,57,127,2
60-69y,40-49y,52,97,2
70-79y,40-49y,23,39,2
80y+,40-49y,12,35,2
0-9y,50-59y,35,88,2
10-19y,50-59y,49,120,2
20-29y,50-59y,109,201,2
30-39y,50-59y,109,203,2
40-49y,50-59y,70,127,2
60-69y,50-59y,68,120,2
70-79y,50-59y,18,41,2
80y+,50-59y,7,21,2
0-9y,60-69y,26,55,2
10-19y,60-69y,19,53,2
20-29y,60-69y,68,110,2
30-39y,60-69y,65,112,2
40-49y,60-69y,45,97,2
50-59y,60-69y,52,120,2
70-79y,60-69y,15,35,2
80y+,60-69y,4,12,2
0-9y,70-79y,12,16,2
10-19y,70-79y,19,31,2
20-29y,70-79y,30,46,2
30-39y,70-79y,27,51,2
40-49y,70-79y,16,39,2
50-59y,70-79y,23,41,2
60-69y,70-79y,20,35,2
80y+,70-79y,24,37,2
0-9y,80y+,10,18,2
10-19y,80y+,8,19,2
20-29y,80y+,10,20,2
30-39y,80y+,12,22,2
40-49y,80y+,23,35,2
50-59y,80y+,14,21,2
60-69y,80y+,8,12,2
70-79y,80y+,13,37,2
10-19y,0-9y,53,104,3
20-29y,0-9y,57,90,3
30-39y,0-9y,85,157,3
40-49y,0-9y,52,86,3
50-59y,0-9y,27,53,3
60-69y,0-9y,23,35,3
70-79y,0-9y,8,27,3
80y+,0-9y,7,7,3
0-9y,10-19y,51,104,3
20-29y,10-19y,153,293,3
30-39y,10-19y,82,184,3
40-49y,10-19y,71,154,3
50-59y,10-19y,36,83,3
60-69y,10-19y,29,59,3
70-79y,10-19y,8,20,3
80y+,10-19y,7,17,3
0-9y,20-29y,33,90,3
10-19y,20-29y,140,293,3
30-39y,20-29y,168,320,3
40-49y,20-29y,102,227,3
50-59y,20-29y,84,171,3
60-69y,20-29y,48,92,3
70-79y,20-29y,10,48,3
80y+,20-29y,8,22,3
0-9y,30-39y,72,157,3
10-19y,30-39y,102,184,3
20-29y,30-39y,152,320,3
40-49y,30-39y,88,205,3
50-59y,30-39y,70,126,3
60-69y,30-39y,38,104,3
70-79y,30-39y,12,38,3
80y+,30-39y,6,22,3
0-9y,40-49y,34,86,3
10-19y,40-49y,83,154,3
20-29y,40-49y,125,227,3
30-39y,40-49y,117,205,3
50-59y,40-49y,46,101,3
60-69y,40-49y,34,57,3
70-79y,40-49y,16,30,3
80y+,40-49y,14,22,3
0-9y,50-59y,26,53,3
10-19y,50-59y,47,83,3
20-29y,50-59y,87,171,3
30-39y,50-59y,56,126,3
40-49y,50-59y,55,101,3
60-69y,50-59y,16,39,3
70-79y,50-59y,8,20,3
80y+,50-59y,4,8,3
0-9y,60-69y,12,35,3
10-19y,60-69y,30,59,3
20-29y,60-69y,44,92,3
30-39y,60-69y,66,104,3
40-49y,60-69y,23,57,3
50-59y,60-69y,23,39,3
70-79y,60-69y,9,15,3
80y+,60-69y,5,10,3
0-9y,70-79y,19,27,3
10-19y,70-79y,12,20,3
20-29y,70-79y,38,48,3
30-39y,70-79y,26,38,3
40-49y,70-79y,14,30,3
50-59y,70-79y,12,20,3
60-69y,70-79y,6,15,3
80y+,70-79y,0,2,3
0-9y,80y+,0,7,3
10-19y,80y+,10,17,3
20-29y,80y+,14,22,3
30-39y,80y+,16,22,3
40-49y,80y+,8,22,3
50-59y,80y+,4,8,3
60-69y,80y+,5,10,3
70-79y,80y+,2,2,3
10-19y,0-9y,38,66,4
20-29y,0-9y,75,119,4
30-39y,0-9y,120,218,4
40-49y,0-9y,72,147,4
50-59y,0-9y,43,85,4
60-69y,0-9y,17,41,4
70-79y,0-9y,10,29,4
80y+,0-9y,4,8,4
0-9y,10-19y,28,66,4
20-29y,10-19y,143,242,4
30-39y,10-19y,107,177,4
40-49y,10-19y,76,145,4
50-59y,10-19y,44,115,4
60-69y,10-19y,39,63,4
70-79y,10-19y,12,22,4
80y+,10-19y,2,10,4
0-9y,20-29y,44,119,4
10-19y,20-29y,99,242,4
30-39y,20-29y,257,556,4
40-49y,20-29y,134,341,4
50-59y,20-29y,104,240,4
60-69y,20-29y,87,181,4
70-79y,20-29y,52,117,4
80y+,20-29y,12,38,4
0-9y,30-39y,98,218,4
10-19y,30-39y,70,177,4
20-29y,30-39y,299,556,4
40-49y,30-39y,174,347,4
50-59y,30-39y,94,217,4
60-69y,30-39y,90,184,4
70-79y,30-39y,41,99,4
80y+,30-39y,20,28,4
0-9y,40-49y,75,147,4
10-19y,40-49y,69,145,4
20-29y,40-49y,207,341,4
30-39y,40-49y,173,347,4
50-59y,40-49y,113,250,4
60-69y,40-49y,55,127,4
70-79y,40-49y,46,82,4
80y+,40-49y,14,22,4
0-9y,50-59y,42,85,4
10-19y,50-59y,71,115,4
20-29y,50-59y,136,240,4
30-39y,50-59y,123,217,4
40-49y,50-59y,137,250,4
60-69y,50-59y,61,130,4
70-79y,50-59y,33,75,4
80y+,50-59y,11,26,4
0-9y,60-69y,24,41,4
10-19y,60-69y,24,63,4
20-29y,60-69y,94,181,4
30-39y,60-69y,94,184,4
40-49y,60-69y,72,127,4
50-59y,60-69y,69,130,4
70-79y,60-69y,28,81,4
80y+,60-69y,12,30,4
0-9y,70-79y,19,29,4
10-19y,70-79y,10,22,4
20-29y,70-79y,65,117,4
30-39y,70-79y,58,99,4
40-49y,70-79y,36,82,4
50-59y,70-79y,42,75,4
60-69y,70-79y,53,81,4
80y+,70-79y,20,40,4
0-9y,80y+,4,8,4
10-19y,80y+,8,10,4
20-29y,80y+,26,38,4
30-39y,80y+,8,28,4
40-49y,80y+,8,22,4
50-59y,80y+,15,26,4
60-69y,80y+,18,30,4
70-79y,80y+,20,40,4
