region_first,region_last,n_clusters,n_tot_clusters,i_wave,prop,lower_prop,upper_prop,lower_prop_bootstrap,upper_prop_bootstrap
North Central,North Puget Sound,10,14,1,0.7142857142857143,0.42003172912803177,0.9041823877110269,0.5,0.9285714285714286
North Central,South Central,9,18,1,0.5,0.2903102150516998,0.7096897849483002,0.2777777777777778,0.7222222222222222
North Central,South Puget Sound,2,2,1,1,0.19786745576231118,1,1,1
North Puget Sound,North Central,4,14,1,0.2857142857142857,0.09581761228897309,0.5799682708719683,0.07142857142857142,0.5
North Puget Sound,Northeast,21,28,1,0.75,0.5477916137908583,0.8857060392427716,0.5714285714285714,0.8928571428571429
North Puget Sound,Northwest,111,122,1,0.9098360655737705,0.8408198594084657,0.9519029512791846,0.8524590163934426,0.9590163934426229
North Puget Sound,Peninsula/Coastal,36,44,1,0.8181818181818182,0.6676306370486597,0.9128749721827913,0.7045454545454546,0.9318181818181818
North Puget Sound,South Central,89,157,1,0.5668789808917197,0.4855160120620552,0.6449176801035236,0.49044585987261147,0.643312101910828
North Puget Sound,South Puget Sound,439,734,1,0.5980926430517711,0.5615144426310346,0.6336298711939649,0.5626702997275205,0.6335149863760218
North Puget Sound,Southeast,10,10,1,1,0.6554627816930775,1,1,1
North Puget Sound,Southwest,14,23,1,0.6086956521739131,0.3878250603636229,0.7953232462324,0.391304347826087,0.782608695652174
Northeast,North Central,3,3,1,1,0.3099881064419567,1,1,1
Northeast,North Puget Sound,7,28,1,0.25,0.11429396075722854,0.4522083862091417,0.10714285714285714,0.42857142857142855
Northeast,Northwest,2,4,1,0.5,0.15003898915214955,0.8499610108478505,0,1
Northeast,South Central,16,23,1,0.6956521739130435,0.4699422371900996,0.8594366843792163,0.5217391304347826,0.8695652173913043
Northeast,Southeast,16,25,1,0.64,0.426153069444933,0.8128801971606984,0.44,0.84
Northeast,Southwest,2,2,1,1,0.19786745576231118,1,1,1
Northwest,North Central,2,2,1,1,0.19786745576231118,1,1,1
Northwest,North Puget Sound,11,122,1,0.09016393442622951,0.048097048720815334,0.15918014059153435,0.040983606557377046,0.14754098360655737
Northwest,Northeast,2,4,1,0.5,0.15003898915214955,0.8499610108478505,0,1
Northwest,South Central,7,14,1,0.5,0.26799202452413634,0.7320079754758636,0.21428571428571427,0.7857142857142857
Northwest,Southwest,2,2,1,1,0.19786745576231118,1,1,1
Peninsula/Coastal,North Puget Sound,8,44,1,0.18181818181818182,0.0871250278172086,0.33236936295134045,0.06818181818181818,0.29545454545454547
Peninsula/Coastal,South Puget Sound,4,6,1,0.6666666666666666,0.24107821098195234,0.9400102953115789,0.3333333333333333,1
Peninsula/Coastal,Southwest,3,7,1,0.42857142857142855,0.11808301126155255,0.7976283063935146,0.14285714285714285,0.8571428571428571
South Central,North Central,9,18,1,0.5,0.2903102150516998,0.7096897849483002,0.2777777777777778,0.7222222222222222
South Central,North Puget Sound,68,157,1,0.43312101910828027,0.3550823198964764,0.5144839879379448,0.35668789808917195,0.5095541401273885
South Central,Northeast,7,23,1,0.30434782608695654,0.14056331562078364,0.5300577628099005,0.13043478260869565,0.4782608695652174
South Central,Northwest,7,14,1,0.5,0.26799202452413634,0.7320079754758636,0.21428571428571427,0.7857142857142857
South Central,Peninsula/Coastal,2,2,1,1,0.19786745576231118,1,1,1
South Central,South Puget Sound,12,18,1,0.6666666666666666,0.41154797384719327,0.8564333844901474,0.4444444444444444,0.8888888888888888
South Central,Southeast,5,5,1,1,0.4629439825324768,1,1,1
South Puget Sound,North Puget Sound,295,734,1,0.4019073569482289,0.3663701288060352,0.4384855573689654,0.36648501362397823,0.4373297002724796
South Puget Sound,Northwest,11,11,1,1,0.6785520842195044,1,1,1
South Puget Sound,Peninsula/Coastal,2,6,1,0.3333333333333333,0.059989704688421214,0.7589217890180476,0,0.6666666666666666
South Puget Sound,South Central,6,18,1,0.3333333333333333,0.14356661550985264,0.5884520261528067,0.1111111111111111,0.5555555555555556
South Puget Sound,Southwest,2,6,1,0.3333333333333333,0.059989704688421214,0.7589217890180476,0,0.6666666666666666
Southeast,Northeast,9,25,1,0.36,0.1871198028393016,0.573846930555067,0.16,0.56
Southeast,South Puget Sound,3,3,1,1,0.3099881064419567,1,1,1
Southwest,North Puget Sound,9,23,1,0.391304347826087,0.20467675376760008,0.612174939636377,0.21739130434782608,0.6086956521739131
Southwest,Peninsula/Coastal,4,7,1,0.5714285714285714,0.20237169360648538,0.8819169887384474,0.14285714285714285,0.8571428571428571
Southwest,South Central,4,4,1,1,0.3957730344827787,1,1,1
Southwest,South Puget Sound,4,6,1,0.6666666666666666,0.24107821098195234,0.9400102953115789,0.3333333333333333,1
North Central,North Puget Sound,32,56,2,0.5714285714285714,0.43273485223340236,0.7003409249589464,0.44642857142857145,0.6964285714285714
North Central,Northeast,25,43,2,0.5813953488372093,0.4221444348391931,0.7262879857743075,0.4418604651162791,0.7209302325581395
North Central,Northwest,11,17,2,0.6470588235294118,0.3862040572678504,0.8474076409876058,0.4117647058823529,0.8823529411764706
North Central,South Central,21,89,2,0.23595505617977527,0.15512462077117026,0.33998791466822403,0.14606741573033707,0.3258426966292135
North Central,South Puget Sound,10,26,2,0.38461538461538464,0.20907657321550935,0.5927041565783553,0.19230769230769232,0.5769230769230769
North Central,Southeast,17,35,2,0.4857142857142857,0.317243176249319,0.6572426407851921,0.3142857142857143,0.6571428571428571
North Central,Southwest,2,2,2,1,0.19786745576231118,1,1,1
North Puget Sound,North Central,24,56,2,0.42857142857142855,0.29965907504105344,0.5672651477665976,0.30357142857142855,0.5535714285714286
North Puget Sound,Northeast,63,120,2,0.525,0.4321999082144337,0.6161779366838841,0.43333333333333335,0.6166666666666667
North Puget Sound,Northwest,119,226,2,0.5265486725663717,0.4593644882092541,0.5928155057527753,0.46017699115044247,0.5929203539823009
North Puget Sound,Peninsula/Coastal,63,109,2,0.5779816513761468,0.4796073464485156,0.6707884248118181,0.48623853211009177,0.6697247706422018
North Puget Sound,South Central,216,445,2,0.4853932584269663,0.4381706171931538,0.5328719503461808,0.4404494382022472,0.5325842696629214
North Puget Sound,South Puget Sound,286,618,2,0.4627831715210356,0.4230234203352648,0.5030121746321369,0.42394822006472493,0.5016181229773463
North Puget Sound,Southeast,15,26,2,0.5769230769230769,0.371915073599776,0.7602562869900447,0.38461538461538464,0.7692307692307693
North Puget Sound,Southwest,38,44,2,0.8636363636363636,0.7195376171894827,0.9433218415014346,0.75,0.9545454545454546
Northeast,North Central,18,43,2,0.4186046511627907,0.27371201422569247,0.5778555651608068,0.27906976744186046,0.5581395348837209
Northeast,North Puget Sound,57,120,2,0.475,0.383822063316116,0.5678000917855662,0.38333333333333336,0.5666666666666667
Northeast,Northwest,5,22,2,0.22727272727272727,0.08686125028115209,0.45820152433608274,0.045454545454545456,0.4090909090909091
Northeast,South Central,31,81,2,0.38271604938271603,0.2788826312128025,0.49777469850505496,0.2839506172839506,0.49382716049382713
Northeast,South Puget Sound,25,68,2,0.36764705882352944,0.2564989312440614,0.49383122752862824,0.25,0.4852941176470588
Northeast,Southeast,29,52,2,0.5576923076923077,0.4141939873694486,0.6927076229024495,0.4230769230769231,0.6923076923076923
Northeast,Southwest,2,2,2,1,0.19786745576231118,1,1,1
Northwest,North Central,6,17,2,0.35294117647058826,0.15259235901239418,0.6137959427321497,0.11764705882352941,0.5882352941176471
Northwest,North Puget Sound,107,226,2,0.47345132743362833,0.40718449424722475,0.540635511790746,0.40707964601769914,0.5398230088495575
Northwest,Northeast,17,22,2,0.7727272727272727,0.5417984756639173,0.913138749718848,0.5909090909090909,0.9545454545454546
Northwest,Peninsula/Coastal,28,39,2,0.717948717948718,0.5489596110547201,0.8445005717282557,0.5641025641025641,0.8461538461538461
Northwest,South Central,17,36,2,0.4722222222222222,0.30758190482734965,0.6426528720862825,0.3055555555555556,0.6388888888888888
Northwest,South Puget Sound,24,60,2,0.4,0.2782716823151675,0.5345461281081116,0.2833333333333333,0.5166666666666667
Northwest,Southwest,8,23,2,0.34782608695652173,0.1718958436076393,0.5717884510455548,0.17391304347826086,0.5652173913043478
Peninsula/Coastal,North Central,2,2,2,1,0.19786745576231118,1,1,1
Peninsula/Coastal,North Puget Sound,46,109,2,0.42201834862385323,0.32921157518818184,0.5203926535514845,0.3302752293577982,0.5137614678899083
Peninsula/Coastal,Northeast,4,4,2,1,0.3957730344827787,1,1,1
Peninsula/Coastal,Northwest,11,39,2,0.28205128205128205,0.1554994282717443,0.45104038894528004,0.15384615384615385,0.4358974358974359
Peninsula/Coastal,South Central,13,17,2,0.7647058823529411,0.497616273716336,0.9217687809279128,0.5294117647058824,0.9411764705882353
Peninsula/Coastal,South Puget Sound,35,80,2,0.4375,0.32834391403235286,0.5527049144207138,0.325,0.55
Peninsula/Coastal,Southeast,2,2,2,1,0.19786745576231118,1,1,1
South Central,North Central,68,89,2,0.7640449438202247,0.6600120853317759,0.8448753792288297,0.6741573033707865,0.8539325842696629
South Central,North Puget Sound,229,445,2,0.5146067415730337,0.4671280496538191,0.5618293828068461,0.46741573033707867,0.5617977528089888
South Central,Northeast,50,81,2,0.6172839506172839,0.5022253014949449,0.7211173687871975,0.5061728395061729,0.7160493827160493
South Central,Northwest,19,36,2,0.5277777777777778,0.35734712791371753,0.6924180951726503,0.3611111111111111,0.6944444444444444
South Central,Peninsula/Coastal,4,17,2,0.23529411764705882,0.07823121907208701,0.5023837262836639,0.058823529411764705,0.47058823529411764
South Central,South Puget Sound,35,59,2,0.5932203389830508,0.45762204977004034,0.7166757161960244,0.4745762711864407,0.711864406779661
South Central,Southeast,28,61,2,0.45901639344262296,0.33258809123834526,0.5906094538946193,0.32786885245901637,0.5901639344262295
South Central,Southwest,2,7,2,0.2857142857142857,0.05112430604577598,0.6974399701860723,0,0.5714285714285714
South Puget Sound,North Central,16,26,2,0.6153846153846154,0.40729584342164477,0.7909234267844908,0.4230769230769231,0.8076923076923077
South Puget Sound,North Puget Sound,332,618,2,0.5372168284789643,0.4969878253678631,0.576976579664735,0.49838187702265374,0.5760517799352751
South Puget Sound,Northeast,43,68,2,0.6323529411764706,0.5061687724713717,0.7435010687559387,0.5147058823529411,0.75
South Puget Sound,Northwest,36,60,2,0.6,0.4654538718918884,0.7217283176848324,0.4666666666666667,0.7166666666666667
South Puget Sound,Peninsula/Coastal,45,80,2,0.5625,0.44729508557928627,0.6716560859676473,0.45,0.675
South Puget Sound,South Central,24,59,2,0.4067796610169492,0.2833242838039755,0.5423779502299597,0.288135593220339,0.5423728813559322
South Puget Sound,Southeast,6,12,2,0.5,0.2537815976337061,0.7462184023662939,0.25,0.75
South Puget Sound,Southwest,21,37,2,0.5675675675675675,0.3964395760636382,0.7249614294468979,0.40540540540540543,0.7297297297297297
Southeast,North Central,18,35,2,0.5142857142857142,0.34275735921480777,0.6827568237506809,0.34285714285714286,0.6857142857142857
Southeast,North Puget Sound,11,26,2,0.4230769230769231,0.23974371300995548,0.628084926400224,0.23076923076923078,0.6153846153846154
Southeast,Northeast,23,52,2,0.4423076923076923,0.3072923770975504,0.5858060126305514,0.3076923076923077,0.5769230769230769
Southeast,Northwest,10,10,2,1,0.6554627816930775,1,1,1
Southeast,South Central,33,61,2,0.5409836065573771,0.4093905461053808,0.6674119087616548,0.4098360655737705,0.6721311475409836
Southeast,South Puget Sound,6,12,2,0.5,0.2537815976337061,0.7462184023662939,0.25,0.75
Southwest,North Puget Sound,6,44,2,0.13636363636363635,0.05667815849856547,0.2804623828105173,0.045454545454545456,0.25
Southwest,Northwest,15,23,2,0.6521739130434783,0.42821154895444524,0.8281041563923607,0.43478260869565216,0.8260869565217391
Southwest,Peninsula/Coastal,4,4,2,1,0.3957730344827787,1,1,1
Southwest,South Central,5,7,2,0.7142857142857143,0.30256002981392766,0.948875693954224,0.42857142857142855,1
Southwest,South Puget Sound,16,37,2,0.43243243243243246,0.27503857055310216,0.6035604239363618,0.2702702702702703,0.5945945945945946
North Central,North Puget Sound,51,105,3,0.4857142857142857,0.387756837405158,0.5847294738897256,0.3904761904761905,0.580952380952381
North Central,Northeast,11,13,3,0.8461538461538461,0.536624335030746,0.9728929282992842,0.6153846153846154,1
North Central,Northwest,6,24,3,0.25,0.10600544394550877,0.4705234033809694,0.08333333333333333,0.4166666666666667
North Central,Peninsula/Coastal,4,6,3,0.6666666666666666,0.24107821098195234,0.9400102953115789,0.3333333333333333,1
North Central,South Central,32,48,3,0.6666666666666666,0.5148643023119619,0.7919205975755393,0.5208333333333334,0.7916666666666666
North Central,South Puget Sound,13,34,3,0.38235294117647056,0.22687224834274514,0.5637525821639128,0.23529411764705882,0.5588235294117647
North Central,Southeast,4,9,3,0.4444444444444444,0.1534305575085795,0.7734707701106025,0.1111111111111111,0.7777777777777778
North Central,Southwest,2,6,3,0.3333333333333333,0.059989704688421214,0.7589217890180476,0,0.6666666666666666
North Puget Sound,North Central,54,105,3,0.5142857142857142,0.4152705261102743,0.6122431625948419,0.41904761904761906,0.6095238095238096
North Puget Sound,Northeast,56,91,3,0.6153846153846154,0.5071706485438319,0.7137487616805437,0.5164835164835165,0.7142857142857143
North Puget Sound,Northwest,82,201,3,0.4079601990049751,0.3399853565996924,0.47951230920629245,0.34328358208955223,0.47761194029850745
North Puget Sound,Peninsula/Coastal,66,166,3,0.39759036144578314,0.3234182310207924,0.47658028091704596,0.3253012048192771,0.46987951807228917
North Puget Sound,South Central,260,418,3,0.6220095693779905,0.5734002052469449,0.6683398909562724,0.5741626794258373,0.6674641148325359
North Puget Sound,South Puget Sound,277,588,3,0.4710884353741497,0.4302198257172254,0.5123402413068618,0.4302721088435374,0.5119047619047619
North Puget Sound,Southeast,8,13,3,0.6153846153846154,0.32277207760205157,0.8486600955329644,0.38461538461538464,0.8461538461538461
North Puget Sound,Southwest,36,54,3,0.6666666666666666,0.5242051076636782,0.7854213173992938,0.5370370370370371,0.7962962962962963
Northeast,North Central,2,13,3,0.15384615384615385,0.027107071700715694,0.46337566496925403,0,0.38461538461538464
Northeast,North Puget Sound,35,91,3,0.38461538461538464,0.28625123831945637,0.49282935145616824,0.2857142857142857,0.4835164835164835
Northeast,Northwest,7,16,3,0.4375,0.20753730965718087,0.6944578270410215,0.1875,0.6875
Northeast,Peninsula/Coastal,13,15,3,0.8666666666666667,0.5838899024321271,0.97656195767045,0.6666666666666666,1
Northeast,South Central,16,31,3,0.5161290322580645,0.33397636052324065,0.6944173662475217,0.3548387096774194,0.6774193548387096
Northeast,South Puget Sound,18,47,3,0.3829787234042553,0.24875289861099587,0.5361872173781403,0.2553191489361702,0.5319148936170213
Northeast,Southeast,7,22,3,0.3181818181818182,0.1473430549194487,0.548842699763601,0.13636363636363635,0.5
Northeast,Southwest,2,2,3,1,0.19786745576231118,1,1,1
Northwest,North Central,18,24,3,0.75,0.5294765966190305,0.8939945560544912,0.5833333333333334,0.9166666666666666
Northwest,North Puget Sound,119,201,3,0.5920398009950248,0.5204876907937076,0.6600146434003076,0.5223880597014925,0.6616915422885572
Northwest,Northeast,9,16,3,0.5625,0.30554217295897845,0.7924626903428191,0.3125,0.8125
Northwest,Peninsula/Coastal,16,28,3,0.5714285714285714,0.3743184553627651,0.7497305061529256,0.39285714285714285,0.75
Northwest,South Central,26,33,3,0.7878787878787878,0.6060128941929179,0.9036869871699013,0.6363636363636364,0.9090909090909091
Northwest,South Puget Sound,30,82,3,0.36585365853658536,0.26431251896133284,0.4800862608625575,0.2682926829268293,0.47560975609756095
Northwest,Southeast,2,4,3,0.5,0.15003898915214955,0.8499610108478505,0,1
Northwest,Southwest,11,17,3,0.6470588235294118,0.3862040572678504,0.8474076409876058,0.4117647058823529,0.8823529411764706
Peninsula/Coastal,North Central,2,6,3,0.3333333333333333,0.059989704688421214,0.7589217890180476,0,0.6666666666666666
Peninsula/Coastal,North Puget Sound,100,166,3,0.6024096385542169,0.523419719082954,0.6765817689792076,0.5240963855421686,0.6746987951807228
Peninsula/Coastal,Northeast,2,15,3,0.13333333333333333,0.02343804232955003,0.41611009756787287,0,0.3333333333333333
Peninsula/Coastal,Northwest,12,28,3,0.42857142857142855,0.2502694938470744,0.6256815446372348,0.25,0.6071428571428571
Peninsula/Coastal,South Central,20,32,3,0.625,0.43749594901321337,0.7833580471166564,0.46875,0.78125
Peninsula/Coastal,South Puget Sound,56,111,3,0.5045045045045045,0.40855315110213974,0.6001401569592837,0.4144144144144144,0.5945945945945946
Peninsula/Coastal,Southeast,4,4,3,1,0.3957730344827787,1,1,1
Peninsula/Coastal,Southwest,11,15,3,0.7333333333333333,0.44832471666982554,0.910863725886096,0.4666666666666667,0.9333333333333333
South Central,North Central,16,48,3,0.3333333333333333,0.20807940242446057,0.48513569768803816,0.20833333333333334,0.4791666666666667
South Central,North Puget Sound,158,418,3,0.37799043062200954,0.3316601090437277,0.4265997947530551,0.33253588516746413,0.4258373205741627
South Central,Northeast,15,31,3,0.4838709677419355,0.3055826337524783,0.6660236394767594,0.3225806451612903,0.6451612903225806
South Central,Northwest,7,33,3,0.21212121212121213,0.09631301283009877,0.39398710580708207,0.09090909090909091,0.36363636363636365
South Central,Peninsula/Coastal,12,32,3,0.375,0.2166419528833437,0.5625040509867866,0.21875,0.53125
South Central,South Puget Sound,17,71,3,0.23943661971830985,0.1494608941266504,0.3579919459596526,0.14084507042253522,0.3380281690140845
South Central,Southeast,8,24,3,0.3333333333333333,0.1642653690706669,0.5530744861533816,0.16666666666666666,0.5416666666666666
South Central,Southwest,4,18,3,0.2222222222222222,0.07372310219721734,0.48081385389194586,0.05555555555555555,0.4444444444444444
South Puget Sound,North Central,21,34,3,0.6176470588235294,0.43624741783608734,0.7731277516572549,0.4411764705882353,0.7647058823529411
South Puget Sound,North Puget Sound,311,588,3,0.5289115646258503,0.4876597586931381,0.5697801742827746,0.4880952380952381,0.5697278911564626
South Puget Sound,Northeast,29,47,3,0.6170212765957447,0.4638127826218597,0.751247101389004,0.46808510638297873,0.7446808510638298
South Puget Sound,Northwest,52,82,3,0.6341463414634146,0.5199137391374424,0.7356874810386672,0.524390243902439,0.7317073170731707
South Puget Sound,Peninsula/Coastal,55,111,3,0.4954954954954955,0.39985984304071615,0.5914468488978603,0.40540540540540543,0.5855855855855856
South Puget Sound,South Central,54,71,3,0.7605633802816901,0.6420080540403473,0.8505391058733496,0.6619718309859155,0.8591549295774648
South Puget Sound,Southeast,6,10,3,0.6,0.27366968961231825,0.8630694365299644,0.3,0.9
South Puget Sound,Southwest,43,51,3,0.8431372549019608,0.7086243737449589,0.9251586068347667,0.7450980392156863,0.9411764705882353
Southeast,North Central,5,9,3,0.5555555555555556,0.22652922988939753,0.8465694424914205,0.2222222222222222,0.8888888888888888
Southeast,North Puget Sound,5,13,3,0.38461538461538464,0.1513399044670356,0.6772279223979485,0.15384615384615385,0.6923076923076923
Southeast,Northeast,15,22,3,0.6818181818181818,0.451157300236399,0.8526569450805512,0.5,0.8636363636363636
Southeast,Northwest,2,4,3,0.5,0.15003898915214955,0.8499610108478505,0,1
Southeast,South Central,16,24,3,0.6666666666666666,0.4469255138466182,0.835734630929333,0.4583333333333333,0.8333333333333334
Southeast,South Puget Sound,4,10,3,0.4,0.13693056347003565,0.7263303103876817,0.1,0.7
Southwest,North Central,4,6,3,0.6666666666666666,0.24107821098195234,0.9400102953115789,0.3333333333333333,1
Southwest,North Puget Sound,18,54,3,0.3333333333333333,0.21457868260070626,0.4757948923363216,0.2037037037037037,0.46296296296296297
Southwest,Northwest,6,17,3,0.35294117647058826,0.15259235901239418,0.6137959427321497,0.11764705882352941,0.5882352941176471
Southwest,Peninsula/Coastal,4,15,3,0.26666666666666666,0.08913627411390385,0.5516752833301743,0.06666666666666667,0.5333333333333333
Southwest,South Central,14,18,3,0.7777777777777778,0.5191861461080541,0.9262768978027827,0.5555555555555556,0.9444444444444444
Southwest,South Puget Sound,8,51,3,0.1568627450980392,0.07484139316523326,0.29137562625504115,0.058823529411764705,0.2549019607843137
Southwest,Southeast,2,2,3,1,0.19786745576231118,1,1,1
North Central,North Puget Sound,44,121,4,0.36363636363636365,0.2795421849331602,0.4565203854354259,0.2809917355371901,0.4462809917355372
North Central,Northeast,4,6,4,0.6666666666666666,0.24107821098195234,0.9400102953115789,0.3333333333333333,1
North Central,Northwest,11,38,4,0.2894736842105263,0.1598101003592522,0.46112440314504227,0.15789473684210525,0.4473684210526316
North Central,Peninsula/Coastal,5,7,4,0.7142857142857143,0.30256002981392766,0.948875693954224,0.42857142857142855,1
North Central,South Central,9,16,4,0.5625,0.30554217295897845,0.7924626903428191,0.3125,0.8125
North Central,South Puget Sound,8,14,4,0.5714285714285714,0.2964815283342476,0.8118636579300715,0.2857142857142857,0.8571428571428571
North Central,Southeast,2,2,4,1,0.19786745576231118,1,1,1
North Puget Sound,North Central,77,121,4,0.6363636363636364,0.543479614564574,0.7204578150668398,0.5537190082644629,0.71900826446281
North Puget Sound,Northeast,42,95,4,0.4421052631578947,0.34148461291804855,0.5474585145082047,0.3473684210526316,0.5368421052631579
North Puget Sound,Northwest,415,937,4,0.4429028815368196,0.4108674417072728,0.47541238331877794,0.41088580576307365,0.47491995731056563
North Puget Sound,Peninsula/Coastal,170,327,4,0.5198776758409785,0.464293857216732,0.5749869295134412,0.4648318042813456,0.5749235474006116
North Puget Sound,South Central,132,241,4,0.5477178423236515,0.4825553962103717,0.6113338984078641,0.4854771784232365,0.6099585062240664
North Puget Sound,South Puget Sound,440,829,4,0.5307599517490953,0.4961216579322706,0.5651094604619347,0.4969843184559711,0.5645355850422196
North Puget Sound,Southeast,9,25,4,0.36,0.1871198028393016,0.573846930555067,0.16,0.56
North Puget Sound,Southwest,82,163,4,0.5030674846625767,0.4241306949394179,0.5818574393115651,0.4233128834355828,0.5828220858895705
Northeast,North Central,2,6,4,0.3333333333333333,0.059989704688421214,0.7589217890180476,0,0.6666666666666666
Northeast,North Puget Sound,53,95,4,0.5578947368421052,0.45254148549179524,0.6585153870819515,0.45263157894736844,0.6526315789473685
Northeast,Northwest,9,19,4,0.47368421052631576,0.25211879475121357,0.7050483016587897,0.2631578947368421,0.6842105263157895
Northeast,Peninsula/Coastal,3,5,4,0.6,0.17042358064358784,0.9274159600143366,0.2,1
Northeast,South Central,13,19,4,0.6842105263157895,0.4349804532516114,0.8644465345140967,0.47368421052631576,0.8947368421052632
Northeast,South Puget Sound,6,8,4,0.75,0.3557551603846312,0.9554560862004844,0.375,1
Northeast,Southeast,4,8,4,0.5,0.21521606221387762,0.7847839377861224,0.125,0.875
Northeast,Southwest,4,10,4,0.4,0.13693056347003565,0.7263303103876817,0.1,0.7
Northwest,North Central,27,38,4,0.7105263157894737,0.5388755968549576,0.8401898996407479,0.5526315789473685,0.8421052631578947
Northwest,North Puget Sound,522,937,4,0.5570971184631803,0.524587616681222,0.5891325582927271,0.5250800426894343,0.5891141942369263
Northwest,Northeast,10,19,4,0.5263157894736842,0.2949516983412102,0.7478812052487862,0.3157894736842105,0.7368421052631579
Northwest,Peninsula/Coastal,29,41,4,0.7073170731707317,0.5426318104620155,0.8335324922489878,0.5609756097560976,0.8292682926829268
Northwest,South Central,23,49,4,0.46938775510204084,0.32775544465606254,0.6157839577020742,0.32653061224489793,0.6122448979591837
Northwest,South Puget Sound,69,118,4,0.5847457627118644,0.49031076030871606,0.6735864565040884,0.5,0.6694915254237288
Northwest,Southwest,7,20,4,0.35,0.1630866797163093,0.5905104338485733,0.15,0.55
Peninsula/Coastal,North Central,2,7,4,0.2857142857142857,0.05112430604577598,0.6974399701860723,0,0.5714285714285714
Peninsula/Coastal,North Puget Sound,157,327,4,0.4801223241590214,0.4250130704865587,0.535706142783268,0.42507645259938837,0.5351681957186545
Peninsula/Coastal,Northeast,2,5,4,0.4,0.07258403998566343,0.8295764193564121,0,0.8
Peninsula/Coastal,Northwest,12,41,4,0.2926829268292683,0.1664675077510121,0.45736818953798447,0.17073170731707318,0.43902439024390244
Peninsula/Coastal,South Central,7,11,4,0.6363636363636364,0.3161363090459117,0.8763491869178089,0.36363636363636365,0.9090909090909091
Peninsula/Coastal,South Puget Sound,39,58,4,0.6724137931034483,0.5354387859190008,0.7864942190341292,0.5517241379310345,0.7931034482758621
Peninsula/Coastal,Southeast,2,2,4,1,0.19786745576231118,1,1,1
Peninsula/Coastal,Southwest,5,13,4,0.38461538461538464,0.1513399044670356,0.6772279223979485,0.15384615384615385,0.6153846153846154
South Central,North Central,7,16,4,0.4375,0.20753730965718087,0.6944578270410215,0.1875,0.6875
South Central,North Puget Sound,109,241,4,0.45228215767634855,0.38866610159213594,0.5174446037896284,0.3900414937759336,0.5145228215767634
South Central,Northeast,6,19,4,0.3157894736842105,0.13555346548590336,0.5650195467483885,0.10526315789473684,0.5263157894736842
South Central,Northwest,26,49,4,0.5306122448979592,0.384216042297926,0.6722445553439376,0.3877551020408163,0.673469387755102
South Central,Peninsula/Coastal,4,11,4,0.36363636363636365,0.12365081308219124,0.6838636909540885,0.09090909090909091,0.6363636363636364
South Central,South Puget Sound,42,99,4,0.42424242424242425,0.3267980995643347,0.5276342829127558,0.32323232323232326,0.5252525252525253
South Central,Southeast,5,15,4,0.3333333333333333,0.12987803708416498,0.6131345467316691,0.13333333333333333,0.6
South Central,Southwest,4,17,4,0.23529411764705882,0.07823121907208701,0.5023837262836639,0.058823529411764705,0.47058823529411764
South Puget Sound,North Central,6,14,4,0.42857142857142855,0.1881363420699285,0.7035184716657525,0.21428571428571427,0.7142857142857143
South Puget Sound,North Puget Sound,389,829,4,0.4692400482509047,0.4348905395380654,0.5038783420677293,0.43546441495778043,0.503015681544029
South Puget Sound,Northeast,2,8,4,0.25,0.044543913799515535,0.6442448396153688,0,0.625
South Puget Sound,Northwest,49,118,4,0.4152542372881356,0.32641354349591145,0.5096892396912839,0.3305084745762712,0.5084745762711864
South Puget Sound,Peninsula/Coastal,19,58,4,0.3275862068965517,0.2135057809658707,0.4645612140809992,0.20689655172413793,0.4482758620689655
South Puget Sound,South Central,57,99,4,0.5757575757575758,0.4723657170872443,0.6732019004356654,0.47474747474747475,0.6666666666666666
South Puget Sound,Southeast,2,4,4,0.5,0.15003898915214955,0.8499610108478505,0,1
South Puget Sound,Southwest,5,21,4,0.23809523809523808,0.0911713651321979,0.4754974300673184,0.047619047619047616,0.42857142857142855
Southeast,North Puget Sound,16,25,4,0.64,0.426153069444933,0.8128801971606984,0.44,0.84
Southeast,Northeast,4,8,4,0.5,0.21521606221387762,0.7847839377861224,0.125,0.875
Southeast,South Central,10,15,4,0.6666666666666666,0.3868654532683308,0.870121962915835,0.4,0.8666666666666667
Southeast,South Puget Sound,2,4,4,0.5,0.15003898915214955,0.8499610108478505,0,1
Southwest,North Puget Sound,81,163,4,0.49693251533742333,0.41814256068843503,0.5758693050605821,0.4233128834355828,0.5766871165644172
Southwest,Northeast,6,10,4,0.6,0.27366968961231825,0.8630694365299644,0.3,0.9
Southwest,Northwest,13,20,4,0.65,0.4094895661514267,0.8369133202836907,0.45,0.85
Southwest,Peninsula/Coastal,8,13,4,0.6153846153846154,0.32277207760205157,0.8486600955329644,0.38461538461538464,0.8461538461538461
Southwest,South Central,13,17,4,0.7647058823529411,0.497616273716336,0.9217687809279128,0.5294117647058824,0.9411764705882353
Southwest,South Puget Sound,16,21,4,0.7619047619047619,0.5245025699326815,0.9088286348678021,0.5714285714285714,0.9047619047619048
