name_wave,age_decade_1,age_decade_2,n_1_before_2,n_pairs
Wave 4,0-9y,10-19y,2247,4235
Wave 4,0-9y,20-29y,2764,6177
Wave 4,0-9y,30-39y,2863,5623
Wave 4,0-9y,40-49y,1802,3804
Wave 4,0-9y,50-59y,1115,2346
Wave 4,0-9y,60-69y,630,1252
Wave 4,0-9y,70-79y,216,378
Wave 4,0-9y,80y+,108,157
Wave 4,10-19y,0-9y,1988,4235
Wave 4,10-19y,20-29y,4907,11474
Wave 4,10-19y,30-39y,4457,9496
Wave 4,10-19y,40-49y,3099,6928
Wave 4,10-19y,50-59y,1931,4502
Wave 4,10-19y,60-69y,1183,2320
Wave 4,10-19y,70-79y,353,630
Wave 4,10-19y,80y+,168,219
Wave 4,20-29y,0-9y,3413,6177
Wave 4,20-29y,10-19y,6567,11474
Wave 4,20-29y,30-39y,8260,14992
Wave 4,20-29y,40-49y,5544,10488
Wave 4,20-29y,50-59y,3298,6680
Wave 4,20-29y,60-69y,2043,3633
Wave 4,20-29y,70-79y,667,1024
Wave 4,20-29y,80y+,311,401
Wave 4,30-39y,0-9y,2760,5623
Wave 4,30-39y,10-19y,5039,9496
Wave 4,30-39y,20-29y,6732,14992
Wave 4,30-39y,40-49y,4117,8729
Wave 4,30-39y,50-59y,2495,5648
Wave 4,30-39y,60-69y,1510,2961
Wave 4,30-39y,70-79y,506,857
Wave 4,30-39y,80y+,231,325
Wave 4,40-49y,0-9y,2002,3804
Wave 4,40-49y,10-19y,3829,6928
Wave 4,40-49y,20-29y,4944,10488
Wave 4,40-49y,30-39y,4612,8729
Wave 4,40-49y,50-59y,1932,4106
Wave 4,40-49y,60-69y,1267,2282
Wave 4,40-49y,70-79y,411,649
Wave 4,40-49y,80y+,162,234
Wave 4,50-59y,0-9y,1231,2346
Wave 4,50-59y,10-19y,2571,4502
Wave 4,50-59y,20-29y,3382,6680
Wave 4,50-59y,30-39y,3153,5648
Wave 4,50-59y,40-49y,2174,4106
Wave 4,50-59y,60-69y,854,1492
Wave 4,50-59y,70-79y,263,396
Wave 4,50-59y,80y+,106,141
Wave 4,60-69y,0-9y,622,1252
Wave 4,60-69y,10-19y,1137,2320
Wave 4,60-69y,20-29y,1590,3633
Wave 4,60-69y,30-39y,1451,2961
Wave 4,60-69y,40-49y,1015,2282
Wave 4,60-69y,50-59y,638,1492
Wave 4,60-69y,70-79y,155,274
Wave 4,60-69y,80y+,62,105
Wave 4,70-79y,0-9y,162,378
Wave 4,70-79y,10-19y,277,630
Wave 4,70-79y,20-29y,357,1024
Wave 4,70-79y,30-39y,351,857
Wave 4,70-79y,40-49y,238,649
Wave 4,70-79y,50-59y,133,396
Wave 4,70-79y,60-69y,119,274
Wave 4,70-79y,80y+,22,44
Wave 4,80y+,0-9y,49,157
Wave 4,80y+,10-19y,51,219
Wave 4,80y+,20-29y,90,401
Wave 4,80y+,30-39y,94,325
Wave 4,80y+,40-49y,72,234
Wave 4,80y+,50-59y,35,141
Wave 4,80y+,60-69y,43,105
Wave 4,80y+,70-79y,22,44
Wave 5,0-9y,10-19y,703,1424
Wave 5,0-9y,20-29y,839,2102
Wave 5,0-9y,30-39y,952,2103
Wave 5,0-9y,40-49y,660,1505
Wave 5,0-9y,50-59y,430,1016
Wave 5,0-9y,60-69y,304,701
Wave 5,0-9y,70-79y,194,397
Wave 5,0-9y,80y+,105,171
Wave 5,10-19y,0-9y,721,1424
Wave 5,10-19y,20-29y,1377,3459
Wave 5,10-19y,30-39y,1372,3020
Wave 5,10-19y,40-49y,908,2233
Wave 5,10-19y,50-59y,703,1582
Wave 5,10-19y,60-69y,449,970
Wave 5,10-19y,70-79y,291,564
Wave 5,10-19y,80y+,146,257
Wave 5,20-29y,0-9y,1263,2102
Wave 5,20-29y,10-19y,2082,3459
Wave 5,20-29y,30-39y,3051,5481
Wave 5,20-29y,40-49y,1804,3554
Wave 5,20-29y,50-59y,1423,2661
Wave 5,20-29y,60-69y,836,1637
Wave 5,20-29y,70-79y,479,844
Wave 5,20-29y,80y+,242,414
Wave 5,30-39y,0-9y,1151,2103
Wave 5,30-39y,10-19y,1648,3020
Wave 5,30-39y,20-29y,2430,5481
Wave 5,30-39y,40-49y,1753,3815
Wave 5,30-39y,50-59y,1283,2675
Wave 5,30-39y,60-69y,811,1709
Wave 5,30-39y,70-79y,534,996
Wave 5,30-39y,80y+,214,401
Wave 5,40-49y,0-9y,845,1505
Wave 5,40-49y,10-19y,1325,2233
Wave 5,40-49y,20-29y,1750,3554
Wave 5,40-49y,30-39y,2062,3815
Wave 5,40-49y,50-59y,969,1854
Wave 5,40-49y,60-69y,631,1278
Wave 5,40-49y,70-79y,389,706
Wave 5,40-49y,80y+,204,336
Wave 5,50-59y,0-9y,586,1016
Wave 5,50-59y,10-19y,879,1582
Wave 5,50-59y,20-29y,1238,2661
Wave 5,50-59y,30-39y,1392,2675
Wave 5,50-59y,40-49y,885,1854
Wave 5,50-59y,60-69y,511,1021
Wave 5,50-59y,70-79y,303,529
Wave 5,50-59y,80y+,158,268
Wave 5,60-69y,0-9y,397,701
Wave 5,60-69y,10-19y,521,970
Wave 5,60-69y,20-29y,801,1637
Wave 5,60-69y,30-39y,898,1709
Wave 5,60-69y,40-49y,647,1278
Wave 5,60-69y,50-59y,510,1021
Wave 5,60-69y,70-79y,248,433
Wave 5,60-69y,80y+,140,266
Wave 5,70-79y,0-9y,203,397
Wave 5,70-79y,10-19y,273,564
Wave 5,70-79y,20-29y,365,844
Wave 5,70-79y,30-39y,462,996
Wave 5,70-79y,40-49y,317,706
Wave 5,70-79y,50-59y,226,529
Wave 5,70-79y,60-69y,185,433
Wave 5,70-79y,80y+,155,356
Wave 5,80y+,0-9y,66,171
Wave 5,80y+,10-19y,111,257
Wave 5,80y+,20-29y,172,414
Wave 5,80y+,30-39y,187,401
Wave 5,80y+,40-49y,132,336
Wave 5,80y+,50-59y,110,268
Wave 5,80y+,60-69y,126,266
Wave 5,80y+,70-79y,201,356
Wave 6,0-9y,10-19y,14838,50499
Wave 6,0-9y,20-29y,20927,52822
Wave 6,0-9y,30-39y,18786,43562
Wave 6,0-9y,40-49y,14717,35917
Wave 6,0-9y,50-59y,11950,27046
Wave 6,0-9y,60-69y,8283,17478
Wave 6,0-9y,70-79y,3202,6819
Wave 6,0-9y,80y+,3037,6447
Wave 6,10-19y,0-9y,35661,50499
Wave 6,10-19y,20-29y,84417,133839
Wave 6,10-19y,30-39y,69709,107752
Wave 6,10-19y,40-49y,55572,88625
Wave 6,10-19y,50-59y,44499,68676
Wave 6,10-19y,60-69y,29906,43764
Wave 6,10-19y,70-79y,11752,16719
Wave 6,10-19y,80y+,11389,16141
Wave 6,20-29y,0-9y,31895,52822
Wave 6,20-29y,10-19y,49422,133839
Wave 6,20-29y,30-39y,60372,114984
Wave 6,20-29y,40-49y,46980,93391
Wave 6,20-29y,50-59y,37964,72068
Wave 6,20-29y,60-69y,25999,46011
Wave 6,20-29y,70-79y,10291,17461
Wave 6,20-29y,80y+,9789,16761
Wave 6,30-39y,0-9y,24776,43562
Wave 6,30-39y,10-19y,38043,107752
Wave 6,30-39y,20-29y,54612,114984
Wave 6,30-39y,40-49y,36108,75815
Wave 6,30-39y,50-59y,29351,58458
Wave 6,30-39y,60-69y,20111,37207
Wave 6,30-39y,70-79y,7742,14193
Wave 6,30-39y,80y+,7291,13529
Wave 6,40-49y,0-9y,21200,35917
Wave 6,40-49y,10-19y,33053,88625
Wave 6,40-49y,20-29y,46411,93391
Wave 6,40-49y,30-39y,39707,75815
Wave 6,40-49y,50-59y,25056,47729
Wave 6,40-49y,60-69y,17213,30662
Wave 6,40-49y,70-79y,6874,11945
Wave 6,40-49y,80y+,6410,11223
Wave 6,50-59y,0-9y,15096,27046
Wave 6,50-59y,10-19y,24177,68676
Wave 6,50-59y,20-29y,34104,72068
Wave 6,50-59y,30-39y,29107,58458
Wave 6,50-59y,40-49y,22673,47729
Wave 6,50-59y,60-69y,12569,23597
Wave 6,50-59y,70-79y,4842,8984
Wave 6,50-59y,80y+,4660,8744
Wave 6,60-69y,0-9y,9195,17478
Wave 6,60-69y,10-19y,13858,43764
Wave 6,60-69y,20-29y,20012,46011
Wave 6,60-69y,30-39y,17096,37207
Wave 6,60-69y,40-49y,13449,30662
Wave 6,60-69y,50-59y,11028,23597
Wave 6,60-69y,70-79y,2967,5871
Wave 6,60-69y,80y+,2758,5549
Wave 6,70-79y,0-9y,3617,6819
Wave 6,70-79y,10-19y,4967,16719
Wave 6,70-79y,20-29y,7170,17461
Wave 6,70-79y,30-39y,6451,14193
Wave 6,70-79y,40-49y,5071,11945
Wave 6,70-79y,50-59y,4142,8984
Wave 6,70-79y,60-69y,2904,5871
Wave 6,70-79y,80y+,1156,2265
Wave 6,80y+,0-9y,3410,6447
Wave 6,80y+,10-19y,4752,16141
Wave 6,80y+,20-29y,6972,16761
Wave 6,80y+,30-39y,6238,13529
Wave 6,80y+,40-49y,4813,11223
Wave 6,80y+,50-59y,4084,8744
Wave 6,80y+,60-69y,2791,5549
Wave 6,80y+,70-79y,1109,2265
Wave 7,0-9y,10-19y,1217,3006
Wave 7,0-9y,20-29y,1904,5229
Wave 7,0-9y,30-39y,1927,4642
Wave 7,0-9y,40-49y,1617,3917
Wave 7,0-9y,50-59y,1150,2743
Wave 7,0-9y,60-69y,917,2227
Wave 7,0-9y,70-79y,564,1187
Wave 7,0-9y,80y+,279,649
Wave 7,10-19y,0-9y,1789,3006
Wave 7,10-19y,20-29y,3878,8798
Wave 7,10-19y,30-39y,3165,6883
Wave 7,10-19y,40-49y,2717,5793
Wave 7,10-19y,50-59y,2032,4271
Wave 7,10-19y,60-69y,1375,3254
Wave 7,10-19y,70-79y,893,1700
Wave 7,10-19y,80y+,464,840
Wave 7,20-29y,0-9y,3325,5229
Wave 7,20-29y,10-19y,4920,8798
Wave 7,20-29y,30-39y,8813,17204
Wave 7,20-29y,40-49y,6709,13249
Wave 7,20-29y,50-59y,4786,9645
Wave 7,20-29y,60-69y,3354,7123
Wave 7,20-29y,70-79y,2001,3918
Wave 7,20-29y,80y+,1128,2147
Wave 7,30-39y,0-9y,2715,4642
Wave 7,30-39y,10-19y,3718,6883
Wave 7,30-39y,20-29y,8391,17204
Wave 7,30-39y,40-49y,6062,12557
Wave 7,30-39y,50-59y,4123,9182
Wave 7,30-39y,60-69y,2982,6705
Wave 7,30-39y,70-79y,1685,3582
Wave 7,30-39y,80y+,978,1979
Wave 7,40-49y,0-9y,2300,3917
Wave 7,40-49y,10-19y,3076,5793
Wave 7,40-49y,20-29y,6540,13249
Wave 7,40-49y,30-39y,6495,12557
Wave 7,40-49y,50-59y,3581,7574
Wave 7,40-49y,60-69y,2607,5702
Wave 7,40-49y,70-79y,1450,2985
Wave 7,40-49y,80y+,833,1731
Wave 7,50-59y,0-9y,1593,2743
Wave 7,50-59y,10-19y,2239,4271
Wave 7,50-59y,20-29y,4859,9645
Wave 7,50-59y,30-39y,5059,9182
Wave 7,50-59y,40-49y,3993,7574
Wave 7,50-59y,60-69y,2170,4398
Wave 7,50-59y,70-79y,1253,2380
Wave 7,50-59y,80y+,742,1394
Wave 7,60-69y,0-9y,1310,2227
Wave 7,60-69y,10-19y,1879,3254
Wave 7,60-69y,20-29y,3769,7123
Wave 7,60-69y,30-39y,3723,6705
Wave 7,60-69y,40-49y,3095,5702
Wave 7,60-69y,50-59y,2228,4398
Wave 7,60-69y,70-79y,1091,2042
Wave 7,60-69y,80y+,603,1241
Wave 7,70-79y,0-9y,623,1187
Wave 7,70-79y,10-19y,807,1700
Wave 7,70-79y,20-29y,1917,3918
Wave 7,70-79y,30-39y,1897,3582
Wave 7,70-79y,40-49y,1535,2985
Wave 7,70-79y,50-59y,1127,2380
Wave 7,70-79y,60-69y,951,2042
Wave 7,70-79y,80y+,410,885
Wave 7,80y+,0-9y,370,649
Wave 7,80y+,10-19y,376,840
Wave 7,80y+,20-29y,1019,2147
Wave 7,80y+,30-39y,1001,1979
Wave 7,80y+,40-49y,898,1731
Wave 7,80y+,50-59y,652,1394
Wave 7,80y+,60-69y,638,1241
Wave 7,80y+,70-79y,475,885
