region_1,region_2,n_1_before_2,n_1_2_tot,prop_1_before_2,lower_prop,upper_prop,i_wave,lower_prop_bootstrap,upper_prop_bootstrap
North Central,South Central,9486,14381,0.6596203323830053,0.6517993689904368,0.6673556601599495,3,0.6518322787010639,0.6674083860649468
North Central,South Puget Sound,16886,30547,0.5527875077749043,0.5471891250384139,0.5583725765547094,3,0.5472223131567748,0.5583527023930337
North Central,Southeast,1013,1709,0.5927442949093037,0.5689729675647727,0.6160944006386655,3,0.569338794616735,0.6161497952018724
North Central,Southwest,2499,3809,0.6560777106852193,0.6407095630020341,0.671128624887132,3,0.640850616959832,0.6713048044106065
North Puget Sound,North Central,34165,61338,0.556995663373439,0.5530529653575059,0.560931208017906,3,0.5530340082819786,0.5609410153575272
North Puget Sound,Northeast,33891,48917,0.6928266246908028,0.6887132502102312,0.69690964043371,3,0.6887380665208415,0.6969356256516139
North Puget Sound,Northwest,51185,118379,0.4323824326949881,0.4295583495775167,0.43521091068671425,3,0.42955253887936207,0.43520387906638847
North Puget Sound,Peninsula/Coastal,52977,102430,0.5172019916040222,0.5141363390362902,0.520266351900632,3,0.5141462462169286,0.5202674997559309
North Puget Sound,South Central,89747,126496,0.7094848848975461,0.7069727155240881,0.7119843111891263,3,0.7069788768024285,0.7119908929926638
North Puget Sound,South Puget Sound,172173,293177,0.5872663953857227,0.5854814421227678,0.58904905961048315,3,0.5854927228261426,0.5890537115803763
North Puget Sound,Southeast,9605,14868,0.6460182943233791,0.6382610856884641,0.6536997387046262,3,0.6382835620123756,0.6536857680925477
North Puget Sound,Southwest,22839,33918,0.6733592782593313,0.6683340466826152,0.6783451299371405,3,0.6683464532106846,0.6783418833657645
Northeast,North Central,1893,5827,0.32486699845546596,0.312876192669258,0.33709021160287445,3,0.3128539557233568,0.3368800411875751
Northeast,North Puget Sound,15026,48917,0.3071733753091972,0.30309035956629005,0.3112867497897688,3,0.30308481713923585,0.3112619334791586
Northeast,Northwest,2448,10420,0.23493282149712091,0.2268438135796267,0.24321834917723933,3,0.22687140115163149,0.24309021113243762
Northeast,Peninsula/Coastal,2765,8623,0.32065406471065755,0.3108272516403768,0.33064154011193775,3,0.310912675402992,0.33062739185898177
Northeast,South Central,5330,11108,0.47983435361901333,0.47050730333479346,0.48917541431732503,3,0.47056175729204175,0.48910694994598486
Northeast,South Puget Sound,8843,24332,0.3634308729245438,0.3573888360466202,0.36951617178165724,3,0.3574305441394049,0.36943120170968274
Northeast,Southeast,570,1452,0.3925619834710744,0.36742035374182913,0.4182783587625371,3,0.36707988980716255,0.4180440771349862
Northeast,Southwest,1383,3044,0.4543363994743758,0.43655356389273714,0.47223541090302334,3,0.43659658344283836,0.4720762155059133
Northwest,North Central,9345,13098,0.7134677049931287,0.7056243440588339,0.7211852714888792,3,0.7056802565277142,0.7211788059245686
Northwest,North Puget Sound,67194,118379,0.5676175673050119,0.5647890893132858,0.5704416504224833,3,0.5647876734893857,0.5704559085648637
Northwest,Northeast,7972,10420,0.7650671785028791,0.7567816508227607,0.7731561864203733,3,0.7569097888675623,0.7732245681381957
Northwest,Peninsula/Coastal,11190,21113,0.5300052100601526,0.5232444230272393,0.5367550419313382,3,0.523232131861886,0.5367309240752143
Northwest,South Central,18522,24488,0.7563704671675923,0.7509334101125563,0.7617267972389686,3,0.7509800718719373,0.7617608624632473
Northwest,South Puget Sound,40373,59923,0.6737479765699315,0.6699747266198195,0.6774989016578254,3,0.6699597817198738,0.6774861071708693
Northwest,Southeast,2241,2925,0.7661538461538462,0.7502968512091277,0.7813048948528367,3,0.7507692307692307,0.7815384615384615
Northwest,Southwest,5359,7304,0.7337075575027382,0.7233803965737781,0.7437873571081302,3,0.7235761226725083,0.7438389923329682
Peninsula/Coastal,North Central,6281,11008,0.5705850290697675,0.5612696338783966,0.5798509355057547,3,0.5613190406976745,0.5797601744186046
Peninsula/Coastal,North Puget Sound,49453,102430,0.48279800839597775,0.4797336480993681,0.48586366096370975,3,0.4797617885385141,0.4858537537830714
Peninsula/Coastal,Northeast,5858,8623,0.6793459352893425,0.6693584598880623,0.6891727483596234,3,0.6694885770613476,0.689087324597008
Peninsula/Coastal,Northwest,9923,21113,0.4699947899398475,0.4632449580686619,0.4767555769727607,3,0.463221711741581,0.4767205039549093
Peninsula/Coastal,South Central,14837,22017,0.6738883589953218,0.667643456886626,0.6800723701940441,3,0.6676658945360403,0.6800654040059954
Peninsula/Coastal,South Puget Sound,30698,56064,0.547552796803653,0.5434206988598381,0.5516783645330297,3,0.5434146689497716,0.5516730878995434
Peninsula/Coastal,Southeast,1658,2634,0.6294608959757023,0.6106499208974695,0.6478909283259165,3,0.6108580106302202,0.6480637813211845
Peninsula/Coastal,Southwest,4871,7924,0.6147147905098436,0.6038829730406646,0.6254347827156175,3,0.6038616860171631,0.6254416961130742
South Central,North Central,4895,14381,0.3403796676169946,0.33264433984005043,0.3482006310095632,3,0.33273068632223074,0.3481677212989361
South Central,North Puget Sound,36749,126496,0.2905151151024538,0.2880156888108737,0.2930272844759119,3,0.28801701239564886,0.29302112319757145
South Central,Northeast,5778,11108,0.5201656463809867,0.5108245856826752,0.5294926966652066,3,0.5108030248469572,0.5295282679150162
South Central,Northwest,5966,24488,0.2436295328324077,0.2382732027610313,0.24906658988744376,3,0.23827997386475008,0.24897909180006533
South Central,Peninsula/Coastal,7180,22017,0.3261116410046782,0.31992762980595596,0.33235654311337415,3,0.31993459599400464,0.3322886860153518
South Central,South Puget Sound,22381,63186,0.3542082106795809,0.3504801036600543,0.35795408136204815,3,0.3504573797993226,0.3579748678504732
South Central,Southeast,1406,3394,0.41426045963464936,0.3976479509924011,0.43106855779992315,3,0.39776075427224517,0.4307601649970536
South Central,Southwest,3331,7211,0.46193315767577314,0.4503804007225353,0.4735266953285486,3,0.45056164193593123,0.4734433504368326
South Puget Sound,North Central,13661,30547,0.44721249222509574,0.44162742344529055,0.45281087496158623,3,0.4416472976069663,0.45281042328215537
South Puget Sound,North Puget Sound,121004,293177,0.4127336046142774,0.41095094038951685,0.41451855787723235,3,0.41094628841962366,0.4145004553563206
South Puget Sound,Northeast,15489,24332,0.6365691270754562,0.6304838282183426,0.6426111639533798,3,0.6304455038632254,0.6426105540029591
South Puget Sound,Northwest,19550,59923,0.3262520234300686,0.3225010983421746,0.3300252733801805,3,0.32251389282913073,0.33000684211404635
South Puget Sound,Peninsula/Coastal,25366,56064,0.452447203196347,0.4483216354669703,0.4565793011401618,3,0.4483447488584475,0.4565853310502283
South Puget Sound,South Central,40805,63186,0.645791789320419,0.6420459186379518,0.6495198963399457,3,0.6420726110214288,0.6495426202006773
South Puget Sound,Southeast,4241,7552,0.561573093220339,0.5502872325383824,0.5727959749496356,3,0.5504469014830509,0.5728283898305084
South Puget Sound,Southwest,12687,20426,0.6211201409967688,0.614420740416954,0.627773825131274,3,0.6144619602467444,0.6277783217467933
Southeast,North Central,696,1709,0.4072557050906963,0.3839055993613345,0.4310270324352273,3,0.38385020479812754,0.4306612053832651
Southeast,North Puget Sound,5263,14868,0.3539817056766209,0.34630026129537383,0.3617389143115358,3,0.34631423190745225,0.36165086090933507
Southeast,Northeast,882,1452,0.6074380165289256,0.5817216412374628,0.6325796462581709,3,0.5819559228650137,0.6322314049586777
Southeast,Northwest,684,2925,0.23384615384615384,0.21869510514716337,0.24970314879087224,3,0.21846153846153846,0.24923076923076923
Southeast,Peninsula/Coastal,976,2634,0.3705391040242976,0.3521090716740833,0.38935007910253056,3,0.35231586940015186,0.3891419893697798
Southeast,South Central,1988,3394,0.5857395403653506,0.5689314422000769,0.602352049007599,3,0.5689451974071892,0.6022392457277549
Southeast,South Puget Sound,3311,7552,0.438426906779661,0.42720402505036437,0.4497127674616176,3,0.4271716101694915,0.4496822033898305
Southeast,Southwest,555,1071,0.5182072829131653,0.4878044044222915,0.5484779898569073,3,0.488328664799253,0.5480859010270775
Southwest,North Central,1310,3809,0.3439222893147808,0.32887137511286824,0.3592904369979661,3,0.32869519558939353,0.359149383040168
Southwest,North Puget Sound,11079,33918,0.32664072174066866,0.32165487006285964,0.33166595331738463,3,0.3216581166342355,0.33162332684710183
Southwest,Northeast,1661,3044,0.5456636005256241,0.5277645890969765,0.5634464361072627,3,0.5279237844940867,0.5634034165571616
Southwest,Northwest,1945,7304,0.26629244249726175,0.2562126428918697,0.2766196034262219,3,0.25616100766703176,0.2764238773274918
Southwest,Peninsula/Coastal,3053,7924,0.3852852094901565,0.3745652172843826,0.3961170269593353,3,0.37468450277637555,0.3960121150933872
Southwest,South Central,3880,7211,0.5380668423242269,0.5264733046714515,0.5496195992774646,3,0.5265566495631674,0.5495770350852863
Southwest,South Puget Sound,7739,20426,0.3788798590032312,0.372226174868726,0.38557925958304584,3,0.3722216782532067,0.3855380397532557
Southwest,Southeast,516,1071,0.48179271708683474,0.4515220101430928,0.5121955955777086,3,0.4519140989729225,0.5116713352007469
North Central,North Puget Sound,890,2853,0.3119523308797757,0.2950422638508844,0.3293733247928181,4,0.2951279355064844,0.3287767262530669
North Central,Northeast,97,227,0.42731277533039647,0.3625715896108801,0.4945552512316948,4,0.36123348017621143,0.4933920704845815
North Central,Northwest,232,620,0.3741935483870968,0.3362018794551165,0.41376728133429774,4,0.3370967741935484,0.4129032258064516
North Central,Peninsula/Coastal,89,221,0.40271493212669685,0.33808393371681905,0.4707854767029075,4,0.3393665158371041,0.4660633484162896
North Central,South Central,96,431,0.22273781902552203,0.18492501778758283,0.2655931289193737,4,0.18329466357308585,0.26218097447795824
North Central,South Puget Sound,165,529,0.31190926275992437,0.27300034619121477,0.35359487447830307,4,0.2722117202268431,0.3516068052930057
North Central,Southeast,8,18,0.4444444444444444,0.22404751415676738,0.6865306897142767,4,0.2222222222222222,0.6666666666666666
North Central,Southwest,32,151,0.2119205298013245,0.1514333284616233,0.2874143653309094,4,0.1456953642384106,0.2781456953642384
North Puget Sound,North Central,1963,2853,0.6880476691202243,0.6706266752071819,0.7049577361491155,4,0.6708727655099895,0.7048720644935156
North Puget Sound,Northeast,1791,3429,0.5223097112860893,0.5054295501395328,0.5391395066441732,4,0.5056867891513561,0.5389326334208224
North Puget Sound,Northwest,11230,22761,0.4933878124862704,0.4868724371434091,0.49990542692640205,4,0.48692939677518565,0.4998901629981108
North Puget Sound,Peninsula/Coastal,7537,13082,0.5761351475309586,0.5676075827743498,0.5846178103396956,4,0.5677266473016358,0.584620088671457
North Puget Sound,South Central,4228,8021,0.5271163196608901,0.5161174901887784,0.538089040111136,4,0.5162697917965341,0.5380875202593193
North Puget Sound,South Puget Sound,11601,20612,0.562827479138366,0.5560203294293067,0.5696111310290631,4,0.5560353192315156,0.5696196390452164
North Puget Sound,Southeast,282,484,0.5826446280991735,0.537190326325562,0.6267668941919751,4,0.5392561983471075,0.6260330578512396
North Puget Sound,Southwest,1716,3575,0.48,0.4635137941538048,0.49652950754107955,4,0.4637762237762238,0.4965034965034965
Northeast,North Central,130,227,0.5726872246696035,0.5054447487683051,0.6374284103891198,4,0.5066079295154186,0.6343612334801763
Northeast,North Puget Sound,1638,3429,0.4776902887139108,0.46086049335582685,0.4945704498604671,4,0.46106736657917763,0.49431321084864394
Northeast,Northwest,391,790,0.49493670886075947,0.4595518758640084,0.5303714325819523,4,0.45949367088607596,0.5303797468354431
Northeast,Peninsula/Coastal,224,328,0.6829268292682927,0.6291275886569342,0.7323635358370181,4,0.6310975609756098,0.7317073170731707
Northeast,South Central,415,620,0.6693548387096774,0.630556732505071,0.7060219919371398,4,0.632258064516129,0.7064516129032258
Northeast,South Puget Sound,396,732,0.5409836065573771,0.5040805760211698,0.5774506519438846,4,0.505464480874317,0.5765027322404371
Northeast,Southeast,22,31,0.7096774193548387,0.5176480980568396,0.8511163150164381,4,0.5483870967741935,0.8709677419354839
Northeast,Southwest,90,216,0.4166666666666667,0.35071396134051236,0.4856332790529345,4,0.35185185185185186,0.48148148148148145
Northwest,North Central,388,620,0.6258064516129033,0.5862327186657023,0.6637981205448836,4,0.5870967741935483,0.6629032258064517
Northwest,North Puget Sound,11531,22761,0.5066121875137296,0.5000945730735981,0.5131275628565909,4,0.5001098370018892,0.51311453802557
Northwest,Northeast,399,790,0.5050632911392405,0.4696285674180478,0.5404481241359916,4,0.46962025316455697,0.540506329113924
Northwest,Peninsula/Coastal,1301,2294,0.567131647776809,0.5465417798378491,0.58749464773378135,4,0.547079337401918,0.5876198779424586
Northwest,South Central,903,1789,0.504751257685858,0.4813186487807878,0.5281632605287062,4,0.48127445500279487,0.5276690888764674
Northwest,South Puget Sound,2172,4266,0.509142053445851,0.4940218988654242,0.5242456298560118,4,0.49413970932958273,0.5241443975621191
Northwest,Southeast,102,142,0.7183098591549296,0.6356340924827205,0.7889466458907421,4,0.6408450704225352,0.7887323943661971
Northwest,Southwest,402,948,0.4240506329113924,0.3924400476123733,0.4562845104551249,4,0.3924050632911392,0.45569620253164556
Peninsula/Coastal,North Central,132,221,0.5972850678733032,0.5292145232970924,0.6619160662831809,4,0.5339366515837104,0.6606334841628959
Peninsula/Coastal,North Puget Sound,5545,13082,0.42386485246904143,0.41538218966030455,0.4323924172256502,4,0.415379911328543,0.43234979360953985
Peninsula/Coastal,Northeast,104,328,0.3170731707317073,0.26763646416298187,0.37087241134306587,4,0.2682926829268293,0.36890243902439024
Peninsula/Coastal,Northwest,993,2294,0.4328683522231909,0.41250535226621854,0.4534582201621509,4,0.41238012205754143,0.45335658238884047
Peninsula/Coastal,South Central,615,1057,0.5818353831598865,0.5513793190565466,0.6116893613606557,4,0.5525070955534531,0.6111636707663197
Peninsula/Coastal,South Puget Sound,1197,2175,0.5503448275862068,0.5291376334943011,0.5713725480518084,4,0.5291954022988505,0.5710344827586207
Peninsula/Coastal,Southeast,48,71,0.676056338028169,0.5533762141535438,0.7795283828395393,4,0.5633802816901409,0.7746478873239436
Peninsula/Coastal,Southwest,138,326,0.4233128834355828,0.36938753825457055,0.47907525850386695,4,0.37116564417177916,0.4785276073619632
South Central,North Central,335,431,0.777262180974478,0.7344068710806264,0.8150749822124173,4,0.7378190255220418,0.8167053364269141
South Central,North Puget Sound,3793,8021,0.4728836803391098,0.4619109598888641,0.4838825098112216,4,0.4619124797406807,0.483854880937539
South Central,Northeast,205,620,0.33064516129032256,0.2939780080628601,0.3694432674949287,4,0.29354838709677417,0.36774193548387096
South Central,Northwest,886,1789,0.49524874231414195,0.47183673947129384,0.5186813512192122,4,0.47177193963107883,0.5181665735047513
South Central,Peninsula/Coastal,442,1057,0.4181646168401135,0.38831063863934434,0.4486206809434535,4,0.3888363292336802,0.44843897824030277
South Central,South Puget Sound,3528,6539,0.5395320385380028,0.5273548462837188,0.5516625166568466,4,0.5274506805321915,0.551613396543814
South Central,Southeast,30,55,0.5454545454545454,0.4065512862497282,0.6780264604444874,4,0.41818181818181815,0.6727272727272727
South Central,Southwest,218,587,0.37137989778534924,0.33241941382254475,0.4120491939839892,4,0.3321976149914821,0.41056218057921634
South Puget Sound,North Central,364,529,0.6880907372400756,0.6464051255216968,0.7269996538087852,4,0.6483931947069943,0.7277882797731569
South Puget Sound,North Puget Sound,9011,20612,0.437172520861634,0.4303888689709368,0.4439796705706932,4,0.4304288763826897,0.4439646807684844
South Puget Sound,Northeast,336,732,0.45901639344262296,0.4225493480561156,0.49591942397883026,4,0.42349726775956287,0.49453551912568305
South Puget Sound,Northwest,2094,4266,0.4908579465541491,0.4757543701439883,0.5059781011345759,4,0.47585560243788094,0.5058602906704173
South Puget Sound,Peninsula/Coastal,978,2175,0.4496551724137931,0.4286274519481916,0.4708623665056989,4,0.4285057471264368,0.4703448275862069
South Puget Sound,South Central,3011,6539,0.46046796146199725,0.44833748334315343,0.47264515371628124,4,0.448539532038538,0.4727022480501606
South Puget Sound,Southeast,63,96,0.65625,0.5515557952056673,0.748275566834447,4,0.5625,0.75
South Puget Sound,Southwest,375,854,0.43911007025761123,0.4055934763562774,0.4731815714131629,4,0.4063231850117096,0.47306791569086654
Southeast,North Central,10,18,0.5555555555555556,0.31346931028572317,0.7759524858432325,4,0.3333333333333333,0.7777777777777778
Southeast,North Puget Sound,202,484,0.41735537190082644,0.37323310580802466,0.4628096736744379,4,0.3739669421487603,0.4607438016528926
Southeast,Northeast,9,31,0.2903225806451613,0.14888368498356183,0.4823519019431603,4,0.12903225806451613,0.45161290322580644
Southeast,Northwest,40,142,0.28169014084507044,0.21105335410925788,0.3643659075172796,4,0.2112676056338028,0.3591549295774648
Southeast,Peninsula/Coastal,23,71,0.323943661971831,0.22047161716046068,0.44662378584645623,4,0.2112676056338028,0.43661971830985913
Southeast,South Central,25,55,0.45454545454545453,0.3219735395555124,0.5934487137502719,4,0.32727272727272727,0.5818181818181818
Southeast,South Puget Sound,33,96,0.34375,0.2517244331655531,0.4484442047943326,4,0.25,0.4375
Southeast,Southwest,7,18,0.3888888888888889,0.1826255359712648,0.6385990231176754,4,0.16666666666666666,0.6111111111111112
Southwest,North Central,119,151,0.7880794701986755,0.7125856346690908,0.8485666715383767,4,0.7218543046357616,0.8543046357615894
Southwest,North Puget Sound,1859,3575,0.52,0.5034704924589205,0.5364862058461952,4,0.5034965034965035,0.5362237762237763
Southwest,Northeast,126,216,0.5833333333333334,0.5143667209470656,0.6492860386594878,4,0.5185185185185185,0.6481481481481481
Southwest,Northwest,546,948,0.5759493670886076,0.5437154895448751,0.6075599523876267,4,0.5443037974683544,0.6065400843881856
Southwest,Peninsula/Coastal,188,326,0.5766871165644172,0.520924741496133,0.6306124617454294,4,0.5214723926380368,0.6288343558282209
Southwest,South Central,369,587,0.6286201022146508,0.5879508060160109,0.6675805861774552,4,0.5894378194207837,0.6678023850085179
Southwest,South Puget Sound,479,854,0.5608899297423887,0.526818428586837,0.5944065236437225,4,0.5269320843091335,0.5936768149882904
Southwest,Southeast,11,18,0.6111111111111112,0.36140097688232453,0.8173744640287351,4,0.3888888888888889,0.8333333333333334
